Running method validate_set_V(m = 85, d = 3):

Summary:
given m = 85, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 2 seconds, 75 miliseconds, 616 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 406481544
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 19342813113834066795298815
                      V set: contains 11496 tuples
          all_are_pairs set: contains 11480 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 16 tuples
         indecomposable set: contains 16 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 16 tuples

Print V set (contains 11496 tuples): {
(17, 32, 34, 51, 53, 68)
(4, 10, 35, 50, 75, 81)
(1, 13, 25, 60, 72, 84)
(2, 33, 36, 49, 52, 83)
(10, 14, 25, 60, 71, 75)
(14, 20, 37, 48, 65, 71)
(9, 19, 23, 62, 66, 76)
(12, 36, 37, 48, 49, 73)
(5, 14, 29, 56, 71, 80)
(3, 14, 35, 50, 71, 82)
(3, 6, 16, 69, 79, 82)
(5, 25, 41, 44, 60, 80)
(11, 13, 17, 68, 72, 74)
(11, 32, 37, 48, 53, 74)
(14, 16, 22, 63, 69, 71)
(8, 14, 15, 70, 71, 77)
(28, 31, 33, 52, 54, 57)
(17, 18, 19, 66, 67, 68)
(23, 28, 42, 43, 57, 62)
(1, 9, 41, 44, 76, 84)
(11, 27, 32, 53, 58, 74)
(5, 21, 29, 56, 64, 80)
(2, 24, 30, 55, 61, 83)
(23, 27, 31, 54, 58, 62)
(4, 17, 37, 48, 68, 81)
(5, 37, 39, 46, 48, 80)
(14, 16, 29, 56, 69, 71)
(4, 9, 19, 66, 76, 81)
(3, 19, 27, 58, 66, 82)
(24, 32, 42, 43, 53, 61)
(15, 16, 37, 48, 69, 70)
(5, 9, 11, 74, 76, 80)
(7, 14, 37, 48, 71, 78)
(32, 35, 42, 43, 50, 53)
(5, 15, 26, 59, 70, 80)
(6, 28, 31, 54, 57, 79)
(14, 24, 27, 58, 61, 71)
(12, 17, 18, 67, 68, 73)
(9, 10, 20, 65, 75, 76)
(1, 18, 38, 47, 67, 84)
(4, 22, 42, 43, 63, 81)
(7, 10, 27, 58, 75, 78)
(7, 21, 31, 54, 64, 78)
(8, 28, 31, 54, 57, 77)
(21, 24, 40, 45, 61, 64)
(12, 41, 42, 43, 44, 73)
(3, 29, 42, 43, 56, 82)
(12, 19, 37, 48, 66, 73)
(4, 12, 25, 60, 73, 81)
(4, 17, 20, 65, 68, 81)
(25, 39, 41, 44, 46, 60)
(22, 28, 36, 49, 57, 63)
(29, 31, 39, 46, 54, 56)
(9, 18, 31, 54, 67, 76)
(14, 18, 23, 62, 67, 71)
(8, 30, 32, 53, 55, 77)
(2, 17, 42, 43, 68, 83)
(31, 39, 40, 45, 46, 54)
(12, 23, 28, 57, 62, 73)
(23, 31, 40, 45, 54, 62)
(25, 27, 30, 55, 58, 60)
(14, 15, 19, 66, 70, 71)
(2, 16, 32, 53, 69, 83)
(3, 11, 21, 64, 74, 82)
(32, 41, 42, 43, 44, 53)
(2, 15, 36, 49, 70, 83)
(3, 32, 34, 51, 53, 82)
(5, 10, 41, 44, 75, 80)
(2, 3, 7, 78, 82, 83)
(13, 14, 41, 44, 71, 72)
(1, 27, 37, 48, 58, 84)
(9, 10, 19, 66, 75, 76)
(2, 8, 22, 63, 77, 83)
(12, 32, 38, 47, 53, 73)
(15, 20, 36, 49, 65, 70)
(2, 3, 33, 52, 82, 83)
