Running method validate_set_V(m = 81, d = 3):

Summary:
given m = 81, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 579 miliseconds, 353 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 300500200
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1208925819614629174706175
                      V set: contains 10840 tuples
          all_are_pairs set: contains 9880 tuples
         some_are_pairs set: contains 936 tuples
         none_are_pairs set: contains 24 tuples
         indecomposable set: contains 24 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 960 tuples

Print V set (contains 10840 tuples): {
(2, 29, 33, 48, 56, 75)
(7, 12, 32, 49, 69, 74)
(24, 27, 30, 51, 54, 57)
(9, 32, 39, 42, 49, 72)
(1, 28, 34, 47, 53, 80)
(3, 13, 21, 60, 68, 78)
(4, 6, 26, 55, 75, 77)
(8, 10, 33, 48, 71, 73)
(38, 39, 40, 41, 42, 43)
(11, 24, 36, 45, 57, 70)
(24, 28, 36, 45, 53, 57)
(17, 23, 31, 50, 58, 64)
(4, 32, 35, 46, 49, 77)
(13, 19, 23, 58, 62, 68)
(14, 26, 27, 54, 55, 67)
(9, 15, 20, 61, 66, 72)
(9, 31, 39, 42, 50, 72)
(5, 13, 23, 58, 68, 76)
(9, 14, 27, 54, 67, 72)
(20, 34, 37, 44, 47, 61)
(3, 11, 21, 60, 70, 78)
(1, 12, 39, 42, 69, 80)
(3, 16, 18, 63, 65, 78)
(11, 28, 40, 41, 53, 70)
(7, 24, 28, 53, 57, 74)
(16, 20, 35, 46, 61, 65)
(6, 24, 30, 51, 57, 75)
(9, 24, 27, 54, 57, 72)
(7, 34, 38, 43, 60, 61)
(11, 18, 31, 50, 63, 70)
(7, 10, 30, 51, 71, 74)
(18, 33, 36, 45, 48, 63)
(1, 29, 36, 45, 52, 80)
(7, 10, 36, 45, 71, 74)
(9, 24, 26, 51, 55, 78)
(13, 23, 36, 45, 58, 68)
(18, 26, 32, 49, 55, 63)
(9, 17, 24, 57, 64, 72)
