Running method validate_set_V(m = 61, d = 3):

Summary:
given m = 61, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 294 miliseconds, 985 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 50063860
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1152921504606846975
                      V set: contains 4060 tuples
          all_are_pairs set: contains 4060 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 4060 tuples): {
(7, 13, 15, 46, 48, 54)
(17, 24, 27, 34, 37, 44)
(8, 12, 14, 47, 49, 53)
(13, 23, 27, 34, 38, 48)
(1, 21, 29, 32, 40, 60)
(2, 11, 27, 34, 50, 59)
(15, 17, 26, 35, 44, 46)
(10, 13, 29, 32, 48, 51)
(1, 18, 30, 31, 43, 60)
(7, 12, 28, 33, 49, 54)
(7, 14, 30, 31, 47, 54)
(14, 18, 28, 33, 43, 47)
(8, 13, 15, 46, 48, 53)
(21, 24, 27, 34, 37, 40)
(15, 24, 26, 35, 37, 46)
(5, 15, 30, 31, 46, 56)
(8, 16, 28, 33, 45, 53)
(16, 23, 28, 33, 38, 45)
(6, 20, 24, 37, 41, 55)
(3, 5, 6, 55, 56, 58)
(10, 17, 18, 43, 44, 51)
(5, 22, 23, 38, 39, 56)
(3, 13, 17, 44, 48, 58)
(7, 15, 25, 36, 46, 54)
(3, 14, 23, 38, 47, 58)
(10, 13, 14, 47, 48, 51)
(14, 18, 25, 36, 43, 47)
(4, 9, 28, 33, 52, 57)
(5, 9, 23, 38, 52, 56)
(6, 19, 21, 40, 42, 55)
(2, 19, 22, 39, 42, 59)
(4, 18, 24, 37, 43, 57)
(11, 20, 21, 40, 41, 50)
(1, 10, 29, 32, 51, 60)
(16, 19, 27, 34, 42, 45)
(6, 12, 15, 46, 49, 55)
(1, 2, 3, 58, 59, 60)
(14, 20, 25, 36, 41, 47)
