Running method validate_set_V(m = 73, d = 2):

Summary:
given m = 73, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 8 miliseconds, 156 microseconds, 999 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1028790
                      V set: contains 630 tuples
          all_are_pairs set: contains 630 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 630 tuples): {
(6, 29, 44, 67)
(23, 33, 40, 50)
(12, 22, 51, 61)
(16, 23, 50, 57)
(22, 31, 42, 51)
(9, 24, 49, 64)
(6, 22, 51, 67)
(10, 15, 58, 63)
(6, 35, 38, 67)
(24, 34, 39, 49)
(2, 30, 43, 71)
(31, 34, 39, 42)
(8, 29, 44, 65)
(4, 22, 51, 69)
(8, 22, 51, 65)
(6, 19, 54, 67)
(14, 22, 51, 59)
(2, 16, 57, 71)
(23, 31, 42, 50)
(11, 29, 44, 62)
(15, 16, 57, 58)
(35, 36, 37, 38)
(18, 25, 48, 55)
(29, 36, 37, 44)
(33, 35, 38, 40)
(5, 9, 64, 68)
(5, 30, 43, 68)
(25, 35, 38, 48)
(3, 19, 54, 70)
(6, 9, 64, 67)
(4, 7, 66, 69)
(19, 20, 53, 54)
(24, 36, 37, 49)
(2, 33, 40, 71)
(7, 25, 48, 66)
(3, 20, 53, 70)
(22, 35, 38, 51)
(4, 26, 47, 69)
(9, 19, 54, 64)
(19, 22, 51, 54)
(6, 24, 49, 67)
(17, 25, 48, 56)
(5, 36, 37, 68)
(1, 9, 64, 72)
(22, 30, 43, 51)
(28, 36, 37, 45)
(21, 30, 43, 52)
(6, 16, 57, 67)
(12, 13, 60, 61)
(13, 20, 53, 60)
(24, 26, 47, 49)
(4, 24, 49, 69)
(4, 36, 37, 69)
(10, 17, 56, 63)
(14, 15, 58, 59)
(6, 27, 46, 67)
(1, 20, 53, 72)
(4, 17, 56, 69)
(10, 11, 62, 63)
(19, 23, 50, 54)
(7, 17, 56, 66)
(5, 10, 63, 68)
(27, 28, 45, 46)
(17, 31, 42, 56)
(18, 29, 44, 55)
(4, 10, 63, 69)
(3, 30, 43, 70)
(2, 21, 52, 71)
(7, 31, 42, 66)
(25, 32, 41, 48)
(7, 28, 45, 66)
(5, 31, 42, 68)
(1, 35, 38, 72)
(6, 30, 43, 67)
(10, 31, 42, 63)
(2, 34, 39, 71)
(10, 21, 52, 63)
(14, 34, 39, 59)
(13, 17, 56, 60)
(1, 15, 58, 72)
(5, 35, 38, 68)
(20, 35, 38, 53)
(16, 29, 44, 57)
(32, 35, 38, 41)
(13, 23, 50, 60)
(1, 17, 56, 72)
(3, 16, 57, 70)
(5, 11, 62, 68)
(14, 23, 50, 59)
(14, 27, 46, 59)
(11, 16, 57, 62)
(2, 35, 38, 71)
(8, 13, 60, 65)
(15, 20, 53, 58)
(13, 35, 38, 60)
(6, 33, 40, 67)
(10, 29, 44, 63)
(9, 16, 57, 64)
(19, 29, 44, 54)
(14, 26, 47, 59)
