Running method validate_set_V(m = 39, d = 2):

Summary:
given m = 39, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 920 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
Z/mZ*: [32, 1, 2, 34, 35, 4, 5, 37, 38, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 73815
                      V set: contains 183 tuples
          all_are_pairs set: contains 171 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 12 tuples

Print V set (contains 183 tuples): {
(3, 13, 26, 36)
(11, 16, 23, 28)
(3, 6, 33, 36)
(6, 9, 30, 33)
(7, 9, 30, 32)
(1, 17, 22, 38)
(9, 11, 28, 30)
(12, 14, 25, 27)
(1, 13, 26, 38)
(4, 17, 27, 30)
(1, 11, 28, 38)
(7, 18, 21, 32)
(2, 15, 24, 37)
(2, 11, 28, 37)
(9, 10, 23, 36)
(9, 12, 27, 30)
(3, 11, 28, 36)
(5, 11, 28, 34)
(8, 15, 24, 31)
(6, 12, 27, 33)
(2, 5, 34, 37)
(8, 9, 30, 31)
(3, 9, 30, 36)
(10, 14, 25, 29)
(10, 18, 21, 29)
(16, 18, 21, 23)
(1, 14, 27, 36)
(2, 13, 26, 37)
(4, 14, 25, 35)
(6, 11, 28, 33)
(4, 9, 30, 35)
(9, 10, 29, 30)
(3, 19, 20, 36)
(12, 15, 24, 27)
(2, 10, 29, 37)
(3, 14, 25, 36)
(4, 16, 23, 35)
(12, 13, 26, 27)
(2, 19, 20, 37)
(5, 19, 20, 34)
(9, 14, 25, 30)
(1, 7, 32, 38)
(14, 17, 22, 25)
(8, 13, 26, 31)
(16, 17, 22, 23)
(11, 19, 20, 28)
(10, 11, 28, 29)
(4, 12, 27, 35)
(10, 16, 23, 29)
(5, 12, 27, 34)
(6, 8, 31, 33)
(2, 17, 22, 37)
(6, 7, 32, 33)
(2, 9, 30, 37)
(8, 17, 22, 31)
(2, 6, 33, 37)
(15, 17, 22, 24)
(1, 16, 23, 38)
(17, 18, 21, 22)
(16, 19, 20, 23)
(12, 17, 22, 27)
(1, 5, 34, 38)
(9, 12, 22, 35)
(2, 8, 31, 37)
(6, 19, 21, 32)
(9, 15, 24, 30)
(5, 9, 30, 34)
(11, 15, 24, 28)
(1, 9, 30, 38)
(5, 17, 22, 34)
(7, 19, 20, 32)
(3, 15, 24, 36)
(15, 18, 21, 24)
(4, 5, 34, 35)
(5, 13, 26, 34)
(8, 16, 23, 31)
(2, 16, 23, 37)
(2, 18, 21, 37)
(11, 12, 27, 28)
(7, 8, 31, 32)
(10, 15, 24, 29)
(2, 3, 36, 37)
(4, 19, 20, 35)
(1, 2, 37, 38)
(9, 13, 26, 30)
(1, 18, 21, 38)
(5, 18, 24, 31)
(3, 4, 35, 36)
(1, 15, 24, 38)
(8, 18, 21, 31)
(10, 12, 27, 29)
(12, 16, 23, 27)
(4, 18, 21, 35)
(3, 12, 25, 38)
(9, 19, 20, 30)
(3, 12, 27, 36)
(6, 18, 21, 33)
(3, 7, 32, 36)
(11, 14, 25, 28)
(2, 7, 32, 37)
(6, 17, 22, 33)
(14, 15, 24, 25)
