Running method validate_set_V(m = 45, d = 2):

Summary:
given m = 45, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 187 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]
Z/mZ*: [32, 1, 2, 34, 4, 37, 38, 7, 8, 41, 11, 43, 44, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 135751
                      V set: contains 253 tuples
          all_are_pairs set: contains 231 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 22 tuples
         indecomposable set: contains 22 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 22 tuples

Print V set (contains 253 tuples): {
(4, 16, 29, 41)
(18, 20, 25, 27)
(6, 20, 25, 39)
(11, 12, 26, 41)
(6, 13, 28, 43)
(5, 17, 28, 40)
(16, 22, 23, 29)
(9, 16, 29, 36)
(4, 15, 30, 41)
(5, 9, 36, 40)
(11, 19, 26, 34)
(7, 11, 34, 38)
(3, 11, 34, 42)
(3, 20, 25, 42)
(14, 16, 29, 31)
(3, 10, 35, 42)
(8, 15, 30, 37)
(3, 19, 26, 42)
(3, 14, 29, 44)
(4, 6, 39, 41)
(16, 20, 25, 29)
(6, 8, 37, 39)
(4, 21, 24, 41)
(8, 22, 23, 37)
(12, 22, 23, 33)
(16, 21, 24, 29)
(10, 14, 31, 35)
(1, 15, 30, 44)
(6, 15, 27, 42)
(3, 22, 23, 42)
(9, 15, 24, 42)
(1, 3, 42, 44)
(8, 12, 33, 37)
(9, 10, 35, 36)
(9, 14, 31, 36)
(2, 15, 30, 43)
(10, 15, 30, 35)
(2, 3, 42, 43)
(1, 22, 23, 44)
(14, 19, 26, 31)
(20, 22, 23, 25)
(3, 12, 33, 42)
(7, 8, 37, 38)
(1, 20, 25, 44)
(10, 11, 34, 35)
(2, 12, 33, 43)
(5, 19, 26, 40)
(11, 14, 31, 34)
(11, 18, 27, 34)
(9, 17, 28, 36)
(6, 21, 27, 36)
(2, 17, 32, 39)
(2, 21, 24, 43)
(6, 15, 30, 39)
(7, 19, 26, 38)
(10, 22, 23, 35)
(6, 18, 27, 39)
(4, 22, 23, 41)
(11, 15, 30, 34)
(6, 7, 38, 39)
(1, 9, 36, 44)
(15, 17, 28, 30)
(6, 15, 33, 36)
(10, 21, 24, 35)
(19, 21, 24, 26)
(1, 12, 33, 44)
(3, 18, 30, 39)
(15, 21, 24, 30)
(8, 17, 28, 37)
(14, 20, 25, 31)
(1, 7, 38, 44)
(12, 18, 27, 33)
(12, 21, 27, 30)
(2, 8, 37, 43)
(8, 21, 24, 37)
(1, 14, 31, 44)
(14, 17, 28, 31)
(9, 13, 32, 36)
(12, 15, 30, 33)
(1, 17, 28, 44)
(8, 14, 31, 37)
(14, 21, 24, 31)
(15, 19, 26, 30)
(3, 7, 38, 42)
(5, 20, 30, 35)
(18, 19, 26, 27)
(7, 18, 27, 38)
