Running method validate_set_V(m = 63, d = 2):

Summary:
given m = 63, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 354 microseconds, 601 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]
Z/mZ*: [1, 2, 4, 5, 8, 10, 11, 13, 16, 17, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 557845
                      V set: contains 497 tuples
          all_are_pairs set: contains 465 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 32 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 32 tuples

Print V set (contains 497 tuples): {
(9, 20, 43, 54)
(12, 17, 38, 59)
(6, 9, 54, 57)
(18, 23, 40, 45)
(6, 31, 32, 57)
(18, 22, 41, 45)
(6, 10, 53, 57)
(17, 31, 32, 46)
(8, 21, 42, 55)
(4, 14, 49, 59)
(1, 14, 49, 62)
(2, 10, 53, 61)
(9, 10, 53, 54)
(23, 30, 33, 40)
(2, 27, 36, 61)
(7, 28, 42, 49)
(9, 18, 39, 60)
(13, 30, 33, 50)
(3, 6, 57, 60)
(3, 13, 50, 60)
(17, 22, 41, 46)
(18, 31, 32, 45)
(15, 21, 42, 48)
(10, 30, 33, 53)
(27, 31, 32, 36)
(15, 18, 45, 48)
(12, 25, 38, 51)
(26, 28, 35, 37)
(15, 24, 36, 51)
(12, 18, 45, 51)
(14, 27, 36, 49)
(24, 31, 32, 39)
(10, 27, 36, 53)
(20, 25, 38, 43)
(9, 14, 49, 54)
(24, 28, 35, 39)
(4, 7, 56, 59)
(4, 18, 45, 59)
(2, 28, 35, 61)
(6, 27, 45, 48)
(13, 27, 36, 50)
(19, 23, 40, 44)
(18, 21, 42, 45)
(5, 13, 50, 58)
(11, 28, 35, 52)
(7, 28, 35, 56)
(25, 29, 34, 38)
(3, 24, 45, 54)
(1, 5, 58, 62)
(8, 18, 45, 55)
(13, 16, 47, 50)
(5, 22, 41, 58)
(13, 23, 40, 50)
(4, 30, 33, 59)
(17, 19, 44, 46)
(5, 8, 55, 58)
(19, 26, 37, 44)
(7, 12, 51, 56)
(10, 31, 32, 53)
(23, 25, 38, 40)
(17, 24, 39, 46)
(19, 30, 33, 44)
(3, 17, 46, 60)
(9, 25, 38, 54)
(15, 24, 39, 48)
(18, 27, 36, 45)
(8, 11, 52, 55)
(18, 20, 43, 45)
(5, 28, 35, 58)
(16, 31, 32, 47)
(11, 24, 39, 52)
(1, 25, 38, 62)
(9, 30, 33, 54)
(5, 27, 36, 58)
(14, 28, 35, 49)
(1, 13, 50, 62)
(7, 24, 39, 56)
(2, 6, 57, 61)
(14, 15, 48, 49)
(4, 24, 39, 59)
(5, 21, 42, 58)
(5, 31, 32, 58)
(8, 12, 51, 55)
(1, 30, 33, 62)
(1, 20, 43, 62)
(9, 30, 39, 48)
(5, 15, 48, 58)
(22, 24, 39, 41)
(8, 14, 49, 55)
(21, 26, 37, 42)
(6, 8, 55, 57)
(16, 26, 37, 47)
(21, 31, 32, 42)
(12, 15, 48, 51)
(26, 27, 36, 37)
(13, 24, 34, 55)
(4, 21, 42, 59)
(4, 31, 32, 59)
(5, 24, 39, 58)
(22, 29, 34, 41)
(20, 23, 40, 43)
(10, 13, 50, 53)
(11, 27, 36, 52)
(6, 7, 56, 57)
(11, 16, 47, 52)
(1, 15, 48, 62)
(1, 17, 46, 62)
(5, 6, 57, 58)
(2, 29, 34, 61)
(20, 21, 42, 43)
(25, 27, 36, 38)
(5, 19, 44, 58)
(13, 17, 46, 50)
(8, 22, 41, 55)
(4, 20, 43, 59)
(28, 30, 33, 35)
(28, 31, 32, 35)
(23, 27, 36, 40)
(8, 31, 32, 55)
(15, 26, 37, 48)
(25, 28, 35, 38)
(13, 29, 34, 50)
(3, 20, 43, 60)
(27, 30, 33, 36)
