Running method validate_set_V(m = 67, d = 2):

Summary:
given m = 67, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 4 miliseconds, 754 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 720720
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 73786976294838206463
                      V set: contains 528 tuples
          all_are_pairs set: contains 528 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 528 tuples): {
(5, 11, 56, 62)
(28, 33, 34, 39)
(21, 32, 35, 46)
(7, 29, 38, 60)
(5, 15, 52, 62)
(5, 22, 45, 62)
(11, 33, 34, 56)
(22, 27, 40, 45)
(5, 28, 39, 62)
(3, 14, 53, 64)
(13, 30, 37, 54)
(1, 30, 37, 66)
(6, 19, 48, 61)
(7, 10, 57, 60)
(2, 14, 53, 65)
(12, 24, 43, 55)
(16, 20, 47, 51)
(2, 10, 57, 65)
(9, 25, 42, 58)
(7, 23, 44, 60)
(8, 20, 47, 59)
(1, 19, 48, 66)
(3, 7, 60, 64)
(1, 16, 51, 66)
(10, 31, 36, 57)
(4, 12, 55, 63)
(26, 29, 38, 41)
(7, 18, 49, 60)
(3, 33, 34, 64)
(16, 24, 43, 51)
(11, 26, 41, 56)
(19, 32, 35, 48)
(13, 22, 45, 54)
(14, 30, 37, 53)
(12, 21, 46, 55)
(19, 28, 39, 48)
(17, 22, 45, 50)
(5, 24, 43, 62)
(14, 22, 45, 53)
(19, 31, 36, 48)
(10, 21, 46, 57)
(17, 31, 36, 50)
(11, 29, 38, 56)
(7, 32, 35, 60)
(10, 30, 37, 57)
(5, 12, 55, 62)
(14, 31, 36, 53)
(30, 32, 35, 37)
(10, 12, 55, 57)
(17, 18, 49, 50)
(6, 21, 46, 61)
(5, 10, 57, 62)
(7, 8, 59, 60)
(6, 26, 41, 61)
(13, 15, 52, 54)
(5, 21, 46, 62)
