Running method validate_set_V(m = 113, d = 2):

Summary:
given m = 113, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 34 miliseconds, 384 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 6210820
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 5192296858534827628530496329220095
                      V set: contains 1540 tuples
          all_are_pairs set: contains 1540 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1540 tuples): {
(4, 33, 80, 109)
(42, 49, 64, 71)
(6, 19, 94, 107)
(31, 53, 60, 82)
(19, 54, 59, 94)
(3, 54, 59, 110)
(31, 41, 72, 82)
(11, 23, 90, 102)
(9, 12, 101, 104)
(18, 43, 70, 95)
(37, 44, 69, 76)
(8, 26, 87, 105)
(15, 27, 86, 98)
(33, 53, 60, 80)
(4, 30, 83, 109)
(20, 38, 75, 93)
(27, 46, 67, 86)
(6, 55, 58, 107)
(27, 41, 72, 86)
(23, 26, 87, 90)
(19, 33, 80, 94)
(36, 46, 67, 77)
(8, 24, 89, 105)
(21, 34, 79, 92)
(36, 48, 65, 77)
(47, 52, 61, 66)
(4, 42, 71, 109)
(39, 49, 64, 74)
(13, 52, 61, 100)
(1, 21, 92, 112)
(9, 16, 97, 104)
(48, 55, 58, 65)
(51, 56, 57, 62)
(17, 43, 70, 96)
(1, 32, 81, 112)
(5, 12, 101, 108)
(25, 38, 75, 88)
(15, 30, 83, 98)
(8, 44, 69, 105)
(22, 34, 79, 91)
(11, 54, 59, 102)
(43, 49, 64, 70)
(39, 46, 67, 74)
(6, 32, 81, 107)
(41, 50, 63, 72)
(11, 33, 80, 102)
(9, 26, 87, 104)
(14, 49, 64, 99)
(13, 45, 68, 100)
(32, 48, 65, 81)
(8, 30, 83, 105)
(23, 35, 78, 90)
(25, 44, 69, 88)
(28, 49, 64, 85)
(16, 17, 96, 97)
(6, 26, 87, 107)
(39, 52, 61, 74)
(24, 28, 85, 89)
(14, 20, 93, 99)
(28, 43, 70, 85)
(18, 54, 59, 95)
(5, 48, 65, 108)
(37, 38, 75, 76)
(4, 12, 101, 109)
(5, 54, 59, 108)
(14, 46, 67, 99)
(17, 42, 71, 96)
(47, 49, 64, 66)
(48, 49, 64, 65)
(36, 49, 64, 77)
(31, 44, 69, 82)
(39, 53, 60, 74)
(12, 42, 71, 101)
(36, 38, 75, 77)
(41, 43, 70, 72)
(38, 50, 63, 75)
(24, 41, 72, 89)
(6, 44, 69, 107)
