Running method validate_set_V(m = 47, d = 2):

Summary:
given m = 47, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 277 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 163185
                      V set: contains 253 tuples
          all_are_pairs set: contains 253 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 253 tuples): {
(4, 7, 40, 43)
(2, 22, 25, 45)
(2, 16, 31, 45)
(1, 16, 31, 46)
(3, 21, 26, 44)
(3, 14, 33, 44)
(6, 12, 35, 41)
(10, 15, 32, 37)
(8, 9, 38, 39)
(14, 22, 25, 33)
(11, 19, 28, 36)
(8, 22, 25, 39)
(10, 19, 28, 37)
(4, 18, 29, 43)
(1, 7, 40, 46)
(13, 23, 24, 34)
(5, 15, 32, 42)
(15, 18, 29, 32)
(7, 13, 34, 40)
(14, 16, 31, 33)
(11, 18, 29, 36)
(1, 10, 37, 46)
(3, 16, 31, 44)
(14, 21, 26, 33)
(1, 8, 39, 46)
(8, 11, 36, 39)
(6, 8, 39, 41)
(5, 17, 30, 42)
(9, 23, 24, 38)
(14, 18, 29, 33)
(3, 6, 41, 44)
(12, 16, 31, 35)
(12, 19, 28, 35)
(4, 22, 25, 43)
(7, 16, 31, 40)
(7, 8, 39, 40)
(8, 18, 29, 39)
(9, 13, 34, 38)
(17, 23, 24, 30)
(2, 11, 36, 45)
(5, 14, 33, 42)
(3, 8, 39, 44)
(9, 16, 31, 38)
(17, 19, 28, 30)
(7, 17, 30, 40)
(2, 14, 33, 45)
(4, 19, 28, 43)
(6, 16, 31, 41)
(10, 18, 29, 37)
(10, 12, 35, 37)
(6, 23, 24, 41)
(20, 23, 24, 27)
(2, 21, 26, 45)
(8, 23, 24, 39)
(12, 21, 26, 35)
(3, 15, 32, 44)
(4, 5, 42, 43)
(5, 23, 24, 42)
(14, 20, 27, 33)
(2, 3, 44, 45)
(10, 13, 34, 37)
(7, 15, 32, 40)
(8, 13, 34, 39)
(10, 21, 26, 37)
(7, 12, 35, 40)
(7, 10, 37, 40)
(22, 23, 24, 25)
(11, 21, 26, 36)
(3, 13, 34, 44)
(7, 23, 24, 40)
(5, 6, 41, 42)
(3, 17, 30, 44)
(15, 20, 27, 32)
(7, 21, 26, 40)
(11, 17, 30, 36)
(6, 14, 33, 41)
(4, 17, 30, 43)
(1, 21, 26, 46)
(16, 18, 29, 31)
(1, 20, 27, 46)
(2, 18, 29, 45)
(3, 19, 28, 44)
(11, 14, 33, 36)
(8, 19, 28, 39)
(20, 22, 25, 27)
(7, 19, 28, 40)
(6, 17, 30, 41)
(20, 21, 26, 27)
(9, 22, 25, 38)
(12, 14, 33, 35)
(1, 5, 42, 46)
(1, 9, 38, 46)
(2, 5, 42, 45)
(5, 20, 27, 42)
(3, 22, 25, 44)
(6, 11, 36, 41)
(9, 14, 33, 38)
(1, 15, 32, 46)
(2, 12, 35, 45)
(1, 3, 44, 46)
(6, 15, 32, 41)
(9, 15, 32, 38)
(3, 23, 24, 44)
(16, 21, 26, 31)
(15, 23, 24, 32)
(11, 22, 25, 36)
(10, 11, 36, 37)
(4, 14, 33, 43)
(1, 13, 34, 46)
(13, 20, 27, 34)
(18, 19, 28, 29)
(9, 11, 36, 38)
(17, 20, 27, 30)
(11, 23, 24, 36)
(5, 8, 39, 42)
(4, 21, 26, 43)
(4, 11, 36, 43)
(12, 13, 34, 35)
(4, 13, 34, 43)
(19, 21, 26, 28)
(2, 7, 40, 45)
(13, 17, 30, 34)
(5, 21, 26, 42)
(13, 21, 26, 34)
(15, 16, 31, 32)
(4, 16, 31, 43)
(6, 9, 38, 41)
(3, 5, 42, 44)
(10, 20, 27, 37)
(16, 17, 30, 31)
(1, 22, 25, 46)
(12, 18, 29, 35)
(3, 9, 38, 44)
(9, 20, 27, 38)
(3, 10, 37, 44)
(9, 21, 26, 38)
(11, 13, 34, 36)
(21, 22, 25, 26)
(14, 17, 30, 33)
(16, 19, 28, 31)
(4, 12, 35, 43)
(9, 10, 37, 38)
(15, 22, 25, 32)
(13, 14, 33, 34)
(10, 16, 31, 37)
(14, 23, 24, 33)
(5, 10, 37, 42)
(12, 23, 24, 35)
(1, 6, 41, 46)
(11, 12, 35, 36)
(16, 23, 24, 31)
(1, 12, 35, 46)
(4, 15, 32, 43)
(3, 4, 43, 44)
(7, 14, 33, 40)
(4, 8, 39, 43)
(13, 18, 29, 34)
(10, 23, 24, 37)
(4, 23, 24, 43)
(1, 2, 45, 46)
(7, 11, 36, 40)
(3, 18, 29, 44)
(10, 17, 30, 37)
(8, 14, 33, 39)
(7, 18, 29, 40)
(1, 18, 29, 46)
(2, 13, 34, 45)
(10, 22, 25, 37)
(2, 23, 24, 45)
(18, 23, 24, 29)
(1, 4, 43, 46)
(16, 20, 27, 31)
(13, 22, 25, 34)
(2, 8, 39, 45)
(5, 12, 35, 42)
(1, 19, 28, 46)
(5, 22, 25, 42)
(11, 16, 31, 36)
(14, 15, 32, 33)
(18, 20, 27, 29)
(8, 12, 35, 39)
(1, 17, 30, 46)
(2, 19, 28, 45)
(14, 19, 28, 33)
(5, 11, 36, 42)
(15, 19, 28, 32)
(12, 17, 30, 35)
(2, 20, 27, 45)
(6, 10, 37, 41)
(6, 7, 40, 41)
(18, 21, 26, 29)
(9, 12, 35, 38)
(3, 12, 35, 44)
(3, 11, 36, 44)
(17, 18, 29, 30)
(6, 18, 29, 41)
(5, 9, 38, 42)
(16, 22, 25, 31)
(7, 22, 25, 40)
(9, 18, 29, 38)
(13, 16, 31, 34)
(5, 19, 28, 42)
(19, 22, 25, 28)
(4, 20, 27, 43)
(2, 6, 41, 45)
(4, 6, 41, 43)
(8, 21, 26, 39)
(7, 20, 27, 40)
(8, 16, 31, 39)
(15, 21, 26, 32)
(17, 22, 25, 30)
(19, 20, 27, 28)
(17, 21, 26, 30)
(1, 23, 24, 46)
(2, 10, 37, 45)
(2, 4, 43, 45)
(6, 20, 27, 41)
(6, 13, 34, 41)
(12, 20, 27, 35)
(8, 17, 30, 39)
(2, 15, 32, 45)
(2, 17, 30, 45)
(4, 10, 37, 43)
(9, 17, 30, 38)
(12, 22, 25, 35)
(19, 23, 24, 28)
(3, 20, 27, 44)
(11, 20, 27, 36)
(3, 7, 40, 44)
(15, 17, 30, 32)
(9, 19, 28, 38)
(8, 15, 32, 39)
(21, 23, 24, 26)
(12, 15, 32, 35)
(8, 10, 37, 39)
(13, 15, 32, 34)
(7, 9, 38, 40)
(6, 19, 28, 41)
(1, 14, 33, 46)
(5, 18, 29, 42)
(8, 20, 27, 39)
(2, 9, 38, 45)
(10, 14, 33, 37)
(5, 16, 31, 42)
(4, 9, 38, 43)
(11, 15, 32, 36)
(1, 11, 36, 46)
(6, 21, 26, 41)
(5, 13, 34, 42)
(6, 22, 25, 41)
(18, 22, 25, 29)
(5, 7, 40, 42)
(13, 19, 28, 34)}

Print all_are_pairs (contains 253 tuples): {
(4, 7, 40, 43)
(2, 22, 25, 45)
(2, 16, 31, 45)
(1, 16, 31, 46)
(3, 21, 26, 44)
(3, 14, 33, 44)
(6, 12, 35, 41)
(10, 15, 32, 37)
(8, 9, 38, 39)
(14, 22, 25, 33)
(11, 19, 28, 36)
(8, 22, 25, 39)
(10, 19, 28, 37)
(4, 18, 29, 43)
(1, 7, 40, 46)
(13, 23, 24, 34)
(5, 15, 32, 42)
(15, 18, 29, 32)
(7, 13, 34, 40)
(14, 16, 31, 33)
(11, 18, 29, 36)
(1, 10, 37, 46)
(3, 16, 31, 44)
(14, 21, 26, 33)
(1, 8, 39, 46)
(8, 11, 36, 39)
(6, 8, 39, 41)
(5, 17, 30, 42)
(9, 23, 24, 38)
(14, 18, 29, 33)
(3, 6, 41, 44)
(12, 16, 31, 35)
(12, 19, 28, 35)
(4, 22, 25, 43)
(7, 16, 31, 40)
(7, 8, 39, 40)
(8, 18, 29, 39)
(9, 13, 34, 38)
(17, 23, 24, 30)
(2, 11, 36, 45)
(5, 14, 33, 42)
(3, 8, 39, 44)
(9, 16, 31, 38)
(17, 19, 28, 30)
(7, 17, 30, 40)
(2, 14, 33, 45)
(4, 19, 28, 43)
(6, 16, 31, 41)
(10, 18, 29, 37)
(10, 12, 35, 37)
(6, 23, 24, 41)
(20, 23, 24, 27)
(2, 21, 26, 45)
(8, 23, 24, 39)
(12, 21, 26, 35)
(3, 15, 32, 44)
(4, 5, 42, 43)
(5, 23, 24, 42)
(14, 20, 27, 33)
(2, 3, 44, 45)
(10, 13, 34, 37)
(7, 15, 32, 40)
(8, 13, 34, 39)
(10, 21, 26, 37)
(7, 12, 35, 40)
(7, 10, 37, 40)
(22, 23, 24, 25)
(11, 21, 26, 36)
(3, 13, 34, 44)
(7, 23, 24, 40)
(5, 6, 41, 42)
(3, 17, 30, 44)
