Running method validate_set_V(m = 117, d = 2):

Summary:
given m = 117, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 38 miliseconds, 207 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 53, 55, 56, 58, 59, 61, 62, 64, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 92, 94, 95, 97, 98, 100, 101, 103, 106, 107, 109, 110, 112, 113, 115, 116]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 7160245
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 83076749736557242056487941267521535
                      V set: contains 1691 tuples
          all_are_pairs set: contains 1653 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 38 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 38 tuples

Print V set (contains 1691 tuples): {
(23, 43, 74, 94)
(14, 23, 94, 103)
(27, 47, 70, 90)
(5, 40, 77, 112)
(54, 58, 59, 63)
(12, 30, 87, 105)
(23, 40, 77, 94)
(47, 54, 63, 70)
(18, 57, 63, 96)
(2, 34, 83, 115)
(49, 53, 64, 68)
(8, 50, 67, 109)
(7, 50, 67, 110)
(13, 15, 102, 104)
(11, 55, 62, 106)
(13, 43, 74, 104)
(53, 58, 59, 64)
(28, 43, 74, 89)
(19, 58, 59, 98)
(43, 48, 69, 74)
(47, 56, 61, 70)
(45, 50, 67, 72)
(47, 49, 68, 70)
(16, 28, 89, 101)
(11, 48, 69, 106)
(25, 43, 74, 92)
(34, 42, 75, 83)
(7, 38, 79, 110)
(12, 46, 71, 105)
(36, 57, 60, 81)
(35, 54, 63, 82)
(7, 43, 74, 110)
(26, 37, 80, 91)
(39, 53, 64, 78)
(33, 39, 78, 84)
(40, 57, 60, 77)
(4, 57, 60, 113)
(30, 52, 65, 87)
(24, 31, 86, 93)
(5, 43, 74, 112)
(7, 58, 59, 110)
(14, 46, 71, 103)
(18, 54, 63, 99)
(5, 14, 103, 112)
(16, 48, 69, 101)
(54, 57, 60, 63)
(13, 24, 93, 104)
(4, 24, 93, 113)
(1, 24, 93, 116)
(6, 11, 106, 111)
(6, 42, 75, 111)
(18, 49, 68, 99)
(45, 47, 70, 72)
(8, 40, 77, 109)
(9, 23, 94, 108)
(21, 24, 93, 96)
(9, 26, 91, 108)
(3, 18, 99, 114)
(42, 43, 74, 75)
(1, 41, 76, 116)
(19, 35, 82, 98)
(4, 49, 68, 113)
(5, 27, 90, 112)
(43, 45, 72, 74)
(16, 27, 90, 101)
(10, 38, 79, 107)
(20, 48, 69, 97)
(5, 12, 105, 112)
(2, 58, 59, 115)
(8, 34, 83, 109)
(40, 48, 69, 77)
(42, 56, 61, 75)
(27, 30, 69, 108)
(2, 52, 65, 115)
(38, 41, 76, 79)
(2, 49, 68, 115)
(9, 17, 100, 108)
(12, 21, 96, 105)
(3, 51, 66, 114)
(8, 30, 87, 109)
(14, 31, 86, 103)
(24, 25, 92, 93)
(28, 31, 86, 89)
(13, 17, 100, 104)
(10, 17, 100, 107)
(26, 35, 82, 91)
(29, 30, 68, 107)
(2, 17, 100, 115)
(24, 56, 61, 93)
(6, 37, 76, 115)
(48, 57, 60, 69)
(7, 11, 106, 110)
(30, 50, 67, 87)
(16, 44, 73, 101)
(30, 45, 72, 87)
