Running method validate_set_V(m = 37, d = 12):

Summary:
given m = 37, d = 12
Calculations took 0 days, 0 hours, 0 minutes, 20 seconds, 653 miliseconds, 581 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
All ascending & non-repeating tuple (size 24) combinations possible for the U set: 1251677700
All ascending & non-repeating tuple (size 1 to 24) combinations possible for the U set: 68719476735
                      V set: contains 18564 tuples
          all_are_pairs set: contains 18564 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 18564 tuples): {
(1, 2, 3, 5, 6, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 31, 32, 34, 35, 36)
(2, 5, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 29, 30, 32, 35)
(4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 19, 20, 22, 23, 24, 25, 28, 29, 30, 31, 32, 33)
(1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14, 18, 19, 23, 24, 25, 26, 27, 28, 29, 31, 32, 34, 36)
(1, 3, 5, 7, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27, 28, 30, 32, 34, 36)
(1, 2, 3, 6, 7, 10, 11, 12, 14, 15, 16, 18, 19, 21, 22, 23, 25, 26, 27, 30, 31, 34, 35, 36)
(1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 16, 17, 20, 21, 24, 25, 27, 28, 30, 31, 32, 34, 35, 36)
(1, 2, 3, 4, 6, 8, 10, 11, 14, 15, 17, 18, 19, 20, 22, 23, 26, 27, 29, 31, 33, 34, 35, 36)
(1, 2, 4, 5, 6, 7, 8, 12, 13, 15, 16, 17, 20, 21, 22, 24, 25, 29, 30, 31, 32, 33, 35, 36)
(1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 16, 21, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36)
