Running method validate_set_V(m = 23, d = 2):

Summary:
given m = 23, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 578 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 7315
                      V set: contains 55 tuples
          all_are_pairs set: contains 55 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 55 tuples): {
(7, 10, 13, 16)
(1, 11, 12, 22)
(5, 9, 14, 18)
(7, 8, 15, 16)
(2, 8, 15, 21)
(2, 4, 19, 21)
(4, 5, 18, 19)
(3, 5, 18, 20)
(5, 8, 15, 18)
(1, 7, 16, 22)
(1, 10, 13, 22)
(5, 7, 16, 18)
(2, 7, 16, 21)
(6, 7, 16, 17)
(2, 10, 13, 21)
(3, 9, 14, 20)
(2, 9, 14, 21)
(6, 8, 15, 17)
(3, 8, 15, 20)
(4, 7, 16, 19)
(2, 3, 20, 21)
(1, 3, 20, 22)
(8, 11, 12, 15)
(1, 9, 14, 22)
(2, 11, 12, 21)
(9, 11, 12, 14)
(1, 6, 17, 22)
(4, 9, 14, 19)
(3, 6, 17, 20)
(4, 10, 13, 19)
(1, 2, 21, 22)
(4, 11, 12, 19)
(3, 11, 12, 20)
(3, 4, 19, 20)
(8, 9, 14, 15)
(6, 11, 12, 17)
(5, 10, 13, 18)
(2, 6, 17, 21)
(3, 10, 13, 20)
(1, 4, 19, 22)
(2, 5, 18, 21)
(5, 11, 12, 18)
(7, 11, 12, 16)
(6, 10, 13, 17)
(8, 10, 13, 15)
(4, 6, 17, 19)
(1, 5, 18, 22)
(6, 9, 14, 17)
(1, 8, 15, 22)
(3, 7, 16, 20)
(4, 8, 15, 19)
(5, 6, 17, 18)
(10, 11, 12, 13)
(7, 9, 14, 16)
(9, 10, 13, 14)}

Print all_are_pairs (contains 55 tuples): {
(7, 10, 13, 16)
(1, 11, 12, 22)
(5, 9, 14, 18)
(7, 8, 15, 16)
(2, 8, 15, 21)
(2, 4, 19, 21)
(4, 5, 18, 19)
(3, 5, 18, 20)
(5, 8, 15, 18)
(1, 7, 16, 22)
(1, 10, 13, 22)
(5, 7, 16, 18)
(2, 7, 16, 21)
(6, 7, 16, 17)
(2, 10, 13, 21)
(3, 9, 14, 20)
(2, 9, 14, 21)
(6, 8, 15, 17)
(3, 8, 15, 20)
(4, 7, 16, 19)
(2, 3, 20, 21)
(1, 3, 20, 22)
(8, 11, 12, 15)
(1, 9, 14, 22)
(2, 11, 12, 21)
(9, 11, 12, 14)
(1, 6, 17, 22)
(4, 9, 14, 19)
(3, 6, 17, 20)
(4, 10, 13, 19)
(1, 2, 21, 22)
(4, 11, 12, 19)
(3, 11, 12, 20)
(3, 4, 19, 20)
(8, 9, 14, 15)
(6, 11, 12, 17)
(5, 10, 13, 18)
(2, 6, 17, 21)
(3, 10, 13, 20)
(1, 4, 19, 22)
(2, 5, 18, 21)
(5, 11, 12, 18)
(7, 11, 12, 16)
(6, 10, 13, 17)
(8, 10, 13, 15)
(4, 6, 17, 19)
(1, 5, 18, 22)
(6, 9, 14, 17)
(1, 8, 15, 22)
(3, 7, 16, 20)
(4, 8, 15, 19)
(5, 6, 17, 18)
(10, 11, 12, 13)
(7, 9, 14, 16)
(9, 10, 13, 14)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(23, 2) ran to completion.
