Running method validate_set_V(m = 49, d = 3):

Summary:
given m = 49, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 74 miliseconds, 442 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 12271512
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 281474976710655
                      V set: contains 2024 tuples
          all_are_pairs set: contains 2024 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 2024 tuples): {
(3, 8, 9, 40, 41, 46)
(7, 8, 19, 30, 41, 42)
(7, 9, 10, 39, 40, 42)
(11, 16, 24, 25, 33, 38)
(5, 7, 11, 38, 42, 44)
(5, 8, 9, 40, 41, 44)
(4, 8, 14, 35, 41, 45)
(11, 14, 20, 29, 35, 38)
(12, 19, 23, 26, 30, 37)
(15, 20, 22, 27, 29, 34)
(2, 4, 13, 36, 45, 47)
(4, 10, 13, 36, 39, 45)
(7, 13, 21, 28, 36, 42)
(9, 13, 19, 30, 36, 40)
(3, 5, 17, 32, 44, 46)
(4, 10, 17, 32, 39, 45)
(16, 19, 21, 28, 30, 33)
(1, 6, 24, 25, 43, 48)
(17, 18, 20, 29, 31, 32)
(1, 16, 23, 26, 33, 48)
(4, 12, 17, 32, 37, 45)
(8, 14, 24, 25, 35, 41)
(5, 9, 10, 39, 40, 44)
(7, 16, 20, 29, 33, 42)
(9, 21, 23, 26, 28, 40)
(4, 7, 23, 26, 42, 45)
(3, 13, 14, 35, 36, 46)
(4, 5, 7, 42, 44, 45)
(8, 9, 18, 31, 40, 41)
(4, 15, 22, 27, 34, 45)
(3, 4, 6, 43, 45, 46)
(2, 10, 21, 28, 39, 47)
(7, 17, 21, 28, 32, 42)
(5, 8, 12, 37, 41, 44)
(5, 9, 12, 37, 40, 44)
(1, 2, 20, 29, 47, 48)
(1, 10, 20, 29, 39, 48)
(7, 9, 17, 32, 40, 42)
(1, 8, 12, 37, 41, 48)
(2, 3, 21, 28, 46, 47)
(4, 12, 13, 36, 37, 45)
(9, 17, 24, 25, 32, 40)
(5, 8, 22, 27, 41, 44)
(3, 9, 24, 25, 40, 46)
(8, 9, 14, 35, 40, 41)
(7, 9, 20, 29, 40, 42)
(2, 7, 19, 30, 42, 47)
(9, 14, 24, 25, 35, 40)
(2, 8, 23, 26, 41, 47)
(5, 6, 14, 35, 43, 44)
(9, 19, 23, 26, 30, 40)
(1, 9, 19, 30, 40, 48)
(3, 4, 17, 32, 45, 46)
(6, 13, 19, 30, 36, 43)
(1, 3, 22, 27, 46, 48)
(9, 14, 21, 28, 35, 40)
(8, 14, 17, 32, 35, 41)
(3, 11, 15, 34, 38, 46)
(2, 9, 14, 35, 40, 47)
(2, 4, 20, 29, 45, 47)
(4, 8, 17, 32, 41, 45)
(16, 20, 23, 26, 29, 33)
(6, 17, 24, 25, 32, 43)
(10, 14, 15, 34, 35, 39)
(10, 12, 18, 31, 37, 39)
(6, 12, 23, 26, 37, 43)
(4, 10, 12, 37, 39, 45)
(5, 20, 21, 28, 29, 44)
(12, 21, 22, 27, 28, 37)
(1, 6, 16, 33, 43, 48)
(13, 15, 24, 25, 34, 36)
(13, 16, 22, 27, 33, 36)
(8, 18, 19, 30, 31, 41)
(1, 2, 3, 46, 47, 48)
(2, 20, 23, 26, 29, 47)
(12, 16, 18, 31, 33, 37)
(13, 15, 21, 28, 34, 36)
(19, 20, 23, 26, 29, 30)
(1, 6, 12, 37, 43, 48)
(17, 23, 24, 25, 26, 32)
(6, 20, 21, 28, 29, 43)
(8, 15, 19, 30, 34, 41)
(8, 20, 22, 27, 29, 41)
(14, 15, 16, 33, 34, 35)
(4, 9, 23, 26, 40, 45)
(17, 19, 20, 29, 30, 32)
(4, 20, 21, 28, 29, 45)
(6, 13, 22, 27, 36, 43)
(3, 4, 7, 42, 45, 46)
(8, 13, 23, 26, 36, 41)
(1, 10, 13, 36, 39, 48)
(2, 3, 18, 31, 46, 47)
(4, 6, 18, 31, 43, 45)
(1, 17, 18, 31, 32, 48)
(3, 11, 21, 28, 38, 46)
(9, 13, 14, 35, 36, 40)
(2, 19, 24, 25, 30, 47)
(16, 18, 22, 27, 31, 33)
(4, 9, 11, 38, 40, 45)
(4, 7, 24, 25, 42, 45)
(3, 6, 10, 39, 43, 46)
(4, 11, 16, 33, 38, 45)
(2, 20, 22, 27, 29, 47)
(2, 5, 15, 34, 44, 47)
(3, 16, 22, 27, 33, 46)
(7, 9, 18, 31, 40, 42)
(2, 17, 20, 29, 32, 47)
(1, 4, 11, 38, 45, 48)
(4, 6, 15, 34, 43, 45)
(13, 22, 23, 26, 27, 36)
(5, 14, 16, 33, 35, 44)
(3, 5, 16, 33, 44, 46)
(7, 9, 11, 38, 40, 42)
(4, 14, 16, 33, 35, 45)
(2, 6, 11, 38, 43, 47)
(7, 10, 15, 34, 39, 42)
(5, 13, 23, 26, 36, 44)
(12, 16, 21, 28, 33, 37)
(1, 8, 22, 27, 41, 48)
(7, 20, 24, 25, 29, 42)
(11, 18, 24, 25, 31, 38)
(2, 4, 14, 35, 45, 47)
(8, 15, 21, 28, 34, 41)
(6, 12, 19, 30, 37, 43)
(2, 7, 22, 27, 42, 47)
(1, 10, 23, 26, 39, 48)
(13, 17, 18, 31, 32, 36)
(1, 2, 4, 45, 47, 48)
(9, 10, 12, 37, 39, 40)
(12, 18, 22, 27, 31, 37)
(15, 19, 21, 28, 30, 34)
(15, 19, 22, 27, 30, 34)
(8, 10, 11, 38, 39, 41)
(7, 15, 20, 29, 34, 42)
(2, 11, 20, 29, 38, 47)
(1, 11, 13, 36, 38, 48)
(9, 10, 21, 28, 39, 40)
(1, 9, 16, 33, 40, 48)
(6, 7, 15, 34, 42, 43)
(5, 13, 15, 34, 36, 44)
(10, 15, 18, 31, 34, 39)
(3, 13, 23, 26, 36, 46)
(6, 20, 22, 27, 29, 43)
(2, 11, 23, 26, 38, 47)
(5, 14, 22, 27, 35, 44)
(7, 13, 15, 34, 36, 42)
(6, 15, 22, 27, 34, 43)
(1, 20, 24, 25, 29, 48)
(13, 18, 21, 28, 31, 36)
(6, 7, 19, 30, 42, 43)
(12, 14, 15, 34, 35, 37)
(1, 13, 20, 29, 36, 48)
(12, 16, 19, 30, 33, 37)
(3, 4, 11, 38, 45, 46)
(18, 21, 22, 27, 28, 31)
(2, 12, 16, 33, 37, 47)
(2, 17, 22, 27, 32, 47)
(9, 15, 24, 25, 34, 40)
