Running method validate_set_V(m = 81, d = 2):

Summary:
given m = 81, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 12 miliseconds, 740 microseconds, 401 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1581580
                      V set: contains 806 tuples
          all_are_pairs set: contains 780 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 26 tuples
         indecomposable set: contains 26 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 26 tuples

Print V set (contains 806 tuples): {
(9, 39, 42, 72)
(11, 27, 54, 70)
(34, 39, 42, 47)
(23, 33, 48, 58)
(15, 20, 61, 66)
(15, 37, 44, 66)
(19, 35, 46, 62)
(9, 12, 69, 72)
(7, 26, 55, 74)
(7, 22, 59, 74)
(12, 16, 65, 69)
(31, 39, 42, 50)
(2, 20, 61, 79)
(4, 11, 70, 77)
(8, 27, 54, 73)
(28, 31, 50, 53)
(18, 19, 62, 63)
(26, 36, 45, 55)
(1, 4, 77, 80)
(20, 38, 43, 61)
(29, 30, 51, 52)
(4, 33, 48, 77)
(5, 27, 54, 76)
(6, 15, 66, 75)
(7, 39, 42, 74)
(19, 38, 43, 62)
(5, 28, 53, 76)
(5, 15, 66, 76)
(18, 36, 45, 63)
(2, 34, 47, 79)
(8, 31, 50, 73)
(13, 40, 41, 68)
(25, 34, 47, 56)
(20, 35, 46, 61)
(14, 24, 57, 67)
(9, 30, 51, 72)
(19, 28, 53, 62)
(29, 37, 44, 52)
(27, 38, 43, 54)
(2, 23, 58, 79)
(35, 36, 45, 46)
(6, 12, 69, 75)
(5, 34, 47, 76)
(19, 37, 44, 62)
(15, 31, 50, 66)
(17, 25, 56, 64)
(13, 33, 48, 68)
(3, 31, 50, 78)
(4, 8, 73, 77)
(18, 39, 42, 63)
(8, 15, 66, 73)
(3, 30, 57, 72)
(8, 25, 56, 73)
(15, 34, 47, 66)
(33, 37, 44, 48)
(15, 39, 42, 66)
(16, 36, 45, 65)
(27, 35, 46, 54)
(19, 29, 52, 62)
(4, 23, 58, 77)
(12, 15, 66, 69)
(3, 19, 62, 78)
(22, 29, 52, 59)
(1, 13, 68, 80)
(19, 32, 49, 62)
(14, 27, 54, 67)
(4, 32, 49, 77)
(12, 21, 60, 69)
(14, 29, 52, 67)
(4, 21, 60, 77)
(3, 22, 59, 78)
(6, 31, 50, 75)
(21, 35, 46, 60)
(2, 27, 54, 79)
(5, 39, 42, 76)
(26, 33, 48, 55)
(14, 19, 62, 67)
(2, 4, 77, 79)
(6, 20, 61, 75)
(26, 31, 50, 55)
(9, 14, 67, 72)
(2, 25, 56, 79)
(6, 25, 56, 75)
(11, 18, 63, 70)
(15, 40, 41, 66)
(27, 36, 45, 54)
(14, 31, 50, 67)
(2, 3, 78, 79)
(24, 31, 50, 57)
(35, 37, 44, 46)
(6, 7, 74, 75)
(24, 28, 53, 57)
(19, 21, 60, 62)
(19, 26, 55, 62)
(21, 29, 52, 60)
(3, 5, 76, 78)
(14, 39, 41, 68)
(22, 26, 55, 59)
(21, 28, 53, 60)
(24, 37, 44, 57)
(9, 31, 50, 72)
(4, 5, 76, 77)
(2, 39, 42, 79)
(17, 26, 55, 64)
(9, 36, 45, 72)
(1, 6, 75, 80)
(6, 24, 57, 75)
(2, 28, 53, 79)
(11, 19, 62, 70)
(38, 40, 41, 43)
(20, 31, 50, 61)
(10, 13, 68, 71)
(19, 40, 41, 62)
(1, 36, 45, 80)
(23, 34, 47, 58)
(24, 39, 42, 57)
(17, 22, 59, 64)
(3, 38, 43, 78)
(13, 25, 56, 68)
(32, 38, 43, 49)
(33, 36, 45, 48)
(21, 40, 41, 60)
(30, 40, 41, 51)
(3, 4, 77, 78)
(12, 39, 45, 66)
(2, 17, 64, 79)
(20, 36, 45, 61)
(11, 13, 68, 70)
(28, 38, 43, 53)
(3, 39, 42, 78)
(4, 19, 62, 77)
(10, 16, 65, 71)
(18, 33, 48, 63)
(8, 32, 49, 73)
(20, 32, 49, 61)
(25, 28, 53, 56)
(18, 31, 50, 63)
(6, 9, 72, 75)
(21, 27, 54, 60)
(19, 24, 57, 62)
(1, 11, 70, 80)
(14, 37, 44, 67)
(16, 33, 48, 65)
(4, 16, 65, 77)
(7, 30, 51, 74)
(32, 39, 42, 49)
(4, 20, 61, 77)
(18, 24, 57, 63)
(16, 40, 41, 65)
(9, 13, 68, 72)
(1, 33, 48, 80)
(4, 36, 45, 77)
(9, 26, 55, 72)
(22, 36, 45, 59)
(24, 32, 49, 57)
(32, 34, 47, 49)
(3, 20, 61, 78)
(30, 33, 48, 51)
(7, 9, 72, 74)
(10, 36, 45, 71)
(11, 15, 66, 70)
(4, 38, 43, 77)
(8, 20, 61, 73)
(9, 38, 43, 72)
(12, 31, 50, 69)
(24, 25, 56, 57)
(6, 26, 55, 75)
(3, 33, 48, 78)
(6, 8, 73, 75)
(4, 40, 41, 77)
(15, 27, 54, 66)
(20, 21, 47, 74)
(2, 8, 73, 79)
(20, 39, 42, 61)
(26, 28, 53, 55)
(6, 34, 47, 75)
(12, 30, 51, 69)
(20, 37, 44, 61)
(20, 28, 53, 61)
(36, 38, 43, 45)
(2, 37, 44, 79)
(18, 25, 56, 63)
(1, 14, 67, 80)
(16, 31, 50, 65)
(7, 17, 64, 74)
(4, 31, 50, 77)
(18, 22, 59, 63)
(20, 24, 57, 61)
(15, 21, 60, 66)
(15, 32, 49, 66)
(17, 30, 44, 71)
(5, 31, 50, 76)
(12, 13, 68, 69)
(33, 39, 42, 48)
(28, 35, 46, 53)
(21, 38, 43, 60)
(23, 24, 57, 58)
(19, 33, 48, 62)
(1, 23, 58, 80)
(10, 24, 57, 71)
(13, 32, 49, 68)
(11, 24, 57, 70)
(5, 26, 55, 76)
(19, 22, 59, 62)
(30, 36, 45, 51)
(6, 28, 53, 75)
(5, 7, 74, 76)
(16, 19, 62, 65)
(19, 31, 50, 62)
(7, 40, 41, 74)
(7, 12, 69, 74)
(28, 39, 42, 53)
(2, 16, 65, 79)
(9, 34, 47, 72)
(18, 26, 55, 63)
(13, 37, 44, 68)
(18, 37, 44, 63)
(29, 35, 46, 52)
(39, 40, 41, 42)
(2, 29, 56, 75)
(9, 35, 46, 72)
(7, 32, 49, 74)
(23, 38, 43, 58)
(8, 19, 62, 73)
(13, 38, 43, 68)
(9, 20, 61, 72)
(12, 26, 55, 69)
(25, 31, 50, 56)
(37, 39, 42, 44)
(15, 24, 57, 66)
(22, 38, 43, 59)
(35, 40, 41, 46)
(26, 37, 44, 55)
(14, 15, 66, 67)
(34, 38, 43, 47)
(13, 26, 55, 68)
(8, 13, 68, 73)
