Running method validate_set_V(m = 109, d = 2):

Summary:
given m = 109, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 32 miliseconds, 285 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 5359095
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 324518553658426726783156020576255
                      V set: contains 1431 tuples
          all_are_pairs set: contains 1431 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1431 tuples): {
(20, 36, 73, 89)
(20, 39, 70, 89)
(27, 34, 75, 82)
(24, 33, 76, 85)
(18, 32, 77, 91)
(15, 32, 77, 94)
(21, 34, 75, 88)
(43, 44, 65, 66)
(24, 31, 78, 85)
(6, 29, 80, 103)
(19, 43, 66, 90)
(32, 41, 68, 77)
(23, 36, 73, 86)
(1, 44, 65, 108)
(10, 27, 82, 99)
(7, 52, 57, 102)
(2, 3, 106, 107)
(9, 39, 70, 100)
(31, 38, 71, 78)
(25, 30, 79, 84)
(17, 21, 88, 92)
(21, 25, 84, 88)
(30, 50, 59, 79)
(8, 40, 69, 101)
(22, 48, 61, 87)
(8, 27, 82, 101)
(9, 24, 85, 100)
(33, 52, 57, 76)
(1, 9, 100, 108)
(10, 23, 86, 99)
(8, 16, 93, 101)
(9, 50, 59, 100)
(16, 26, 83, 93)
(17, 50, 59, 92)
(21, 26, 83, 88)
(9, 14, 95, 100)
(19, 26, 83, 90)
(16, 20, 89, 93)
(8, 49, 60, 101)
(13, 21, 88, 96)
(4, 17, 92, 105)
(6, 13, 96, 103)
(35, 40, 69, 74)
(16, 21, 88, 93)
(19, 36, 73, 90)
(2, 52, 57, 107)
(11, 16, 93, 98)
(4, 37, 72, 105)
(4, 51, 58, 105)
(26, 54, 55, 83)
(5, 25, 84, 104)
(8, 32, 77, 101)
(18, 48, 61, 91)
(9, 42, 67, 100)
(25, 32, 77, 84)
(20, 48, 61, 89)
(27, 43, 66, 82)
(6, 40, 69, 103)
(31, 44, 65, 78)
(6, 25, 84, 103)
(48, 52, 57, 61)
(2, 25, 84, 107)
(4, 12, 97, 105)
(17, 30, 79, 92)
(16, 28, 81, 93)
(1, 43, 66, 108)
(3, 34, 75, 106)
(21, 47, 62, 88)
(12, 44, 65, 97)
(8, 48, 61, 101)
(22, 43, 66, 87)
(24, 45, 64, 85)
(36, 42, 67, 73)
(5, 33, 76, 104)
(12, 30, 79, 97)
(32, 54, 55, 77)
(11, 38, 71, 98)
(4, 13, 96, 105)
(12, 18, 91, 97)
(33, 53, 56, 76)
(2, 11, 98, 107)
(10, 50, 59, 99)
(29, 38, 71, 80)
(10, 26, 83, 99)
(36, 41, 68, 73)
(5, 27, 82, 104)
(37, 46, 63, 72)
(4, 39, 70, 105)
(43, 48, 61, 66)
(36, 38, 71, 73)
(2, 17, 92, 107)
(24, 49, 60, 85)
(22, 42, 67, 87)
(25, 49, 60, 84)
(6, 17, 92, 103)
(11, 30, 79, 98)
(18, 47, 62, 91)
(20, 52, 57, 89)
(29, 33, 76, 80)
(47, 54, 55, 62)
(7, 37, 72, 102)
(24, 26, 83, 85)
(37, 54, 55, 72)
(7, 32, 77, 102)
(46, 50, 59, 63)
(29, 40, 69, 80)
(38, 46, 63, 71)
(20, 50, 59, 89)
(22, 53, 56, 87)
(28, 49, 60, 81)
(2, 23, 86, 107)
(6, 28, 81, 103)
(1, 31, 78, 108)
(13, 46, 63, 96)
(28, 30, 79, 81)
(9, 19, 90, 100)
(23, 30, 79, 86)
(22, 36, 73, 87)
(11, 28, 81, 98)
(45, 46, 63, 64)
(31, 39, 70, 78)
(1, 36, 73, 108)
(34, 48, 61, 75)
(19, 28, 81, 90)
(17, 32, 77, 92)
(3, 16, 93, 106)
(48, 50, 59, 61)
(7, 16, 93, 102)
(13, 47, 62, 96)
(22, 25, 84, 87)
(29, 31, 78, 80)
(16, 43, 66, 93)
(30, 34, 75, 79)
(6, 23, 86, 103)
(21, 54, 55, 88)
(34, 45, 64, 75)
(17, 23, 86, 92)
(14, 33, 76, 95)
(15, 52, 57, 94)
(49, 53, 56, 60)
(14, 53, 56, 95)
(7, 26, 83, 102)
(12, 49, 60, 97)
(18, 50, 59, 91)
(2, 29, 80, 107)
(17, 20, 89, 92)
(20, 32, 77, 89)
(9, 37, 72, 100)
(37, 52, 57, 72)
(25, 31, 78, 84)
(6, 30, 79, 103)
(8, 26, 83, 101)
(31, 51, 58, 78)
(39, 46, 63, 70)
(22, 39, 70, 87)
(4, 47, 62, 105)
(1, 8, 101, 108)
(14, 47, 62, 95)
(19, 51, 58, 90)
(34, 37, 72, 75)
(15, 22, 87, 94)
(18, 33, 76, 91)
(41, 50, 59, 68)
(29, 47, 62, 80)
(10, 51, 58, 99)
(30, 49, 60, 79)
(15, 40, 69, 94)
(18, 52, 57, 91)
(12, 45, 64, 97)
(1, 20, 89, 108)
(1, 49, 60, 108)
(27, 36, 73, 82)
(11, 29, 80, 98)
