Running method validate_set_V(m = 25, d = 2):

Summary:
given m = 25, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 214 microseconds, 600 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 10626
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 16777215
                      V set: contains 66 tuples
          all_are_pairs set: contains 66 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 66 tuples): {
(1, 4, 21, 24)
(8, 10, 15, 17)
(10, 11, 14, 15)
(6, 8, 17, 19)
(5, 8, 17, 20)
(4, 8, 17, 21)
(11, 12, 13, 14)
(2, 5, 20, 23)
(1, 7, 18, 24)
(9, 12, 13, 16)
(2, 11, 14, 23)
(2, 4, 21, 23)
(2, 10, 15, 23)
(7, 9, 16, 18)
(2, 9, 16, 23)
(8, 9, 16, 17)
(6, 10, 15, 19)
(3, 7, 18, 22)
(6, 11, 14, 19)
(7, 10, 15, 18)
(3, 5, 20, 22)
(3, 6, 19, 22)
(3, 8, 17, 22)
(4, 11, 14, 21)
(5, 9, 16, 20)
(1, 3, 22, 24)
(1, 5, 20, 24)
(5, 6, 19, 20)
(3, 10, 15, 22)
(4, 7, 18, 21)
(5, 11, 14, 20)
(10, 12, 13, 15)
(9, 11, 14, 16)
(1, 6, 19, 24)
(3, 4, 21, 22)
(6, 7, 18, 19)
(8, 11, 14, 17)
(6, 12, 13, 19)
(1, 10, 15, 24)
(8, 12, 13, 17)
(1, 9, 16, 24)
(4, 5, 20, 21)
(1, 11, 14, 24)
(2, 8, 17, 23)
(2, 3, 22, 23)
(5, 12, 13, 20)
(7, 12, 13, 18)
(1, 2, 23, 24)
(5, 7, 18, 20)
(9, 10, 15, 16)
(4, 6, 19, 21)
(4, 12, 13, 21)
(2, 6, 19, 23)
(3, 11, 14, 22)
(2, 7, 18, 23)
(4, 10, 15, 21)
(7, 11, 14, 18)
(6, 9, 16, 19)
(2, 12, 13, 23)
(1, 8, 17, 24)
(1, 12, 13, 24)
(3, 12, 13, 22)
(3, 9, 16, 22)
(5, 10, 15, 20)
(7, 8, 17, 18)
(4, 9, 16, 21)}

Print all_are_pairs (contains 66 tuples): {
(1, 4, 21, 24)
(8, 10, 15, 17)
(10, 11, 14, 15)
(6, 8, 17, 19)
(5, 8, 17, 20)
(4, 8, 17, 21)
(11, 12, 13, 14)
(2, 5, 20, 23)
(1, 7, 18, 24)
(9, 12, 13, 16)
(2, 11, 14, 23)
(2, 4, 21, 23)
(2, 10, 15, 23)
(7, 9, 16, 18)
(2, 9, 16, 23)
(8, 9, 16, 17)
(6, 10, 15, 19)
(3, 7, 18, 22)
(6, 11, 14, 19)
(7, 10, 15, 18)
(3, 5, 20, 22)
(3, 6, 19, 22)
(3, 8, 17, 22)
(4, 11, 14, 21)
(5, 9, 16, 20)
(1, 3, 22, 24)
(1, 5, 20, 24)
(5, 6, 19, 20)
(3, 10, 15, 22)
(4, 7, 18, 21)
(5, 11, 14, 20)
(10, 12, 13, 15)
(9, 11, 14, 16)
(1, 6, 19, 24)
(3, 4, 21, 22)
(6, 7, 18, 19)
(8, 11, 14, 17)
(6, 12, 13, 19)
(1, 10, 15, 24)
(8, 12, 13, 17)
(1, 9, 16, 24)
(4, 5, 20, 21)
(1, 11, 14, 24)
(2, 8, 17, 23)
(2, 3, 22, 23)
(5, 12, 13, 20)
(7, 12, 13, 18)
(1, 2, 23, 24)
(5, 7, 18, 20)
(9, 10, 15, 16)
(4, 6, 19, 21)
(4, 12, 13, 21)
(2, 6, 19, 23)
(3, 11, 14, 22)
(2, 7, 18, 23)
(4, 10, 15, 21)
(7, 11, 14, 18)
(6, 9, 16, 19)
(2, 12, 13, 23)
(1, 8, 17, 24)
(1, 12, 13, 24)
(3, 12, 13, 22)
(3, 9, 16, 22)
(5, 10, 15, 20)
(7, 8, 17, 18)
(4, 9, 16, 21)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(25, 2) ran to completion.
