Running method validate_set_V(m = 95, d = 2):

Summary:
given m = 95, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 16 miliseconds, 745 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 3049501
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 19807040628566084398385987583
                      V set: contains 1081 tuples
          all_are_pairs set: contains 1081 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1081 tuples): {
(11, 34, 61, 84)
(2, 42, 53, 93)
(36, 47, 48, 59)
(3, 13, 82, 92)
(14, 15, 80, 81)
(31, 35, 60, 64)
(22, 28, 67, 73)
(4, 9, 86, 91)
(15, 36, 59, 80)
(15, 45, 50, 80)
(18, 20, 75, 77)
(22, 46, 49, 73)
(28, 45, 50, 67)
(35, 47, 48, 60)
(10, 20, 75, 85)
(27, 32, 63, 68)
(29, 33, 62, 66)
(29, 36, 59, 66)
(19, 26, 69, 76)
(4, 23, 72, 91)
(14, 35, 60, 81)
(21, 47, 48, 74)
(32, 43, 52, 63)
(3, 40, 55, 92)
(17, 26, 69, 78)
(27, 40, 55, 68)
(1, 27, 68, 94)
(23, 42, 53, 72)
(15, 20, 75, 80)
(15, 47, 48, 80)
(35, 45, 50, 60)
(16, 39, 56, 79)
(10, 17, 78, 85)
(3, 32, 63, 92)
(13, 29, 66, 82)
(17, 44, 51, 78)
(19, 41, 54, 76)
(15, 32, 63, 80)
(18, 26, 69, 77)
(28, 39, 56, 67)
(4, 28, 67, 91)
(4, 8, 87, 91)
(12, 35, 60, 83)
(17, 37, 58, 78)
(1, 9, 86, 94)
(12, 29, 66, 83)
(34, 47, 48, 61)
(42, 47, 48, 53)
(16, 46, 49, 79)
(12, 19, 76, 83)
(19, 43, 52, 76)
(4, 25, 70, 91)
(21, 43, 52, 74)
(29, 47, 48, 66)
(14, 34, 61, 81)
(12, 30, 65, 83)
(21, 22, 73, 74)
(22, 39, 56, 73)
(24, 46, 49, 71)
(10, 14, 81, 85)
(2, 17, 78, 93)
(1, 41, 54, 94)
(21, 35, 60, 74)
(9, 33, 62, 86)
(10, 46, 49, 85)
(28, 29, 66, 67)
(6, 33, 62, 89)
(31, 46, 49, 64)
(36, 37, 58, 59)
(8, 12, 83, 87)
(29, 32, 63, 66)
(8, 32, 63, 87)
(37, 46, 49, 58)
(11, 35, 60, 84)
(24, 41, 54, 71)
(29, 40, 55, 66)
(1, 17, 78, 94)
(3, 38, 57, 92)
(13, 33, 62, 82)
(23, 47, 48, 72)
(22, 47, 48, 73)
(11, 12, 83, 84)
(8, 47, 48, 87)
(37, 47, 48, 58)
(9, 11, 84, 86)
(17, 24, 71, 78)
(42, 44, 51, 53)
(3, 4, 91, 92)
(19, 36, 59, 76)
(20, 29, 66, 75)
(5, 21, 74, 90)
(1, 42, 53, 94)
(15, 41, 54, 80)
(8, 22, 73, 87)
(38, 47, 48, 57)
(1, 28, 67, 94)
(19, 44, 51, 76)
(5, 40, 55, 90)
(14, 28, 67, 81)
(34, 44, 51, 61)
(13, 37, 58, 82)
(4, 21, 74, 91)
(12, 40, 55, 83)
(1, 37, 58, 94)
(23, 39, 56, 72)
(21, 39, 56, 74)
(18, 27, 68, 77)
(26, 41, 54, 69)
(4, 15, 80, 91)
(4, 38, 57, 91)
(8, 26, 69, 87)
(9, 31, 64, 86)
(32, 47, 48, 63)
