Running method validate_set_V(m = 71, d = 4):

Summary:
given m = 71, d = 4
Calculations took 0 days, 0 hours, 9 minutes, 15 seconds, 797 miliseconds, 15 microseconds, 301 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 9440350920
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 1180591620717411303423
            "reduced" U set: contains 132962690 tuples
                      V set: contains 52360 tuples
          all_are_pairs set: contains 52360 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 52360 tuples): {
(5, 10, 23, 34, 37, 48, 61, 66)
(1, 3, 12, 23, 48, 59, 68, 70)
(5, 6, 10, 21, 50, 61, 65, 66)
(10, 13, 23, 35, 36, 48, 58, 61)
(5, 7, 10, 25, 46, 61, 64, 66)
(16, 21, 28, 32, 39, 43, 50, 55)
(5, 18, 25, 34, 37, 46, 53, 66)
(1, 12, 16, 31, 40, 55, 59, 70)
(5, 10, 21, 35, 36, 50, 61, 66)
(3, 7, 32, 33, 38, 39, 64, 68)
(3, 12, 25, 32, 39, 46, 59, 68)
(10, 19, 20, 23, 48, 51, 52, 61)
(12, 15, 22, 24, 47, 49, 56, 59)
(2, 3, 9, 33, 38, 62, 68, 69)
(4, 6, 21, 33, 38, 50, 65, 67)
(1, 7, 25, 35, 36, 46, 64, 70)
(14, 15, 18, 27, 44, 53, 56, 57)
(11, 15, 29, 31, 40, 42, 56, 60)
(14, 17, 20, 25, 46, 51, 54, 57)
(13, 15, 17, 29, 42, 54, 56, 58)
(6, 8, 9, 23, 48, 62, 63, 65)
(19, 21, 27, 31, 40, 44, 50, 52)
(1, 15, 25, 33, 38, 46, 56, 70)
(9, 22, 27, 35, 36, 44, 49, 62)
(6, 17, 21, 24, 47, 50, 54, 65)
(19, 22, 27, 28, 43, 44, 49, 52)
(17, 21, 24, 35, 36, 47, 50, 54)
(8, 18, 20, 23, 48, 51, 53, 63)
(8, 24, 28, 34, 37, 43, 47, 63)
(14, 18, 22, 29, 42, 49, 53, 57)
(4, 6, 23, 34, 37, 48, 65, 67)
