Running method validate_set_V(m = 37, d = 2):

Summary:
given m = 37, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 708 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 58905
                      V set: contains 153 tuples
          all_are_pairs set: contains 153 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 153 tuples): {
(6, 10, 27, 31)
(3, 18, 19, 34)
(10, 18, 19, 27)
(4, 6, 31, 33)
(11, 18, 19, 26)
(14, 17, 20, 23)
(2, 11, 26, 35)
(1, 9, 28, 36)
(3, 6, 31, 34)
(13, 15, 22, 24)
(8, 9, 28, 29)
(1, 13, 24, 36)
(3, 14, 23, 34)
(9, 15, 22, 28)
(15, 16, 21, 22)
(7, 16, 21, 30)
(9, 13, 24, 28)
(9, 17, 20, 28)
(1, 3, 34, 36)
(2, 3, 34, 35)
(4, 7, 30, 33)
(3, 7, 30, 34)
(7, 12, 25, 30)
(12, 17, 20, 25)
(5, 11, 26, 32)
(2, 8, 29, 35)
(13, 16, 21, 24)
(2, 13, 24, 35)
(2, 14, 23, 35)
(14, 18, 19, 23)
(1, 6, 31, 36)
(5, 17, 20, 32)
(5, 15, 22, 32)
(8, 12, 25, 29)
(1, 12, 25, 36)
(1, 11, 26, 36)
(2, 6, 31, 35)
(1, 16, 21, 36)
(16, 18, 19, 21)
(7, 11, 26, 30)
(5, 10, 27, 32)
(15, 17, 20, 22)
(10, 13, 24, 27)
(6, 7, 30, 31)
(9, 16, 21, 28)
(15, 18, 19, 22)
(4, 18, 19, 33)
(11, 16, 21, 26)
(7, 8, 29, 30)
(2, 18, 19, 35)
(6, 9, 28, 31)
(4, 14, 23, 33)
(1, 7, 30, 36)
(6, 14, 23, 31)
(2, 10, 27, 35)
(7, 10, 27, 30)
(7, 18, 19, 30)
(3, 10, 27, 34)
(10, 11, 26, 27)
(4, 17, 20, 33)
(9, 12, 25, 28)
(9, 14, 23, 28)
(1, 18, 19, 36)
(7, 14, 23, 30)
(14, 16, 21, 23)
(4, 16, 21, 33)
(7, 15, 22, 30)
(7, 17, 20, 30)
(3, 12, 25, 34)
(4, 15, 22, 33)
(9, 11, 26, 28)
(11, 12, 25, 26)
(11, 13, 24, 26)
(4, 11, 26, 33)
(8, 17, 20, 29)
(1, 8, 29, 36)
(3, 13, 24, 34)
(6, 11, 26, 31)
(4, 9, 28, 33)
(6, 18, 19, 31)
(8, 13, 24, 29)
(5, 7, 30, 32)
(10, 17, 20, 27)
(17, 18, 19, 20)
(8, 18, 19, 29)
(11, 15, 22, 26)
(4, 5, 32, 33)
(7, 13, 24, 30)
(1, 14, 23, 36)
(10, 14, 23, 27)
(10, 16, 21, 27)
(8, 10, 27, 29)
(12, 15, 22, 25)
(2, 12, 25, 35)
(12, 13, 24, 25)
(4, 12, 25, 33)
(11, 14, 23, 26)
(1, 15, 22, 36)
(1, 10, 27, 36)
(6, 13, 24, 31)
(8, 14, 23, 29)
(5, 16, 21, 32)
(1, 5, 32, 36)
(3, 5, 32, 34)
(1, 17, 20, 36)
(5, 9, 28, 32)
(8, 11, 26, 29)
(2, 16, 21, 35)
(2, 17, 20, 35)
(13, 18, 19, 24)
(3, 17, 20, 34)
