Running method validate_set_V(m = 101, d = 2):

Summary:
given m = 101, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 31 miliseconds, 324 microseconds, 101 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 3921225
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1267650600228229401496703205375
                      V set: contains 1225 tuples
          all_are_pairs set: contains 1225 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1225 tuples): {
(31, 36, 65, 70)
(7, 33, 68, 94)
(15, 34, 67, 86)
(42, 50, 51, 59)
(6, 22, 79, 95)
(15, 36, 65, 86)
(23, 50, 51, 78)
(5, 15, 86, 96)
(7, 21, 80, 94)
(16, 24, 77, 85)
(7, 37, 64, 94)
(17, 22, 79, 84)
(14, 47, 54, 87)
(28, 50, 51, 73)
(30, 40, 61, 71)
(5, 38, 63, 96)
(21, 32, 69, 80)
(11, 42, 59, 90)
(13, 49, 52, 88)
(1, 4, 97, 100)
(1, 5, 96, 100)
(3, 44, 57, 98)
(7, 45, 56, 94)
(27, 50, 51, 74)
(9, 28, 73, 92)
(19, 39, 62, 82)
(8, 18, 83, 93)
(40, 43, 58, 61)
(12, 20, 81, 89)
(42, 48, 53, 59)
(15, 26, 75, 86)
(8, 36, 65, 93)
(47, 50, 51, 54)
(25, 34, 67, 76)
(18, 38, 63, 83)
(3, 39, 62, 98)
(20, 33, 68, 81)
(1, 27, 74, 100)
(4, 13, 88, 97)
(23, 30, 71, 78)
(7, 13, 88, 94)
(18, 20, 81, 83)
(4, 7, 94, 97)
(13, 27, 74, 88)
(15, 42, 59, 86)
(11, 30, 71, 90)
(7, 32, 69, 94)
(22, 24, 77, 79)
(16, 23, 78, 85)
(4, 37, 64, 97)
(10, 31, 70, 91)
(31, 46, 55, 70)
(7, 18, 83, 94)
(13, 17, 84, 88)
(20, 41, 60, 81)
(2, 11, 90, 99)
(32, 36, 65, 69)
(9, 23, 78, 92)
(2, 23, 78, 99)
(26, 27, 74, 75)
(12, 25, 76, 89)
(37, 43, 58, 64)
(2, 5, 96, 99)
(15, 41, 60, 86)
(39, 41, 60, 62)
(3, 31, 70, 98)
(25, 35, 66, 76)
(7, 35, 66, 94)
(6, 31, 70, 95)
(15, 17, 84, 86)
(21, 40, 61, 80)
(15, 31, 70, 86)
