Running method validate_set_V(m = 69, d = 2):

Summary:
given m = 69, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 975 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]
Z/mZ*: [64, 1, 65, 2, 67, 4, 68, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 814385
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 295147905179352825855
                      V set: contains 583 tuples
          all_are_pairs set: contains 561 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 22 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 22 tuples

Print V set (contains 583 tuples): {
(14, 33, 36, 55)
(10, 30, 39, 59)
(21, 28, 41, 48)
(16, 21, 48, 53)
(5, 19, 50, 64)
(12, 16, 53, 57)
(20, 23, 46, 49)
(1, 28, 41, 68)
(14, 30, 39, 55)
(23, 32, 37, 46)
(16, 20, 49, 53)
(2, 7, 62, 67)
(1, 16, 53, 68)
(29, 34, 35, 40)
(11, 15, 54, 58)
(15, 16, 53, 54)
(8, 9, 60, 61)
(9, 19, 50, 60)
(13, 30, 39, 56)
(4, 27, 42, 65)
(7, 19, 50, 62)
(28, 31, 38, 41)
(26, 32, 37, 43)
(3, 24, 45, 66)
(6, 23, 46, 63)
(19, 21, 48, 50)
(1, 3, 66, 68)
(1, 17, 52, 68)
(7, 29, 40, 62)
(20, 33, 36, 49)
(17, 25, 44, 52)
(2, 24, 45, 67)
(6, 18, 51, 63)
(22, 23, 46, 47)
(28, 32, 37, 41)
(30, 34, 35, 39)
(6, 34, 35, 63)
(14, 17, 52, 55)
(16, 18, 51, 53)
(12, 33, 35, 58)
(17, 22, 47, 52)
(7, 10, 59, 62)
(28, 29, 40, 41)
(15, 32, 37, 54)
(27, 34, 35, 42)
(2, 29, 40, 67)
(1, 9, 60, 68)
(13, 15, 54, 56)
(23, 26, 43, 46)
(8, 19, 50, 61)
(10, 33, 36, 59)
(3, 34, 35, 66)
(14, 22, 47, 55)
(1, 11, 58, 68)
(9, 20, 49, 60)
(2, 15, 54, 67)
(8, 31, 38, 61)
(25, 26, 43, 44)
(16, 22, 47, 53)
(11, 18, 51, 58)
(1, 22, 47, 68)
(8, 24, 45, 61)
(33, 34, 35, 36)
(17, 19, 50, 52)
(1, 20, 49, 68)
(17, 29, 40, 52)
(4, 29, 40, 65)
(1, 7, 62, 68)
(5, 20, 49, 64)
(2, 4, 65, 67)
(4, 10, 59, 65)
(10, 11, 58, 59)
(3, 19, 50, 66)
(7, 21, 48, 62)
(6, 17, 52, 63)
(14, 27, 42, 55)
(13, 24, 45, 56)
(15, 23, 46, 54)
(23, 33, 36, 46)
(18, 29, 40, 51)
(3, 17, 52, 66)
(21, 30, 39, 48)
(10, 21, 48, 59)
(2, 21, 48, 67)
(7, 32, 37, 62)
(21, 29, 40, 48)
(2, 34, 35, 67)
(1, 30, 39, 68)
(12, 26, 43, 57)
(1, 10, 59, 68)
(17, 23, 46, 52)
(14, 31, 38, 55)
(18, 21, 48, 51)
(26, 28, 41, 43)
(7, 9, 60, 62)
(3, 12, 57, 66)
(14, 20, 49, 55)
(19, 25, 44, 50)
(23, 27, 42, 46)
(10, 24, 45, 59)
(25, 28, 41, 44)
(4, 25, 44, 65)
(6, 9, 60, 63)
(9, 31, 38, 60)
(16, 17, 52, 53)
(2, 9, 60, 67)
(9, 33, 36, 60)
(18, 25, 44, 51)
(13, 23, 46, 56)
(28, 30, 39, 41)
(3, 10, 59, 66)
(11, 29, 40, 58)
(20, 22, 47, 49)
(4, 19, 50, 65)
(5, 26, 43, 64)
(10, 17, 52, 59)
(15, 22, 47, 54)
(4, 23, 46, 65)
(3, 23, 46, 66)
(16, 31, 38, 53)
(23, 31, 38, 46)
(5, 25, 44, 64)
(1, 19, 50, 68)
(9, 13, 56, 60)
(1, 23, 46, 68)
(4, 12, 57, 65)
(7, 26, 43, 62)
(26, 31, 38, 43)
(21, 22, 47, 48)
(27, 29, 40, 42)
(2, 25, 48, 63)
(1, 4, 65, 68)
(6, 33, 36, 63)
(13, 14, 55, 56)
(9, 30, 39, 60)
(13, 21, 48, 56)
(10, 22, 47, 59)
(3, 21, 48, 66)
(7, 34, 35, 62)
(6, 12, 57, 63)
(1, 12, 57, 68)
(5, 27, 42, 64)
(18, 33, 36, 51)
(7, 25, 44, 62)
(1, 34, 35, 68)
(3, 25, 44, 66)
(18, 32, 37, 51)
(13, 31, 38, 56)
(24, 28, 41, 45)
(5, 24, 45, 64)
(5, 23, 46, 64)
(27, 31, 38, 42)
(14, 25, 44, 55)
(9, 22, 47, 60)
(17, 28, 41, 52)
(25, 33, 36, 44)
(11, 20, 49, 58)
(11, 14, 55, 58)
(4, 16, 53, 65)
(4, 5, 64, 65)
(1, 18, 51, 68)
(12, 21, 48, 57)
(12, 33, 36, 57)
(29, 30, 39, 40)
(9, 28, 41, 60)
(10, 25, 44, 59)
(3, 6, 63, 66)
(14, 24, 45, 55)
(8, 10, 59, 61)
(5, 33, 36, 64)
(8, 20, 49, 61)
(16, 32, 37, 53)
(2, 25, 44, 67)
(11, 19, 50, 58)
(2, 31, 38, 67)
(1, 14, 55, 68)
(22, 34, 35, 47)
(27, 33, 36, 42)
(7, 30, 39, 62)
(12, 19, 50, 57)
(24, 32, 37, 45)
(14, 32, 37, 55)
(17, 18, 40, 63)
(21, 31, 38, 48)
(5, 11, 58, 64)
(32, 33, 36, 37)
(4, 13, 56, 65)
(12, 27, 42, 57)
(19, 30, 39, 50)
(18, 24, 45, 51)
(26, 27, 42, 43)
(8, 16, 53, 61)
(16, 29, 40, 53)
(3, 30, 39, 66)
(8, 23, 46, 61)
(1, 15, 54, 68)
(9, 14, 55, 60)
(11, 28, 41, 58)
(29, 32, 37, 40)
(2, 11, 58, 67)
(2, 20, 49, 67)
(13, 34, 35, 56)
(2, 6, 63, 67)
(5, 18, 51, 64)
(5, 21, 48, 64)
(22, 28, 41, 47)
(15, 29, 40, 54)
(13, 29, 40, 56)
(30, 32, 37, 39)
(6, 7, 62, 63)
(6, 14, 55, 63)
(8, 31, 45, 54)
(20, 24, 45, 49)
(2, 18, 51, 67)
(4, 24, 45, 65)
(25, 31, 38, 44)
(15, 28, 41, 54)
(19, 20, 49, 50)
(11, 23, 46, 58)
(4, 33, 36, 65)
(6, 31, 38, 63)
(4, 30, 39, 65)
(12, 17, 52, 57)
(18, 27, 42, 51)
(3, 26, 43, 66)
(22, 27, 42, 47)
(15, 24, 38, 61)
(22, 29, 40, 47)
(9, 11, 58, 60)
(2, 5, 64, 67)
(13, 27, 42, 56)
(26, 33, 36, 43)
(8, 34, 35, 61)
(11, 16, 53, 58)
(3, 28, 41, 66)
(5, 8, 61, 64)
