Running method validate_set_V(m = 159, d = 2):

Summary:
given m = 159, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 121 miliseconds, 127 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 24992045
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 365375409332725729550921208179070754913983135743
                      V set: contains 3133 tuples
          all_are_pairs set: contains 3081 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 52 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 52 tuples

Print V set (contains 3133 tuples): {
(34, 37, 122, 125)
(65, 68, 91, 94)
(36, 43, 116, 123)
(15, 36, 123, 144)
(6, 66, 93, 153)
(63, 72, 87, 96)
(40, 63, 96, 119)
(4, 49, 110, 155)
(17, 29, 130, 142)
(54, 78, 81, 105)
(20, 76, 83, 139)
(7, 12, 147, 152)
(17, 45, 114, 142)
(16, 63, 96, 143)
(46, 56, 103, 113)
(13, 21, 138, 146)
(22, 44, 115, 137)
(45, 65, 94, 114)
(2, 19, 140, 157)
(55, 77, 82, 104)
(51, 66, 93, 108)
(30, 78, 81, 129)
(24, 43, 116, 135)
(60, 69, 90, 99)
(11, 31, 128, 148)
(18, 23, 136, 141)
(5, 50, 109, 154)
(1, 27, 132, 158)
(62, 63, 96, 97)
(38, 67, 92, 121)
(24, 26, 133, 135)
(27, 50, 109, 132)
(22, 49, 110, 137)
(55, 70, 89, 104)
(42, 56, 103, 117)
(6, 39, 120, 153)
(22, 63, 96, 137)
(37, 78, 81, 122)
(32, 49, 110, 127)
(32, 63, 96, 127)
(40, 41, 118, 119)
(47, 50, 109, 112)
(50, 58, 101, 109)
(29, 66, 93, 130)
(33, 42, 117, 126)
(25, 38, 121, 134)
(25, 45, 114, 134)
(36, 52, 107, 123)
(55, 73, 86, 104)
(43, 62, 97, 116)
(13, 38, 121, 146)
(22, 75, 93, 128)
(8, 45, 114, 151)
(10, 55, 104, 149)
(57, 78, 81, 102)
(29, 71, 88, 130)
(48, 54, 105, 111)
(12, 59, 100, 147)
(55, 58, 101, 104)
(26, 65, 94, 133)
(42, 51, 108, 117)
(7, 37, 122, 152)
(50, 62, 97, 109)
(30, 71, 88, 129)
(7, 57, 102, 152)
(16, 55, 104, 143)
(6, 73, 86, 153)
(16, 71, 88, 143)
(2, 60, 99, 157)
(26, 75, 84, 133)
(29, 51, 108, 130)
(4, 67, 92, 155)
(13, 72, 87, 146)
(16, 24, 135, 143)
(43, 75, 84, 116)
(2, 20, 139, 157)
(27, 34, 125, 132)
(41, 72, 87, 118)
(24, 62, 97, 135)
(26, 55, 104, 133)
(59, 75, 84, 100)
(65, 79, 80, 94)
(64, 65, 94, 95)
(36, 58, 101, 123)
(12, 19, 140, 147)
(54, 57, 102, 105)
(1, 60, 99, 158)
(6, 45, 114, 153)
(26, 41, 118, 133)
(1, 45, 114, 158)
(18, 20, 139, 141)
(26, 54, 105, 133)
(3, 52, 107, 156)
(32, 65, 94, 127)
(27, 67, 92, 132)
(67, 68, 91, 92)
(22, 61, 98, 137)
(58, 69, 90, 101)
(66, 72, 87, 93)
(49, 78, 81, 110)
(28, 40, 119, 131)
(54, 64, 95, 105)
(42, 47, 112, 117)
(19, 67, 92, 140)
(50, 64, 95, 109)
(26, 35, 124, 133)
(29, 73, 86, 130)
(32, 59, 100, 127)
(60, 67, 92, 99)
(25, 73, 86, 134)
(8, 18, 141, 151)
(16, 79, 80, 143)
(54, 73, 86, 105)
(34, 38, 121, 125)
(6, 70, 89, 153)
(25, 56, 103, 134)
(28, 35, 124, 131)
(25, 26, 133, 134)
(38, 47, 112, 121)
(17, 57, 102, 142)
(11, 15, 144, 148)
(14, 79, 80, 145)
(32, 57, 102, 127)
(9, 62, 115, 132)
(39, 75, 84, 120)
(42, 63, 96, 117)
(34, 54, 105, 125)
(36, 66, 93, 123)
(35, 53, 106, 124)
(68, 78, 81, 91)
(17, 42, 117, 142)
(33, 64, 95, 126)
(10, 54, 105, 149)
(26, 28, 131, 133)
(44, 52, 107, 115)
(8, 62, 97, 151)
(29, 74, 85, 130)
(10, 36, 123, 149)
(20, 34, 125, 139)
(23, 59, 100, 136)
(20, 40, 119, 139)
(15, 44, 115, 144)
(29, 52, 107, 130)
(14, 30, 129, 145)
(17, 76, 83, 142)
(23, 67, 92, 136)
(74, 75, 84, 85)
(3, 39, 120, 156)
(32, 61, 98, 127)
(14, 55, 104, 145)
(21, 23, 136, 138)
(32, 71, 88, 127)
(39, 52, 107, 120)
(2, 37, 122, 157)
(5, 31, 128, 154)
(30, 40, 119, 129)
(33, 75, 84, 126)
(4, 57, 102, 155)
(13, 56, 103, 146)
(39, 79, 80, 120)
(43, 52, 107, 116)
(17, 48, 111, 142)
(53, 61, 98, 106)
(27, 59, 100, 132)
(5, 34, 125, 154)
(47, 59, 100, 112)
(32, 45, 114, 127)
(36, 38, 121, 123)
(52, 74, 85, 107)
(23, 37, 122, 136)
(7, 72, 87, 152)
(6, 42, 117, 153)
(1, 53, 106, 158)
(10, 34, 125, 149)
(30, 59, 100, 129)
(53, 57, 102, 106)
(25, 28, 131, 134)
(40, 74, 85, 119)
(66, 77, 82, 93)
(7, 78, 81, 152)
(2, 7, 152, 157)
(45, 69, 90, 114)
(14, 26, 133, 145)
(27, 75, 84, 132)
(28, 50, 109, 131)
(34, 75, 84, 125)
(2, 5, 154, 157)
(17, 78, 81, 142)
(14, 21, 138, 145)
(19, 50, 109, 140)
(9, 68, 91, 150)
(26, 67, 92, 133)
(38, 75, 84, 121)
(2, 57, 102, 157)
(12, 18, 141, 147)
(20, 24, 135, 139)
(45, 58, 101, 114)
(59, 68, 91, 100)
(12, 55, 104, 147)
(40, 57, 102, 119)
