Running method validate_set_V(m = 35, d = 3):

Summary:
given m = 35, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 11 miliseconds, 423 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 1344904
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 17179869183
                      V set: contains 686 tuples
          all_are_pairs set: contains 680 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 6 tuples
         indecomposable set: contains 6 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 6 tuples

Print V set (contains 686 tuples): {
(4, 9, 14, 21, 26, 31)
(2, 12, 16, 19, 23, 33)
(6, 9, 14, 21, 26, 29)
(11, 12, 15, 20, 23, 24)
(2, 4, 8, 27, 31, 33)
(1, 3, 17, 18, 32, 34)
(2, 13, 16, 19, 22, 33)
(4, 16, 17, 18, 19, 31)
(5, 12, 15, 20, 23, 30)
(1, 7, 10, 25, 28, 34)
(1, 11, 12, 23, 24, 34)
(2, 5, 13, 22, 30, 33)
(2, 12, 14, 21, 23, 33)
(1, 11, 16, 19, 24, 34)
(2, 3, 4, 31, 32, 33)
(7, 9, 12, 23, 26, 28)
(2, 6, 14, 21, 29, 33)
(7, 10, 12, 23, 25, 28)
(5, 14, 16, 19, 21, 30)
(6, 14, 16, 19, 21, 29)
(5, 13, 14, 21, 22, 30)
(9, 13, 15, 20, 22, 26)
(1, 2, 3, 32, 33, 34)
(2, 7, 12, 23, 28, 33)
(6, 7, 9, 26, 28, 29)
(2, 7, 16, 19, 28, 33)
