Running method validate_set_V(m = 65, d = 2):

Summary:
given m = 65, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 4 miliseconds, 300 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Z/mZ*: [64, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14, 16, 17, 18, 19, 21, 22, 23, 24, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 56, 57, 58, 59, 61, 62, 63]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 635376
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 18446744073709551615
                      V set: contains 496 tuples
          all_are_pairs set: contains 496 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 496 tuples): {
(7, 20, 45, 58)
(17, 29, 36, 48)
(20, 21, 44, 45)
(16, 17, 48, 49)
(15, 31, 34, 50)
(6, 27, 38, 59)
(8, 9, 56, 57)
(17, 19, 46, 48)
(24, 25, 40, 41)
(1, 20, 45, 64)
(9, 30, 35, 56)
(10, 30, 35, 55)
(4, 14, 51, 61)
(12, 13, 52, 53)
(24, 27, 38, 41)
(27, 28, 37, 38)
(10, 19, 46, 55)
(1, 31, 34, 64)
(6, 26, 39, 59)
(12, 16, 49, 53)
(12, 21, 44, 53)
(2, 6, 59, 63)
(2, 10, 55, 63)
(19, 21, 44, 46)
(2, 12, 53, 63)
(4, 29, 36, 61)
(9, 26, 39, 56)
(13, 32, 33, 52)
(1, 19, 46, 64)
(4, 18, 47, 61)
(5, 24, 41, 60)
(8, 21, 44, 57)
(3, 22, 43, 62)
(4, 12, 53, 61)
(11, 21, 44, 54)
(1, 23, 42, 64)
(21, 26, 39, 44)
(11, 32, 33, 54)
(17, 25, 40, 48)
(18, 29, 36, 47)
(25, 28, 37, 40)
(15, 26, 39, 50)
(7, 19, 46, 58)
(24, 28, 37, 41)
(10, 26, 39, 55)
(19, 24, 41, 46)
(4, 19, 46, 61)
(14, 28, 37, 51)
(1, 2, 63, 64)
(13, 19, 46, 52)
(16, 24, 41, 49)
(8, 19, 46, 57)
(19, 22, 43, 46)
(3, 7, 58, 62)
(19, 27, 38, 46)
(17, 32, 33, 48)
(30, 32, 33, 35)
(8, 26, 39, 57)
(23, 31, 34, 42)
(17, 20, 45, 48)
(7, 16, 49, 58)
(5, 11, 54, 60)
(25, 26, 39, 40)
(12, 28, 37, 53)
(1, 21, 44, 64)
(4, 24, 41, 61)
(5, 28, 37, 60)
(6, 8, 57, 59)
(6, 14, 51, 59)
(15, 21, 44, 50)
(13, 17, 48, 52)
(7, 17, 48, 58)
(14, 24, 41, 51)
(9, 20, 45, 56)
(2, 13, 52, 63)
(20, 29, 36, 45)
(3, 26, 39, 62)
(3, 31, 34, 62)
(3, 25, 40, 62)
(5, 25, 40, 60)
(11, 26, 39, 54)
(11, 31, 34, 54)
(15, 22, 43, 50)
(10, 18, 47, 55)
(28, 29, 36, 37)
(7, 23, 42, 58)
(25, 31, 34, 40)
(10, 25, 40, 55)
