Running method validate_set_V(m = 121, d = 2):

Summary:
given m = 121, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 49 miliseconds, 387 microseconds, 899 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 8214570
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1329227995784915872903807060280344575
                      V set: contains 1770 tuples
          all_are_pairs set: contains 1770 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1770 tuples): {
(7, 15, 106, 114)
(34, 54, 67, 87)
(20, 33, 88, 101)
(4, 32, 89, 117)
(8, 45, 76, 113)
(28, 33, 88, 93)
(30, 57, 64, 91)
(43, 49, 72, 78)
(15, 58, 63, 106)
(37, 48, 73, 84)
(52, 53, 68, 69)
(8, 18, 103, 113)
(11, 22, 99, 110)
(2, 47, 74, 119)
(6, 10, 111, 115)
(18, 53, 68, 103)
(7, 41, 80, 114)
(3, 43, 78, 118)
(18, 51, 70, 103)
(5, 45, 76, 116)
(39, 43, 78, 82)
(13, 49, 72, 108)
(36, 41, 80, 85)
(55, 59, 62, 66)
(27, 46, 75, 94)
(35, 46, 75, 86)
(33, 42, 79, 88)
(13, 14, 107, 108)
(2, 28, 93, 119)
(12, 32, 89, 109)
(26, 42, 79, 95)
(40, 57, 64, 81)
(16, 51, 70, 105)
(14, 43, 78, 107)
(26, 57, 64, 95)
(7, 23, 98, 114)
(33, 49, 72, 88)
(48, 56, 65, 73)
(1, 13, 108, 120)
(7, 9, 112, 114)
(41, 60, 61, 80)
(1, 34, 87, 120)
(49, 60, 61, 72)
(50, 59, 62, 71)
(3, 6, 115, 118)
(6, 15, 106, 115)
(27, 52, 69, 94)
(14, 15, 106, 107)
(14, 29, 92, 107)
(18, 45, 76, 103)
(15, 49, 72, 106)
(44, 51, 70, 77)
(38, 48, 73, 83)
(10, 37, 84, 111)
(3, 33, 88, 118)
(7, 39, 82, 114)
(5, 57, 64, 116)
(3, 28, 93, 118)
(5, 23, 98, 116)
(4, 57, 64, 117)
(19, 56, 65, 102)
(8, 14, 107, 113)
(14, 19, 102, 107)
(41, 51, 70, 80)
(7, 58, 63, 114)
(12, 50, 71, 109)
(4, 17, 104, 117)
(16, 28, 93, 105)
(18, 23, 98, 103)
(34, 60, 61, 87)
(14, 32, 89, 107)
(37, 58, 63, 84)
(17, 34, 87, 104)
(18, 55, 66, 103)
(34, 36, 85, 87)
(13, 54, 67, 108)
(19, 20, 101, 102)
(39, 47, 74, 82)
(7, 46, 75, 114)
(2, 20, 101, 119)
(18, 47, 74, 103)
(22, 40, 81, 99)
(50, 57, 64, 71)
(3, 29, 92, 118)
(5, 34, 87, 116)
(29, 43, 78, 92)
(15, 19, 102, 106)
(36, 49, 72, 85)
(9, 49, 72, 112)
(47, 50, 71, 74)
(11, 53, 68, 110)
(29, 30, 91, 92)
(37, 49, 72, 84)
(16, 32, 89, 105)
(17, 50, 71, 104)
(20, 59, 62, 101)
(46, 56, 65, 75)
(50, 56, 65, 71)
(24, 58, 63, 97)
(22, 54, 67, 99)
(7, 19, 102, 114)
(10, 22, 99, 111)
(9, 28, 93, 112)
(26, 37, 84, 95)
(12, 39, 82, 109)
(32, 33, 88, 89)
(27, 60, 61, 94)
(9, 14, 107, 112)
(29, 52, 69, 92)
(4, 10, 111, 117)
(13, 26, 95, 108)
(29, 57, 64, 92)
(15, 36, 85, 106)
(21, 39, 82, 100)
(55, 60, 61, 66)
(2, 57, 64, 119)
(13, 43, 78, 108)
(32, 51, 70, 89)
(4, 9, 112, 117)
(14, 25, 96, 107)
(10, 23, 98, 111)
(15, 33, 88, 106)
(10, 53, 68, 111)
(35, 49, 72, 86)
(34, 52, 69, 87)
(47, 58, 63, 74)
(37, 41, 80, 84)
(8, 60, 61, 113)
(31, 42, 79, 90)
(14, 44, 77, 107)
(24, 38, 83, 97)
(9, 34, 87, 112)
(41, 43, 78, 80)
(10, 60, 61, 111)
(3, 60, 61, 118)
(30, 43, 78, 91)
(12, 34, 87, 109)
(17, 51, 70, 104)
(53, 54, 67, 68)
(38, 40, 81, 83)
(37, 45, 76, 84)
(27, 54, 67, 94)
(23, 46, 75, 98)
(19, 55, 66, 102)
(4, 45, 76, 117)
(17, 32, 89, 104)
(25, 39, 82, 96)
(24, 59, 62, 97)
(45, 52, 69, 76)
(6, 22, 99, 115)
(5, 22, 99, 116)
(49, 54, 67, 72)
(15, 44, 77, 106)
(35, 52, 69, 86)
(37, 44, 77, 84)
(30, 55, 66, 91)
(6, 26, 95, 115)
(5, 51, 70, 116)
(31, 41, 80, 90)
(3, 45, 76, 118)
(22, 60, 61, 99)
(24, 33, 88, 97)
(1, 54, 67, 120)
(29, 42, 79, 92)
(32, 34, 87, 89)
(6, 17, 104, 115)
(5, 9, 112, 116)
(26, 46, 75, 95)
(27, 41, 80, 94)
(36, 53, 68, 85)
(1, 59, 62, 120)
(36, 42, 79, 85)
(15, 37, 84, 106)
(21, 52, 69, 100)
(23, 59, 62, 98)
(21, 32, 89, 100)
(23, 40, 81, 98)
(21, 44, 77, 100)
(34, 57, 64, 87)
(4, 47, 74, 117)
(35, 38, 83, 86)
(1, 36, 85, 120)
(20, 58, 63, 101)
(4, 16, 105, 117)
(10, 52, 69, 111)
(3, 25, 96, 118)
(27, 36, 85, 94)
(32, 60, 61, 89)
(19, 46, 75, 102)
(8, 59, 62, 113)
(32, 46, 75, 89)
(40, 60, 61, 81)
