Running method validate_set_V(m = 119, d = 2):

Summary:
given m = 119, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 46 miliseconds, 194 microseconds, 199 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 69, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 86, 87, 88, 89, 90, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 7673835
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 332306998946228968225951765070086143
                      V set: contains 1711 tuples
          all_are_pairs set: contains 1711 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1711 tuples): {
(26, 36, 83, 93)
(2, 39, 80, 117)
(25, 50, 69, 94)
(32, 42, 77, 87)
(31, 40, 79, 88)
(32, 45, 74, 87)
(30, 59, 60, 89)
(20, 21, 98, 99)
(39, 41, 78, 80)
(1, 18, 101, 118)
(13, 45, 74, 106)
(27, 37, 82, 92)
(10, 14, 105, 109)
(10, 15, 104, 109)
(33, 49, 70, 86)
(21, 47, 72, 98)
(47, 55, 64, 72)
(8, 14, 105, 111)
(40, 51, 68, 79)
(3, 47, 72, 116)
(18, 28, 91, 101)
(1, 17, 102, 118)
(29, 30, 89, 90)
(10, 28, 91, 109)
(4, 13, 106, 115)
(14, 30, 89, 105)
(17, 24, 95, 102)
(42, 49, 70, 77)
(6, 24, 95, 113)
(41, 53, 66, 78)
(45, 56, 63, 74)
(20, 46, 73, 99)
(19, 57, 62, 100)
(5, 8, 111, 114)
(21, 49, 70, 98)
(19, 40, 79, 100)
(3, 10, 109, 116)
(12, 18, 101, 107)
(20, 49, 70, 99)
(36, 52, 67, 83)
(43, 49, 70, 76)
(8, 27, 92, 111)
(13, 21, 98, 106)
(16, 51, 68, 103)
(18, 48, 71, 101)
(28, 46, 73, 91)
(6, 13, 106, 113)
(43, 48, 71, 76)
(11, 13, 106, 108)
(45, 50, 69, 74)
(54, 55, 64, 65)
(10, 41, 78, 109)
(28, 32, 87, 91)
(8, 21, 98, 111)
(18, 23, 96, 101)
(29, 42, 77, 90)
(7, 49, 70, 112)
(27, 39, 80, 92)
(2, 25, 94, 117)
(33, 46, 73, 86)
(8, 29, 90, 111)
(28, 58, 61, 91)
(7, 45, 74, 112)
(11, 58, 61, 108)
(15, 32, 87, 104)
(21, 26, 93, 98)
(23, 43, 76, 96)
(36, 55, 64, 83)
(27, 32, 87, 92)
(13, 20, 99, 106)
(7, 38, 81, 112)
(33, 40, 79, 86)
(20, 55, 64, 99)
(1, 21, 98, 118)
(30, 48, 71, 89)
(1, 39, 80, 118)
(44, 46, 73, 75)
(14, 34, 85, 105)
(19, 27, 92, 100)
(16, 18, 101, 103)
(8, 53, 66, 111)
(37, 53, 66, 82)
(1, 11, 108, 118)
(21, 37, 82, 98)
(1, 9, 110, 118)
(8, 49, 70, 111)
(36, 41, 78, 83)
(51, 55, 64, 68)
(4, 14, 105, 115)
(27, 58, 61, 92)
(38, 50, 69, 81)
(4, 10, 109, 115)
(15, 31, 88, 104)
(15, 59, 60, 104)
(19, 53, 66, 100)
(3, 46, 73, 116)
(33, 38, 81, 86)
(6, 32, 87, 113)
(15, 37, 82, 104)
(30, 35, 84, 89)
(14, 59, 60, 105)
(1, 33, 86, 118)
(11, 46, 73, 108)
(9, 41, 78, 110)
(17, 22, 97, 102)
(13, 58, 61, 106)
(17, 58, 61, 102)
(9, 31, 88, 110)
(11, 39, 80, 108)
(7, 22, 97, 112)
(4, 48, 71, 115)
(3, 50, 69, 116)
(4, 20, 99, 115)
(10, 52, 67, 109)
(2, 31, 88, 117)
(44, 47, 72, 75)
(18, 49, 70, 101)
(40, 53, 66, 79)
(23, 49, 70, 96)
(33, 56, 63, 86)
(36, 56, 63, 83)
(23, 41, 78, 96)
(30, 53, 66, 89)
(34, 36, 83, 85)
(40, 42, 77, 79)
(7, 55, 64, 112)
(17, 42, 77, 102)
(8, 40, 79, 111)
(30, 57, 62, 89)
(17, 49, 70, 102)
(52, 58, 61, 67)
(25, 29, 90, 94)
(20, 50, 69, 99)
(18, 45, 74, 101)
(4, 55, 64, 115)
(28, 36, 83, 91)
(22, 39, 80, 97)
(15, 26, 93, 104)
(50, 54, 65, 69)
(12, 24, 95, 107)
(3, 44, 75, 116)
(44, 52, 67, 75)
(35, 51, 68, 84)
(32, 39, 80, 87)
(2, 58, 61, 117)
(40, 46, 73, 79)
(18, 22, 97, 101)
(6, 30, 89, 113)
(39, 43, 76, 80)
(35, 44, 75, 84)
(3, 12, 107, 116)
(20, 28, 91, 99)
(30, 32, 87, 89)
(8, 20, 99, 111)
(23, 57, 62, 96)
(12, 40, 79, 107)
(5, 51, 68, 114)
(15, 19, 100, 104)
(27, 55, 64, 92)
(36, 54, 65, 83)
(48, 49, 70, 71)
(19, 56, 63, 100)
(21, 27, 92, 98)
(44, 58, 61, 75)
(6, 18, 101, 113)
(21, 41, 78, 98)
(9, 22, 97, 110)
(24, 36, 83, 95)
(10, 22, 97, 109)
(6, 10, 109, 113)
(57, 58, 61, 62)
(24, 41, 78, 95)
(26, 58, 61, 93)
(22, 55, 64, 97)
(4, 19, 100, 115)
(15, 41, 78, 104)
(48, 55, 64, 71)
(15, 18, 101, 104)
(18, 21, 98, 101)
(11, 29, 90, 108)
(54, 56, 63, 65)
(22, 23, 96, 97)
(8, 23, 96, 111)
(49, 53, 66, 70)
(17, 26, 93, 102)
(6, 56, 63, 113)
(5, 55, 64, 114)
(24, 58, 61, 95)
(13, 35, 84, 106)
(18, 34, 85, 101)
(3, 11, 108, 116)
(6, 8, 111, 113)
(37, 39, 80, 82)
(25, 33, 86, 94)
(28, 37, 82, 91)
(8, 17, 102, 111)
(18, 24, 95, 101)
(38, 47, 72, 81)
(11, 35, 84, 108)
(57, 59, 60, 62)
(2, 15, 104, 117)
(13, 28, 91, 106)
(5, 21, 98, 114)
(22, 44, 75, 97)
(12, 28, 91, 107)
(25, 59, 60, 94)
(13, 16, 103, 106)
(2, 16, 103, 117)
(18, 33, 86, 101)
(39, 59, 60, 80)
(6, 27, 92, 113)
(36, 48, 71, 83)
(8, 19, 100, 111)
(50, 53, 66, 69)
(15, 38, 81, 104)
(5, 37, 82, 114)
(6, 12, 107, 113)
(35, 52, 67, 84)
(49, 56, 63, 70)
(9, 28, 91, 110)
(23, 46, 73, 96)
(15, 55, 64, 104)
(2, 32, 87, 117)
(36, 57, 62, 83)
(2, 33, 86, 117)
(50, 51, 68, 69)
(49, 50, 69, 70)
(5, 17, 102, 114)
(3, 49, 70, 116)
(29, 47, 72, 90)
(10, 59, 60, 109)
(20, 57, 62, 99)
(46, 47, 72, 73)
(46, 50, 69, 73)
(11, 45, 74, 108)
(16, 37, 82, 103)
(7, 57, 62, 112)
(47, 59, 60, 72)
(28, 41, 78, 91)
(41, 48, 71, 78)
(6, 47, 72, 113)
(15, 45, 74, 104)
(14, 42, 77, 105)
(3, 7, 112, 116)
(25, 39, 80, 94)
(30, 44, 75, 89)
(3, 30, 89, 116)
(27, 46, 73, 92)
(32, 51, 68, 87)
(43, 50, 69, 76)
(21, 33, 86, 98)
(25, 43, 76, 94)
(8, 22, 97, 111)
(10, 48, 71, 109)
(18, 53, 66, 101)
(8, 31, 88, 111)
(6, 38, 81, 113)
(8, 25, 94, 111)
(11, 17, 102, 108)
(29, 41, 78, 90)
(16, 22, 97, 103)
(43, 55, 64, 76)
(6, 50, 69, 113)
(11, 48, 71, 108)
(14, 31, 88, 105)
(24, 27, 92, 95)
(8, 45, 74, 111)
(11, 44, 75, 108)
(43, 45, 74, 76)
(4, 8, 111, 115)
(12, 20, 99, 107)
(8, 28, 91, 111)
(14, 45, 74, 105)
(20, 39, 80, 99)
(17, 53, 66, 102)
(19, 23, 96, 100)
(27, 53, 66, 92)
(41, 46, 73, 78)
(7, 48, 71, 112)
(29, 48, 71, 90)
(30, 42, 77, 89)
(5, 53, 66, 114)
(31, 42, 77, 88)
(45, 54, 65, 74)
(6, 44, 75, 113)
(9, 24, 95, 110)
(30, 47, 72, 89)
(11, 56, 63, 108)
(7, 27, 92, 112)
(8, 48, 71, 111)
(17, 28, 91, 102)
(14, 41, 78, 105)
(27, 59, 60, 92)
(21, 58, 61, 98)
(13, 33, 86, 106)
(13, 39, 80, 106)
(39, 44, 75, 80)
(26, 33, 86, 93)
(4, 43, 76, 115)
(30, 55, 64, 89)
(17, 20, 99, 102)
(3, 21, 98, 116)
(7, 17, 102, 112)
(22, 42, 77, 97)
(17, 43, 76, 102)
(8, 37, 82, 111)
(19, 24, 95, 100)
(4, 11, 108, 115)
(2, 7, 112, 117)
(56, 57, 62, 63)
(30, 43, 76, 89)
(32, 59, 60, 87)
(28, 56, 63, 91)
(17, 31, 88, 102)
(17, 52, 67, 102)
(6, 20, 99, 113)
(7, 16, 103, 112)
(15, 47, 72, 104)
(2, 40, 79, 117)
(19, 25, 94, 100)
(4, 22, 97, 115)
(30, 40, 79, 89)
