Running method validate_set_V(m = 165, d = 2):

Summary:
given m = 165, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 143 miliseconds, 317 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164]
Z/mZ*: [128, 1, 2, 131, 4, 133, 134, 7, 8, 136, 137, 139, 13, 14, 142, 16, 17, 146, 19, 148, 149, 23, 151, 152, 26, 28, 29, 157, 158, 31, 32, 161, 34, 163, 164, 37, 38, 41, 43, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 79, 82, 83, 86, 89, 91, 92, 94, 97, 98, 101, 103, 104, 106, 107, 109, 112, 113, 116, 118, 119, 122, 124, 127]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 29051001
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 23384026197294446691258957323460528314494920687615
                      V set: contains 3383 tuples
          all_are_pairs set: contains 3321 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 62 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 62 tuples

Print V set (contains 3383 tuples): {
(15, 82, 83, 150)
(31, 76, 89, 134)
(8, 43, 122, 157)
(70, 76, 89, 95)
(21, 74, 91, 144)
(21, 37, 128, 144)
(40, 58, 107, 125)
(5, 53, 112, 160)
(13, 35, 130, 152)
(15, 66, 99, 150)
(4, 16, 149, 161)
(21, 33, 132, 144)
(15, 42, 123, 150)
(27, 46, 119, 138)
(17, 35, 130, 148)
(27, 81, 84, 138)
(54, 60, 105, 111)
(11, 60, 105, 154)
(17, 55, 110, 148)
(42, 57, 108, 123)
(69, 78, 87, 96)
(32, 62, 103, 133)
(32, 79, 86, 133)
(44, 69, 96, 121)
(28, 62, 103, 137)
(43, 58, 107, 122)
(21, 76, 89, 144)
(8, 65, 100, 157)
(59, 68, 97, 106)
(13, 36, 129, 152)
(69, 80, 85, 96)
(69, 72, 93, 96)
(2, 21, 144, 163)
(4, 75, 90, 161)
(24, 27, 138, 141)
(10, 20, 145, 155)
(1, 17, 148, 164)
(11, 16, 149, 154)
(6, 8, 157, 159)
(8, 76, 89, 157)
(45, 56, 109, 120)
(58, 80, 85, 107)
(77, 81, 84, 88)
(30, 51, 114, 135)
(38, 63, 102, 127)
(12, 54, 111, 153)
(21, 56, 109, 144)
(18, 64, 101, 147)
(26, 67, 98, 139)
(39, 57, 108, 126)
(48, 54, 111, 117)
(11, 72, 93, 154)
(1, 76, 89, 164)
(18, 41, 124, 147)
(18, 28, 137, 147)
(55, 64, 101, 110)
(45, 54, 111, 120)
(3, 43, 122, 162)
(15, 81, 84, 150)
(29, 72, 93, 136)
(71, 82, 83, 94)
(52, 82, 83, 113)
(61, 82, 83, 104)
(22, 35, 130, 143)
(22, 41, 124, 143)
(36, 68, 97, 129)
(78, 82, 83, 87)
(35, 45, 120, 130)
(33, 54, 111, 132)
(22, 70, 95, 143)
(55, 70, 95, 110)
(60, 64, 101, 105)
(49, 53, 112, 116)
(53, 80, 85, 112)
(6, 44, 121, 159)
(51, 63, 102, 114)
(13, 58, 107, 152)
(20, 32, 133, 145)
(20, 24, 141, 145)
(46, 69, 96, 119)
(27, 67, 98, 138)
(15, 60, 105, 150)
(12, 27, 138, 153)
(7, 59, 106, 158)
(12, 40, 125, 153)
(48, 62, 103, 117)
(29, 59, 106, 136)
(47, 65, 100, 118)
(16, 52, 113, 149)
(39, 74, 91, 126)
(13, 57, 108, 152)
(50, 67, 98, 115)
(26, 40, 125, 139)
(37, 77, 88, 128)
(30, 67, 98, 135)
(10, 68, 97, 155)
(19, 74, 91, 146)
(24, 58, 107, 141)
(20, 61, 104, 145)
(13, 28, 137, 152)
(66, 82, 83, 99)
(40, 47, 118, 125)
(30, 81, 84, 135)
(33, 55, 88, 154)
(29, 45, 120, 136)
(60, 79, 86, 105)
(1, 40, 125, 164)
(3, 39, 126, 162)
(20, 31, 134, 145)
(71, 73, 92, 94)
(26, 44, 121, 139)
(74, 75, 90, 91)
(34, 43, 122, 131)
(43, 55, 110, 122)
(4, 77, 88, 161)
(9, 76, 89, 156)
(17, 56, 109, 148)
(13, 68, 123, 126)
(14, 76, 89, 151)
(6, 75, 90, 159)
(7, 69, 96, 158)
(51, 72, 93, 114)
(26, 77, 88, 139)
(12, 29, 136, 153)
(4, 47, 118, 161)
(7, 12, 153, 158)
(5, 22, 143, 160)
(39, 48, 117, 126)
(67, 82, 83, 98)
(16, 44, 121, 149)
(19, 58, 107, 146)
(15, 45, 120, 150)
(1, 35, 130, 164)
(8, 27, 138, 157)
(39, 68, 97, 126)
(49, 77, 88, 116)
(1, 10, 155, 164)
(13, 45, 120, 152)
(27, 64, 101, 138)
(61, 68, 97, 104)
(10, 22, 143, 155)
(13, 50, 115, 152)
(56, 71, 94, 109)
(19, 20, 145, 146)
(6, 17, 148, 159)
(76, 79, 86, 89)
(39, 45, 120, 126)
(51, 70, 95, 114)
(10, 80, 85, 155)
(3, 73, 92, 162)
(72, 74, 91, 93)
(10, 53, 112, 155)
(24, 67, 98, 141)
(17, 32, 133, 148)
(29, 54, 111, 136)
(4, 45, 120, 161)
(25, 53, 112, 140)
(30, 52, 113, 135)
(60, 67, 98, 105)
(14, 30, 135, 151)
(20, 78, 87, 145)
(30, 60, 105, 135)
(25, 32, 133, 140)
(8, 41, 124, 157)
(54, 73, 92, 111)
(67, 70, 95, 98)
(12, 14, 151, 153)
(20, 58, 107, 145)
(55, 62, 103, 110)
(33, 47, 118, 132)
(3, 35, 130, 162)
(2, 17, 148, 163)
(5, 8, 157, 160)
(40, 53, 112, 125)
(18, 81, 84, 147)
(22, 80, 85, 143)
(7, 80, 85, 158)
(1, 70, 95, 164)
(49, 81, 84, 116)
(37, 54, 92, 147)
(16, 34, 131, 149)
(9, 33, 132, 156)
(1, 68, 97, 164)
(24, 63, 102, 141)
(30, 72, 93, 135)
(6, 79, 86, 159)
(6, 68, 97, 159)
(37, 56, 109, 128)
(6, 62, 103, 159)
(18, 68, 97, 147)
(1, 8, 157, 164)
(75, 79, 86, 90)
(8, 35, 130, 157)
(24, 57, 108, 141)
(8, 59, 106, 157)
(39, 50, 115, 126)
(58, 71, 94, 107)
(49, 56, 109, 116)
(9, 79, 86, 156)
(16, 55, 110, 149)
(5, 13, 152, 160)
(20, 56, 109, 145)
(58, 81, 84, 107)
(7, 36, 129, 158)
(13, 34, 131, 152)
(19, 26, 139, 146)
(25, 64, 101, 140)
(36, 49, 116, 129)
(26, 43, 122, 139)
(19, 30, 135, 146)
(31, 52, 113, 134)
(6, 34, 131, 159)
(70, 78, 87, 95)
(28, 45, 120, 137)
(24, 52, 113, 141)
(28, 32, 133, 137)
(25, 57, 108, 140)
(33, 52, 113, 132)
(68, 82, 83, 97)
(4, 19, 146, 161)
(50, 59, 106, 115)
(67, 79, 86, 98)
(8, 18, 147, 157)
(9, 19, 146, 156)
(23, 45, 120, 142)
(38, 47, 118, 127)
(14, 47, 118, 151)
(5, 23, 142, 160)
(5, 66, 99, 160)
(4, 32, 133, 161)
(31, 50, 115, 134)
(55, 71, 94, 110)
(29, 78, 84, 139)
(19, 60, 105, 146)
(16, 78, 87, 149)
(41, 81, 84, 124)
(17, 63, 102, 148)
(25, 82, 83, 140)
(43, 73, 92, 122)
(3, 58, 107, 162)
(26, 68, 97, 139)
(1, 54, 111, 164)
(3, 62, 103, 162)
(1, 55, 110, 164)
(9, 48, 117, 156)
(14, 60, 105, 151)
(23, 76, 89, 142)
(1, 79, 86, 164)
(12, 77, 88, 153)
