Running method validate_set_V(m = 111, d = 2):

Summary:
given m = 111, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 37 miliseconds, 41 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 5773185
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1298074214633706907132624082305023
                      V set: contains 1521 tuples
          all_are_pairs set: contains 1485 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 36 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 36 tuples

Print V set (contains 1521 tuples): {
(5, 15, 96, 106)
(13, 34, 77, 98)
(1, 47, 64, 110)
(21, 38, 73, 90)
(39, 43, 68, 72)
(19, 36, 75, 92)
(8, 51, 60, 103)
(20, 49, 62, 91)
(35, 44, 67, 76)
(17, 41, 70, 94)
(13, 31, 80, 98)
(8, 55, 56, 103)
(26, 42, 69, 85)
(23, 42, 60, 97)
(4, 54, 57, 107)
(12, 22, 89, 99)
(13, 14, 97, 98)
(20, 40, 71, 91)
(35, 39, 72, 76)
(6, 16, 95, 105)
(35, 37, 74, 76)
(11, 50, 61, 100)
(37, 45, 66, 74)
(6, 43, 80, 93)
(21, 36, 75, 90)
(19, 43, 68, 92)
(36, 45, 66, 75)
(45, 48, 63, 66)
(7, 17, 94, 104)
(18, 39, 72, 93)
(28, 55, 56, 83)
(6, 55, 56, 105)
(6, 25, 86, 105)
(22, 27, 84, 89)
(33, 44, 67, 78)
(40, 41, 70, 71)
(10, 30, 81, 101)
(2, 30, 81, 109)
(40, 43, 68, 71)
(5, 21, 90, 106)
(19, 45, 66, 92)
(11, 15, 96, 100)
(48, 51, 60, 63)
(9, 17, 94, 102)
(18, 23, 88, 93)
(14, 19, 92, 97)
(27, 50, 61, 84)
(38, 50, 61, 73)
(1, 33, 78, 110)
(14, 55, 56, 97)
(25, 33, 78, 86)
(4, 33, 78, 107)
(4, 37, 74, 107)
(17, 54, 60, 91)
(30, 53, 58, 81)
(3, 8, 103, 108)
(8, 40, 71, 103)
(34, 52, 59, 77)
(2, 8, 103, 109)
(20, 54, 57, 91)
(36, 43, 68, 75)
(12, 38, 73, 99)
(32, 49, 62, 79)
(17, 29, 82, 94)
(29, 50, 61, 82)
(9, 34, 71, 108)
(23, 34, 77, 88)
(2, 26, 85, 109)
