Running method validate_set_V(m = 57, d = 2):

Summary:
given m = 57, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 866 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 367290
                      V set: contains 396 tuples
          all_are_pairs set: contains 378 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 18 tuples
         indecomposable set: contains 18 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 18 tuples

Print V set (contains 396 tuples): {
(5, 18, 39, 52)
(14, 16, 41, 43)
(15, 20, 37, 42)
(17, 21, 36, 40)
(5, 14, 43, 52)
(20, 28, 29, 37)
(4, 16, 41, 53)
(7, 13, 44, 50)
(24, 26, 31, 33)
(5, 25, 32, 52)
(16, 28, 29, 41)
(5, 13, 44, 52)
(10, 16, 41, 47)
(1, 5, 52, 56)
(6, 16, 41, 51)
(9, 18, 39, 48)
(17, 26, 31, 40)
(5, 7, 50, 52)
(19, 24, 33, 38)
(7, 10, 47, 50)
(14, 17, 40, 43)
(21, 27, 30, 36)
(2, 21, 40, 51)
(2, 24, 33, 55)
(4, 19, 38, 53)
(9, 17, 40, 48)
(9, 26, 31, 48)
(11, 15, 42, 46)
(21, 22, 35, 36)
(1, 7, 50, 56)
(19, 27, 30, 38)
(5, 8, 49, 52)
(3, 13, 44, 54)
(12, 19, 38, 45)
(22, 23, 34, 35)
(7, 17, 40, 50)
(2, 3, 54, 55)
(5, 24, 42, 43)
(5, 23, 34, 52)
(22, 24, 33, 35)
(3, 20, 37, 54)
(7, 22, 35, 50)
(12, 24, 33, 45)
(25, 27, 30, 32)
(10, 23, 34, 47)
(8, 24, 33, 49)
(11, 26, 31, 46)
(1, 26, 31, 56)
(4, 7, 50, 53)
(12, 20, 37, 45)
(8, 22, 35, 49)
(1, 2, 55, 56)
(18, 26, 31, 39)
(2, 5, 52, 55)
(8, 10, 47, 49)
(2, 12, 45, 55)
(6, 14, 43, 51)
(1, 27, 30, 56)
(2, 4, 53, 55)
(3, 16, 41, 54)
(4, 21, 36, 53)
(26, 27, 30, 31)
(11, 27, 30, 46)
(2, 26, 31, 55)
(11, 22, 35, 46)
(6, 26, 31, 51)
(7, 9, 48, 50)
(8, 17, 40, 49)
(10, 25, 32, 47)
(9, 13, 44, 48)
(21, 24, 33, 36)
(12, 15, 42, 45)
(5, 17, 40, 52)
(22, 27, 30, 35)
(15, 16, 41, 42)
(17, 23, 34, 40)
(13, 18, 39, 44)
(11, 23, 34, 46)
(9, 15, 42, 48)
(6, 21, 36, 51)
(1, 24, 33, 56)
(10, 27, 29, 48)
(4, 6, 51, 53)
(14, 20, 37, 43)
(3, 8, 49, 54)
(8, 25, 32, 49)
(7, 23, 34, 50)
(5, 28, 29, 52)
(19, 21, 36, 38)
(5, 10, 47, 52)
(6, 15, 42, 51)
(7, 12, 45, 50)
(8, 11, 46, 49)
(24, 25, 32, 33)
(6, 17, 40, 51)
(5, 16, 41, 52)
(14, 28, 29, 43)
(10, 28, 29, 47)
(1, 17, 40, 56)
(3, 10, 47, 54)
(15, 22, 35, 42)
(18, 23, 34, 39)
(7, 15, 42, 50)
(13, 25, 32, 44)
(11, 21, 36, 46)
(1, 25, 32, 56)
(13, 18, 32, 51)
(1, 20, 37, 56)
(8, 14, 43, 49)
(11, 24, 30, 49)
(12, 25, 32, 45)
(1, 15, 42, 56)
(9, 24, 33, 48)
(1, 10, 47, 56)
(5, 11, 46, 52)
(17, 24, 33, 40)
(8, 27, 30, 49)
(17, 22, 35, 40)
(8, 19, 38, 49)
(13, 16, 41, 44)
(4, 18, 39, 53)
(14, 26, 31, 43)
(4, 10, 47, 53)
(16, 25, 32, 41)
(2, 19, 38, 55)
(4, 23, 42, 45)
(2, 14, 43, 55)
(15, 24, 33, 42)
(9, 11, 46, 48)
(23, 24, 33, 34)
(6, 18, 39, 51)
(13, 15, 42, 44)
(2, 16, 41, 55)
(16, 24, 33, 41)
(5, 24, 33, 52)
(14, 22, 35, 43)
(9, 28, 30, 47)
(13, 19, 38, 44)
(17, 20, 37, 40)
(3, 26, 31, 54)
(1, 21, 36, 56)
(13, 14, 43, 44)
(10, 24, 33, 47)
(14, 19, 38, 43)
(7, 24, 33, 50)
(6, 11, 46, 51)
(8, 15, 42, 49)
(6, 13, 44, 51)
(3, 7, 50, 54)
(17, 28, 29, 40)
(1, 16, 41, 56)
(20, 27, 30, 37)
(1, 19, 38, 56)
(14, 23, 34, 43)
(23, 28, 29, 34)
(15, 28, 29, 42)
(1, 11, 46, 56)
(23, 25, 32, 34)
(21, 23, 34, 36)
(11, 13, 44, 46)
(3, 9, 48, 54)
(16, 26, 31, 41)
(5, 22, 35, 52)
(10, 18, 39, 47)
(15, 27, 30, 42)
(12, 14, 43, 45)
(14, 15, 42, 43)
(11, 16, 41, 46)
(3, 15, 42, 54)
(7, 14, 43, 50)
(9, 12, 45, 48)
(9, 10, 47, 48)
(2, 13, 44, 55)
(3, 12, 45, 54)
(8, 23, 34, 49)
(2, 7, 50, 55)
(10, 13, 44, 47)
(10, 12, 45, 47)
(10, 11, 46, 47)
(26, 28, 29, 31)
(9, 16, 35, 54)
(18, 19, 38, 39)
(13, 24, 33, 44)
(18, 20, 37, 39)
(2, 10, 47, 55)
(15, 25, 32, 42)
(5, 19, 38, 52)
(8, 27, 33, 46)
(7, 27, 30, 50)
(9, 22, 35, 48)
(6, 17, 36, 55)
(7, 21, 36, 50)
(18, 25, 32, 39)
(2, 6, 51, 55)
(2, 15, 42, 55)
(4, 14, 43, 53)
(22, 25, 32, 35)
(4, 20, 37, 53)
(4, 26, 31, 53)
(3, 23, 34, 54)
(19, 20, 37, 38)
(20, 22, 35, 37)
(14, 25, 32, 43)
(3, 18, 39, 54)
(13, 27, 30, 44)
(4, 25, 32, 53)
(5, 12, 45, 52)
(1, 13, 44, 56)
(1, 9, 48, 56)
(3, 19, 38, 54)
(3, 5, 52, 54)
(6, 25, 39, 44)
(4, 11, 46, 53)
(4, 13, 44, 53)
(9, 25, 32, 48)
(9, 20, 37, 48)
(4, 27, 30, 53)
(20, 25, 32, 37)
(6, 22, 35, 51)
(25, 26, 31, 32)
(14, 27, 30, 43)
(13, 21, 36, 44)
(14, 18, 39, 43)
(4, 5, 52, 53)
(10, 20, 37, 47)
(16, 20, 37, 41)
(5, 20, 37, 52)
(13, 22, 35, 44)
(12, 26, 31, 45)
(9, 16, 41, 48)
(17, 18, 39, 40)
(16, 19, 38, 41)
(18, 24, 33, 39)
(11, 19, 38, 46)
(19, 23, 34, 38)
(19, 25, 32, 38)
(21, 28, 29, 36)
(1, 8, 49, 56)
(1, 23, 34, 56)
(3, 17, 40, 54)
(7, 11, 46, 50)
(13, 23, 34, 44)
(12, 16, 41, 45)
(21, 26, 31, 36)
(2, 8, 49, 55)
(18, 21, 36, 39)
(17, 27, 30, 40)
(12, 21, 36, 45)
(11, 28, 29, 46)
(25, 28, 29, 32)
(2, 11, 46, 55)
(2, 9, 48, 55)
(6, 19, 38, 51)
(6, 27, 30, 51)
(5, 27, 30, 52)
(12, 21, 31, 50)
(12, 23, 34, 45)
(2, 27, 30, 55)
(11, 14, 43, 46)
(14, 21, 36, 43)
(3, 27, 30, 54)
(3, 22, 35, 54)
(7, 8, 49, 50)
(15, 23, 34, 42)
(11, 12, 45, 46)
(5, 26, 31, 52)
(8, 20, 37, 49)
(15, 17, 40, 42)
(4, 22, 35, 53)
(11, 25, 32, 46)
(12, 15, 34, 53)
(13, 28, 29, 44)
(5, 6, 51, 52)
(3, 24, 33, 54)
(15, 26, 31, 42)
(7, 16, 41, 50)
(1, 3, 54, 56)
(8, 9, 48, 49)
(13, 17, 40, 44)
(12, 28, 29, 45)
(11, 20, 37, 46)
(4, 12, 45, 53)
(23, 27, 30, 34)
