Running method validate_set_V(m = 55, d = 2):

Summary:
given m = 55, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 2 miliseconds, 494 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 316251
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 18014398509481983
                      V set: contains 351 tuples
          all_are_pairs set: contains 351 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 351 tuples): {
(4, 8, 47, 51)
(11, 27, 28, 44)
(3, 23, 32, 52)
(15, 22, 33, 40)
(1, 25, 30, 54)
(3, 20, 35, 52)
(13, 15, 40, 42)
(5, 27, 28, 50)
(7, 16, 39, 48)
(14, 18, 37, 41)
(6, 7, 48, 49)
(1, 20, 35, 54)
(17, 19, 36, 38)
(11, 26, 29, 44)
(20, 26, 29, 35)
(8, 23, 32, 47)
(13, 20, 35, 42)
(11, 20, 35, 44)
(2, 6, 49, 53)
(4, 9, 46, 51)
(8, 24, 31, 47)
(24, 25, 30, 31)
(10, 15, 40, 45)
(4, 27, 28, 51)
(18, 26, 29, 37)
(13, 27, 28, 42)
(4, 22, 33, 51)
(7, 25, 30, 48)
(16, 22, 33, 39)
(2, 22, 33, 53)
(9, 12, 43, 46)
(19, 24, 31, 36)
(9, 11, 44, 46)
(22, 26, 29, 33)
(14, 25, 30, 41)
(3, 25, 30, 52)
(1, 9, 46, 54)
(21, 26, 29, 34)
(3, 9, 46, 52)
(6, 27, 28, 49)
(3, 4, 51, 52)
(12, 14, 41, 43)
(10, 23, 32, 45)
(12, 26, 29, 43)
(5, 25, 30, 50)
(6, 19, 36, 49)
(23, 25, 30, 32)
(13, 16, 39, 42)
(25, 27, 28, 30)
(6, 20, 35, 49)
(3, 13, 42, 52)
(10, 20, 35, 45)
(2, 8, 47, 53)
(9, 13, 42, 46)
(3, 15, 40, 52)
(13, 22, 33, 42)
(17, 24, 31, 38)
(6, 14, 41, 49)
(6, 22, 33, 49)
(11, 13, 42, 44)
(7, 10, 45, 48)
(23, 24, 31, 32)
(20, 23, 32, 35)
(21, 27, 28, 34)
(21, 24, 31, 34)
(4, 24, 31, 51)
(7, 13, 42, 48)
(13, 21, 34, 42)
(6, 10, 45, 49)
(14, 21, 34, 41)
(5, 13, 42, 50)
(18, 27, 28, 37)
(13, 19, 36, 42)
(1, 19, 36, 54)
(3, 10, 45, 52)
(16, 19, 36, 39)
(14, 16, 39, 41)
(8, 16, 39, 47)
(13, 17, 38, 42)
(12, 22, 33, 43)
(8, 21, 34, 47)
(6, 23, 32, 49)
(1, 24, 31, 54)
(2, 25, 30, 53)
(9, 14, 41, 46)
(2, 12, 43, 53)
(9, 26, 29, 46)
(8, 26, 29, 47)
(11, 23, 32, 44)
(4, 23, 32, 51)
(17, 22, 33, 38)
(11, 22, 33, 44)
(1, 8, 47, 54)
(23, 26, 29, 32)
(3, 6, 49, 52)
(7, 17, 38, 48)
(8, 19, 36, 47)
(10, 27, 28, 45)
(3, 16, 39, 52)
(9, 23, 32, 46)
(22, 23, 32, 33)
(13, 26, 29, 42)
(10, 25, 30, 45)
(17, 23, 32, 38)
(2, 27, 28, 53)
(1, 15, 40, 54)
(16, 18, 37, 39)
(5, 18, 37, 50)
(13, 24, 31, 42)
(20, 24, 31, 35)
(3, 11, 44, 52)
(3, 7, 48, 52)
(14, 20, 35, 41)
(2, 9, 46, 53)
(11, 18, 37, 44)
(6, 26, 29, 49)
(12, 20, 35, 43)
(16, 24, 31, 39)
(5, 16, 39, 50)
(4, 15, 40, 51)
(7, 24, 31, 48)
(8, 12, 43, 47)
(2, 26, 29, 53)
(4, 21, 34, 51)
(8, 27, 28, 47)
(2, 7, 48, 53)
(6, 24, 31, 49)
(4, 11, 44, 51)
(7, 27, 28, 48)
(16, 20, 35, 39)
(9, 17, 38, 46)
(11, 21, 34, 44)
(9, 15, 40, 46)
(4, 10, 45, 51)
(18, 21, 34, 37)
(9, 24, 31, 46)
(6, 21, 34, 49)
(10, 14, 41, 45)
(1, 12, 43, 54)
(16, 26, 29, 39)
(8, 14, 41, 47)
(7, 26, 29, 48)
(4, 16, 39, 51)
(9, 22, 33, 46)
(1, 6, 49, 54)
(10, 12, 43, 45)
(7, 18, 37, 48)
(7, 22, 33, 48)
(12, 18, 37, 43)
(3, 14, 41, 52)
(5, 7, 48, 50)
(12, 19, 36, 43)
(2, 19, 36, 53)
(7, 19, 36, 48)
(17, 27, 28, 38)
(1, 7, 48, 54)
(2, 15, 40, 53)
(11, 19, 36, 44)
(15, 19, 36, 40)
(12, 24, 31, 43)
(3, 22, 33, 52)
(17, 20, 35, 38)
(19, 27, 28, 36)
(7, 9, 46, 48)
(4, 20, 35, 51)
(5, 15, 40, 50)
(6, 15, 40, 49)
(12, 13, 42, 43)
(4, 12, 43, 51)
(8, 18, 37, 47)
(9, 27, 28, 46)
(2, 10, 45, 53)
(5, 8, 47, 50)
(15, 17, 38, 40)
(16, 17, 38, 39)
(2, 21, 34, 53)
(4, 7, 48, 51)
(6, 16, 39, 49)
(2, 4, 51, 53)
(2, 13, 42, 53)
(2, 23, 32, 53)
(8, 20, 35, 47)
(5, 26, 29, 50)
(10, 17, 38, 45)
(9, 25, 30, 46)
(4, 6, 49, 51)
(12, 15, 40, 43)
(21, 22, 33, 34)
(14, 26, 29, 41)
(1, 16, 39, 54)
(5, 17, 38, 50)
(14, 27, 28, 41)
(4, 26, 29, 51)
(10, 21, 34, 45)
(1, 21, 34, 54)
(6, 13, 42, 49)
(7, 21, 34, 48)
(6, 8, 47, 49)
(15, 24, 31, 40)
(7, 8, 47, 48)
(16, 25, 30, 39)
(12, 23, 32, 43)
(15, 18, 37, 40)
(8, 17, 38, 47)
(8, 9, 46, 47)
(24, 27, 28, 31)
(4, 19, 36, 51)
(11, 16, 39, 44)
(4, 13, 42, 51)
(1, 17, 38, 54)
(8, 13, 42, 47)
(7, 12, 43, 48)
(8, 10, 45, 47)
(21, 25, 30, 34)
(1, 14, 41, 54)
(2, 3, 52, 53)
(22, 24, 31, 33)
(2, 18, 37, 53)
(7, 23, 32, 48)
(14, 15, 40, 41)
