Running method validate_set_V(m = 45, d = 2):

Summary:
given m = 45, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 17 miliseconds, 273 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]
Z/mZ*: [32, 1, 2, 34, 4, 37, 38, 7, 8, 41, 11, 43, 44, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 135751
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 17592186044415
                      V set: contains 253 tuples
          all_are_pairs set: contains 231 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 22 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 22 tuples

Print V set (contains 253 tuples): {
(2, 5, 40, 43)
(4, 5, 40, 41)
(10, 15, 30, 35)
(9, 19, 26, 36)
(11, 18, 27, 34)
(12, 17, 28, 33)
(11, 15, 30, 34)
(11, 22, 23, 34)
(2, 15, 30, 43)
(3, 7, 38, 42)
(14, 15, 30, 31)
(14, 21, 24, 31)
(16, 22, 23, 29)
(10, 11, 34, 35)
(12, 15, 30, 33)
(3, 20, 25, 42)
(2, 13, 32, 43)
(2, 17, 28, 43)
(4, 12, 33, 41)
(7, 20, 25, 38)
(10, 19, 26, 35)
(9, 13, 32, 36)
(11, 13, 32, 34)
(4, 19, 33, 34)
(3, 22, 23, 42)
(1, 19, 26, 44)
(4, 15, 30, 41)
(10, 15, 25, 40)
(7, 9, 36, 38)
(3, 21, 24, 42)
(7, 22, 24, 37)
(9, 20, 25, 36)
(1, 9, 36, 44)
(5, 18, 27, 40)
(11, 14, 31, 34)
(2, 12, 33, 43)
(6, 8, 37, 39)
(6, 9, 36, 39)
(2, 20, 25, 43)
(9, 18, 27, 36)
(18, 21, 24, 27)
(17, 22, 23, 28)
(8, 21, 23, 38)
(6, 21, 24, 39)
(1, 16, 29, 44)
(15, 16, 29, 30)
(5, 16, 29, 40)
(7, 14, 31, 38)
(14, 16, 29, 31)
(8, 9, 36, 37)
(9, 18, 24, 39)
(14, 18, 27, 31)
(10, 21, 24, 35)
(3, 6, 39, 42)
(1, 16, 31, 42)
(5, 13, 32, 40)
(2, 3, 42, 43)
(7, 8, 37, 38)
(15, 21, 24, 30)
(15, 19, 26, 30)
(1, 11, 34, 44)
(14, 20, 25, 31)
(2, 8, 37, 43)
(4, 10, 35, 41)
(6, 15, 30, 39)
(3, 19, 26, 42)
(8, 10, 35, 37)
(3, 21, 30, 36)
(4, 18, 27, 41)
(3, 9, 36, 42)
(2, 19, 26, 43)
(4, 14, 31, 41)
(10, 18, 27, 35)
(8, 17, 28, 37)
(3, 11, 34, 42)
(4, 17, 28, 41)
(15, 18, 27, 30)
(3, 4, 41, 42)
(9, 10, 35, 36)
(1, 18, 27, 44)
(9, 15, 24, 42)
(5, 11, 34, 40)
(5, 19, 26, 40)
(9, 14, 31, 36)
(5, 12, 33, 40)
(8, 11, 34, 37)
(4, 11, 34, 41)
(11, 19, 26, 34)
(12, 21, 27, 30)
(8, 22, 23, 37)
(4, 21, 24, 41)
(8, 18, 27, 37)
(3, 18, 27, 42)
(6, 18, 27, 39)
(1, 20, 25, 44)
(13, 20, 25, 32)
(1, 7, 38, 44)
(13, 15, 30, 32)
(1, 15, 30, 44)
(7, 12, 33, 38)
(6, 20, 25, 39)
(18, 20, 25, 27)
(4, 16, 29, 41)
(20, 21, 24, 25)
(4, 20, 25, 41)
(1, 12, 33, 44)
(17, 21, 24, 28)
(7, 22, 23, 38)
(5, 8, 37, 40)
(2, 11, 34, 43)
(7, 19, 26, 38)
(5, 20, 25, 40)
