Running method validate_set_V(m = 85, d = 2):

Summary:
given m = 85, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 10 miliseconds, 714 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1929501
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 19342813113834066795298815
                      V set: contains 861 tuples
          all_are_pairs set: contains 861 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 861 tuples): {
(35, 42, 43, 50)
(7, 40, 45, 78)
(1, 42, 43, 84)
(9, 32, 53, 76)
(16, 38, 47, 69)
(8, 16, 69, 77)
(17, 23, 62, 68)
(18, 19, 66, 67)
(10, 41, 44, 75)
(5, 36, 49, 80)
(22, 28, 57, 63)
(13, 41, 44, 72)
(2, 28, 57, 83)
(17, 32, 53, 68)
(20, 32, 53, 65)
(20, 34, 51, 65)
(5, 32, 53, 80)
(1, 22, 63, 84)
(13, 19, 66, 72)
(22, 38, 47, 63)
(4, 42, 43, 81)
(39, 42, 43, 46)
(2, 34, 51, 83)
(19, 22, 63, 66)
(20, 36, 49, 65)
(5, 20, 65, 80)
(5, 29, 56, 80)
(4, 34, 51, 81)
(11, 20, 65, 74)
(21, 40, 45, 64)
(25, 41, 44, 60)
(9, 31, 54, 76)
(19, 25, 60, 66)
(7, 27, 58, 78)
(10, 36, 49, 75)
(1, 2, 83, 84)
(4, 32, 53, 81)
(2, 30, 55, 83)
(27, 36, 49, 58)
(4, 33, 52, 81)
(23, 39, 46, 62)
(28, 39, 46, 57)
(6, 10, 75, 79)
(23, 33, 52, 62)
(5, 26, 59, 80)
(12, 34, 51, 73)
(15, 26, 59, 70)
(10, 24, 61, 75)
(24, 26, 59, 61)
(7, 36, 49, 78)
(7, 33, 52, 78)
(25, 42, 43, 60)
(1, 11, 74, 84)
(5, 11, 74, 80)
(8, 10, 75, 77)
(6, 24, 61, 79)
(21, 25, 60, 64)
(21, 30, 55, 64)
(25, 27, 58, 60)
(8, 35, 50, 77)
(2, 11, 74, 83)
(12, 41, 44, 73)
(1, 16, 69, 84)
(29, 35, 50, 56)
(15, 24, 61, 70)
(21, 33, 52, 64)
(7, 14, 71, 78)
(20, 21, 64, 65)
(19, 33, 52, 66)
(21, 34, 51, 64)
(31, 39, 46, 54)
(14, 28, 57, 71)
(21, 37, 48, 64)
(4, 29, 56, 81)
(23, 37, 48, 62)
(3, 5, 80, 82)
(6, 42, 43, 79)
(9, 16, 69, 76)
(2, 17, 68, 83)
(4, 30, 55, 81)
(9, 13, 72, 76)
(24, 32, 53, 61)
(31, 34, 51, 54)
(23, 41, 44, 62)
(21, 27, 58, 64)
(13, 39, 46, 72)
(33, 36, 49, 52)
(19, 23, 62, 66)
(32, 41, 44, 53)
(21, 29, 56, 64)
(5, 8, 77, 80)
(30, 33, 52, 55)
(5, 15, 70, 80)
(7, 22, 63, 78)
(38, 40, 45, 47)
(1, 13, 72, 84)
(10, 35, 50, 75)
(8, 11, 74, 77)
(9, 42, 43, 76)
(2, 26, 59, 83)
(2, 39, 46, 83)
(10, 40, 45, 75)
(22, 25, 60, 63)
(2, 41, 44, 83)
(24, 29, 56, 61)
(27, 37, 48, 58)
