Running method validate_set_V(m = 115, d = 2):

Summary:
given m = 115, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 35 miliseconds, 441 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 68, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 6672876
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 20769187434139310514121985316880383
                      V set: contains 1596 tuples
          all_are_pairs set: contains 1596 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1596 tuples): {
(11, 56, 59, 104)
(39, 49, 66, 76)
(22, 30, 85, 93)
(8, 30, 85, 107)
(37, 56, 59, 78)
(32, 37, 78, 83)
(5, 6, 109, 110)
(1, 52, 63, 114)
(7, 35, 80, 108)
(10, 43, 72, 105)
(27, 51, 64, 88)
(7, 52, 63, 108)
(1, 26, 89, 114)
(3, 43, 72, 112)
(32, 56, 59, 83)
(50, 51, 64, 65)
(18, 33, 82, 97)
(1, 6, 109, 114)
(17, 23, 92, 98)
(7, 37, 78, 108)
(17, 27, 88, 98)
(18, 25, 90, 97)
(12, 35, 80, 103)
(2, 33, 82, 113)
(14, 46, 69, 101)
(13, 20, 95, 102)
(15, 31, 84, 100)
(39, 55, 60, 76)
(24, 53, 62, 91)
(9, 12, 103, 106)
(15, 26, 89, 100)
(19, 24, 91, 96)
(27, 34, 81, 88)
(49, 57, 58, 66)
(46, 53, 62, 69)
(12, 36, 79, 103)
(29, 51, 64, 86)
(34, 40, 75, 81)
(1, 44, 71, 114)
(27, 53, 62, 88)
(42, 50, 65, 73)
(25, 37, 78, 90)
(8, 43, 72, 107)
(6, 9, 106, 109)
(8, 51, 64, 107)
(20, 34, 81, 95)
(4, 23, 92, 111)
(29, 49, 66, 86)
(31, 51, 64, 84)
(7, 29, 86, 108)
(10, 38, 77, 105)
(21, 57, 58, 94)
(16, 26, 89, 99)
(27, 50, 65, 88)
(18, 34, 81, 97)
(12, 44, 71, 103)
(6, 7, 108, 109)
(35, 46, 69, 80)
(15, 46, 69, 100)
(18, 38, 77, 97)
(11, 26, 89, 104)
(20, 36, 79, 95)
(2, 7, 108, 113)
(19, 39, 76, 96)
(15, 51, 64, 100)
(37, 57, 58, 78)
(9, 56, 59, 106)
(26, 32, 83, 89)
(33, 55, 60, 82)
(15, 32, 83, 100)
(18, 37, 78, 97)
(23, 41, 74, 92)
