Running method validate_set_V(m = 51, d = 2):

Summary:
given m = 51, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 854 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 230300
                      V set: contains 316 tuples
          all_are_pairs set: contains 300 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 16 tuples
         indecomposable set: contains 16 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 16 tuples

Print V set (contains 316 tuples): {
(18, 20, 31, 33)
(7, 25, 26, 44)
(10, 12, 39, 41)
(10, 14, 37, 41)
(1, 9, 42, 50)
(18, 22, 29, 33)
(16, 21, 30, 35)
(20, 25, 26, 31)
(17, 22, 29, 34)
(4, 10, 41, 47)
(8, 24, 27, 43)
(11, 18, 28, 45)
(4, 9, 42, 47)
(8, 20, 31, 43)
(4, 22, 29, 47)
(15, 23, 28, 36)
(7, 23, 28, 44)
(18, 19, 32, 33)
(9, 17, 34, 42)
(3, 21, 30, 48)
(5, 9, 42, 46)
(12, 16, 35, 39)
(19, 22, 29, 32)
(6, 23, 33, 40)
(7, 21, 30, 44)
(7, 17, 34, 44)
(23, 25, 26, 28)
(20, 23, 28, 31)
(7, 24, 30, 41)
(9, 16, 35, 42)
(9, 20, 31, 42)
(20, 24, 27, 31)
(2, 17, 34, 49)
(4, 13, 38, 47)
(13, 16, 35, 38)
(4, 20, 31, 47)
(10, 19, 32, 41)
(17, 19, 32, 34)
(3, 17, 34, 48)
(8, 23, 28, 43)
(5, 8, 43, 46)
(10, 15, 36, 41)
(20, 22, 29, 31)
(1, 25, 26, 50)
(9, 11, 40, 42)
(4, 5, 46, 47)
(1, 18, 33, 50)
(6, 19, 32, 45)
(12, 18, 33, 39)
(4, 24, 27, 47)
(9, 19, 32, 42)
(18, 24, 27, 33)
(5, 17, 34, 46)
(5, 18, 33, 46)
(2, 18, 33, 49)
(13, 24, 27, 38)
(2, 19, 32, 49)
(10, 23, 28, 41)
(12, 15, 29, 46)
(3, 15, 36, 48)
(9, 14, 37, 42)
(13, 14, 37, 38)
(8, 17, 34, 43)
(15, 21, 30, 36)
(8, 13, 38, 43)
(8, 10, 41, 43)
(8, 12, 39, 43)
(9, 25, 26, 42)
(9, 15, 36, 42)
(14, 22, 29, 37)
(5, 11, 40, 46)
(10, 21, 27, 44)
(15, 20, 31, 36)
(3, 18, 33, 48)
(11, 25, 26, 40)
(16, 19, 32, 35)
(2, 9, 42, 49)
(4, 21, 30, 47)
(10, 20, 31, 41)
(9, 18, 33, 42)
(12, 13, 38, 39)
(12, 24, 27, 39)
(13, 23, 28, 38)
(5, 24, 27, 46)
(9, 14, 31, 48)
(16, 25, 26, 35)
(14, 18, 33, 37)
(11, 17, 34, 40)
(1, 23, 28, 50)
(14, 21, 30, 37)
(3, 19, 32, 48)
(17, 21, 30, 34)
(1, 22, 29, 50)
(5, 12, 39, 46)
(4, 7, 44, 47)
(7, 10, 41, 44)
(5, 22, 29, 46)
(1, 2, 49, 50)
(15, 22, 29, 36)
(7, 9, 42, 44)
(3, 16, 35, 48)
(4, 21, 38, 39)
(13, 20, 31, 38)
(14, 15, 36, 37)
(7, 18, 33, 44)
(1, 18, 35, 48)
(15, 18, 33, 36)
(2, 6, 45, 49)
(2, 23, 28, 49)
(4, 11, 40, 47)
(6, 14, 37, 45)
(1, 16, 35, 50)
(6, 16, 35, 45)
(7, 14, 37, 44)
(9, 23, 28, 42)
(11, 22, 29, 40)
(19, 23, 28, 32)
(23, 24, 27, 28)
(3, 11, 40, 48)
(4, 16, 35, 47)
(20, 21, 30, 31)
(1, 6, 45, 50)
(3, 16, 33, 50)
(16, 22, 29, 35)
(4, 15, 36, 47)
(5, 19, 32, 46)
(3, 20, 37, 42)
(18, 23, 28, 33)
(10, 17, 34, 41)
(13, 21, 30, 38)
(15, 16, 35, 36)
(17, 18, 33, 34)
(3, 12, 39, 48)
(2, 4, 47, 49)
(6, 11, 40, 45)
(11, 14, 37, 40)
(22, 23, 28, 29)
(10, 16, 35, 41)
(6, 22, 29, 45)
(4, 19, 32, 47)
(12, 19, 32, 39)
(3, 20, 31, 48)
(1, 5, 46, 50)
(2, 15, 36, 49)
(9, 12, 39, 42)
(2, 10, 41, 49)
(4, 25, 26, 47)
(14, 23, 28, 37)
(15, 24, 27, 36)
(3, 7, 44, 48)
(21, 22, 29, 30)
(24, 25, 26, 27)
(1, 14, 37, 50)
(6, 9, 42, 45)
(6, 23, 28, 45)
(14, 25, 26, 37)
(2, 20, 31, 49)
(8, 9, 42, 43)
(16, 24, 27, 35)
(6, 7, 44, 45)
(7, 19, 32, 44)
(16, 23, 28, 35)
(21, 24, 27, 30)
(6, 13, 38, 45)
(7, 13, 38, 44)
(10, 21, 30, 41)
(8, 25, 27, 42)
(10, 18, 33, 41)
(3, 22, 29, 48)
(22, 24, 27, 29)
(2, 12, 39, 49)
(3, 8, 43, 48)
(5, 10, 41, 46)
(5, 16, 35, 46)
(3, 5, 46, 48)
(1, 20, 31, 50)
(12, 22, 29, 39)
(3, 13, 38, 48)
(5, 22, 36, 39)
(1, 7, 44, 50)
(13, 19, 32, 38)
(17, 23, 28, 34)
(6, 20, 31, 45)
(11, 23, 28, 40)
(2, 16, 35, 49)
(7, 11, 40, 44)
(1, 4, 47, 50)
(5, 6, 45, 46)
(10, 11, 40, 41)
(6, 8, 43, 45)
(9, 21, 30, 42)
(1, 11, 40, 50)
(19, 20, 31, 32)
(8, 19, 32, 43)
(12, 15, 36, 39)
(2, 7, 44, 49)
(14, 19, 32, 37)
(4, 8, 43, 47)
(11, 24, 27, 40)
(9, 10, 41, 42)
(15, 25, 26, 36)
(12, 23, 28, 39)
(14, 20, 31, 37)
(12, 25, 26, 39)
(1, 13, 38, 50)
(18, 25, 26, 33)
(6, 10, 41, 45)
(4, 14, 37, 47)
(13, 25, 26, 38)
(8, 22, 29, 43)
(7, 12, 39, 44)
(5, 21, 30, 46)
(6, 21, 30, 45)
(17, 25, 26, 34)
(21, 25, 26, 30)
(4, 12, 39, 47)
(14, 16, 35, 37)
(3, 23, 28, 48)
(1, 12, 39, 50)
(6, 15, 36, 45)
(1, 19, 32, 50)
(8, 15, 36, 43)
(8, 25, 26, 43)
(2, 25, 26, 49)
(1, 24, 27, 50)
(2, 5, 46, 49)
(6, 18, 33, 45)
(16, 18, 33, 35)
(6, 12, 39, 45)
(1, 3, 48, 50)
(8, 18, 33, 43)
(13, 22, 29, 38)
(3, 25, 26, 48)
(4, 6, 45, 47)
(13, 17, 34, 38)
(7, 15, 36, 44)
(10, 13, 38, 41)
(9, 22, 29, 42)
(10, 24, 27, 41)
(2, 19, 36, 45)
(2, 21, 30, 49)
(11, 13, 38, 40)
(5, 7, 44, 46)
(7, 8, 43, 44)
(5, 14, 37, 46)
(19, 21, 30, 32)
(22, 25, 26, 29)
(4, 18, 33, 47)
(12, 20, 31, 39)
(16, 20, 31, 35)
(8, 16, 35, 43)
(12, 14, 37, 39)
(15, 17, 34, 36)
(2, 13, 38, 49)
(17, 20, 31, 34)
(9, 24, 27, 42)
(14, 24, 27, 37)
(2, 3, 48, 49)
(8, 21, 30, 43)
(16, 17, 34, 35)
(14, 17, 34, 37)
(11, 12, 39, 40)
(13, 15, 36, 38)
(6, 15, 32, 49)
(11, 19, 32, 40)
(2, 22, 29, 49)
(11, 16, 35, 40)
(1, 21, 30, 50)
(18, 21, 30, 33)
(9, 13, 38, 42)
(11, 15, 36, 40)
(6, 25, 26, 45)
(5, 20, 31, 46)
(8, 14, 37, 43)
(12, 17, 34, 39)
(7, 24, 27, 44)
(19, 25, 26, 32)
(21, 23, 28, 30)
(11, 21, 30, 40)
(2, 14, 37, 49)
(12, 13, 30, 47)
(1, 15, 36, 50)
(8, 11, 40, 43)
(10, 25, 26, 41)
(11, 18, 33, 40)
(12, 21, 30, 39)
(4, 23, 28, 47)
(3, 6, 45, 48)
(3, 10, 41, 48)
(7, 22, 29, 44)
(13, 18, 33, 38)
(10, 22, 29, 41)
(2, 24, 27, 49)
(1, 17, 34, 50)
(9, 24, 26, 43)
(15, 19, 32, 36)
(7, 20, 31, 44)
(1, 10, 41, 50)
(3, 24, 27, 48)
(3, 14, 37, 48)
(5, 23, 28, 46)
(19, 24, 27, 32)
(5, 15, 36, 46)
(17, 24, 27, 34)
(7, 16, 35, 44)
(2, 11, 40, 49)
(6, 17, 34, 45)
(3, 9, 42, 48)
(1, 8, 43, 50)
(6, 24, 27, 45)
(11, 20, 31, 40)
(5, 25, 26, 46)
(2, 8, 43, 49)
(3, 4, 47, 48)
(4, 17, 34, 47)
(5, 13, 38, 46)}

Print all_are_pairs (contains 300 tuples): {
(18, 20, 31, 33)
(7, 25, 26, 44)
(10, 12, 39, 41)
(10, 14, 37, 41)
(1, 9, 42, 50)
(18, 22, 29, 33)
(16, 21, 30, 35)
(20, 25, 26, 31)
(17, 22, 29, 34)
(4, 10, 41, 47)
(8, 24, 27, 43)
(4, 9, 42, 47)
(8, 20, 31, 43)
(4, 22, 29, 47)
(15, 23, 28, 36)
(7, 23, 28, 44)
(18, 19, 32, 33)
(9, 17, 34, 42)
(3, 21, 30, 48)
(5, 9, 42, 46)
(12, 16, 35, 39)
(19, 22, 29, 32)
(7, 21, 30, 44)
(7, 17, 34, 44)
(23, 25, 26, 28)
(20, 23, 28, 31)
(9, 16, 35, 42)
(9, 20, 31, 42)
(20, 24, 27, 31)
(2, 17, 34, 49)
(4, 13, 38, 47)
(13, 16, 35, 38)
(4, 20, 31, 47)
(10, 19, 32, 41)
(17, 19, 32, 34)
(3, 17, 34, 48)
(8, 23, 28, 43)
(5, 8, 43, 46)
(10, 15, 36, 41)
(20, 22, 29, 31)
(1, 25, 26, 50)
(9, 11, 40, 42)
(4, 5, 46, 47)
(1, 18, 33, 50)
(6, 19, 32, 45)
(12, 18, 33, 39)
(4, 24, 27, 47)
(9, 19, 32, 42)
(18, 24, 27, 33)
(5, 17, 34, 46)
(5, 18, 33, 46)
(2, 18, 33, 49)
(13, 24, 27, 38)
(2, 19, 32, 49)
(10, 23, 28, 41)
(3, 15, 36, 48)
(9, 14, 37, 42)
(13, 14, 37, 38)
(8, 17, 34, 43)
(15, 21, 30, 36)
(8, 13, 38, 43)
(8, 10, 41, 43)
(8, 12, 39, 43)
(9, 25, 26, 42)
(9, 15, 36, 42)
(14, 22, 29, 37)
(5, 11, 40, 46)
(15, 20, 31, 36)
(3, 18, 33, 48)
(11, 25, 26, 40)
(16, 19, 32, 35)
(2, 9, 42, 49)
(4, 21, 30, 47)
(10, 20, 31, 41)
(9, 18, 33, 42)
(12, 13, 38, 39)
(12, 24, 27, 39)
(13, 23, 28, 38)
(5, 24, 27, 46)
(16, 25, 26, 35)
(14, 18, 33, 37)
(11, 17, 34, 40)
(1, 23, 28, 50)
(14, 21, 30, 37)
(3, 19, 32, 48)
(17, 21, 30, 34)
(1, 22, 29, 50)
(5, 12, 39, 46)
(4, 7, 44, 47)
(7, 10, 41, 44)
(5, 22, 29, 46)
(1, 2, 49, 50)
(15, 22, 29, 36)
(7, 9, 42, 44)
(3, 16, 35, 48)
(13, 20, 31, 38)
(14, 15, 36, 37)
(7, 18, 33, 44)
(15, 18, 33, 36)
(2, 6, 45, 49)
(2, 23, 28, 49)
(4, 11, 40, 47)
(6, 14, 37, 45)
(1, 16, 35, 50)
(6, 16, 35, 45)
(7, 14, 37, 44)
(9, 23, 28, 42)
(11, 22, 29, 40)
(19, 23, 28, 32)
(23, 24, 27, 28)
(3, 11, 40, 48)
(4, 16, 35, 47)
(20, 21, 30, 31)
(1, 6, 45, 50)
(16, 22, 29, 35)
(4, 15, 36, 47)
(5, 19, 32, 46)
(18, 23, 28, 33)
(10, 17, 34, 41)
(13, 21, 30, 38)
(15, 16, 35, 36)
(17, 18, 33, 34)
(3, 12, 39, 48)
(2, 4, 47, 49)
(6, 11, 40, 45)
(11, 14, 37, 40)
(22, 23, 28, 29)
(10, 16, 35, 41)
(6, 22, 29, 45)
(4, 19, 32, 47)
(12, 19, 32, 39)
(3, 20, 31, 48)
(1, 5, 46, 50)
(2, 15, 36, 49)
(9, 12, 39, 42)
(2, 10, 41, 49)
(4, 25, 26, 47)
(14, 23, 28, 37)
(15, 24, 27, 36)
(3, 7, 44, 48)
(21, 22, 29, 30)
(24, 25, 26, 27)
(1, 14, 37, 50)
(6, 9, 42, 45)
(6, 23, 28, 45)
(14, 25, 26, 37)
(2, 20, 31, 49)
(8, 9, 42, 43)
(16, 24, 27, 35)
(6, 7, 44, 45)
(7, 19, 32, 44)
(16, 23, 28, 35)
(21, 24, 27, 30)
(6, 13, 38, 45)
(7, 13, 38, 44)
(10, 21, 30, 41)
(10, 18, 33, 41)
(3, 22, 29, 48)
(22, 24, 27, 29)
(2, 12, 39, 49)
(3, 8, 43, 48)
(5, 10, 41, 46)
(5, 16, 35, 46)
(3, 5, 46, 48)
(1, 20, 31, 50)
(12, 22, 29, 39)
(3, 13, 38, 48)
(1, 7, 44, 50)
(13, 19, 32, 38)
(17, 23, 28, 34)
(6, 20, 31, 45)
(11, 23, 28, 40)
(2, 16, 35, 49)
(7, 11, 40, 44)
(1, 4, 47, 50)
(5, 6, 45, 46)
(10, 11, 40, 41)
(6, 8, 43, 45)
(9, 21, 30, 42)
(1, 11, 40, 50)
(19, 20, 31, 32)
(8, 19, 32, 43)
(12, 15, 36, 39)
(2, 7, 44, 49)
(14, 19, 32, 37)
(4, 8, 43, 47)
(11, 24, 27, 40)
(9, 10, 41, 42)
(15, 25, 26, 36)
(12, 23, 28, 39)
(14, 20, 31, 37)
(12, 25, 26, 39)
(1, 13, 38, 50)
(18, 25, 26, 33)
(6, 10, 41, 45)
(4, 14, 37, 47)
(13, 25, 26, 38)
(8, 22, 29, 43)
(7, 12, 39, 44)
(5, 21, 30, 46)
(6, 21, 30, 45)
(17, 25, 26, 34)
(21, 25, 26, 30)
(4, 12, 39, 47)
(14, 16, 35, 37)
(3, 23, 28, 48)
(1, 12, 39, 50)
(6, 15, 36, 45)
(1, 19, 32, 50)
(8, 15, 36, 43)
(8, 25, 26, 43)
(2, 25, 26, 49)
(1, 24, 27, 50)
(2, 5, 46, 49)
(6, 18, 33, 45)
(16, 18, 33, 35)
(6, 12, 39, 45)
(1, 3, 48, 50)
(8, 18, 33, 43)
(13, 22, 29, 38)
(3, 25, 26, 48)
(4, 6, 45, 47)
(13, 17, 34, 38)
(7, 15, 36, 44)
(10, 13, 38, 41)
(9, 22, 29, 42)
(10, 24, 27, 41)
(2, 21, 30, 49)
(11, 13, 38, 40)
(5, 7, 44, 46)
(7, 8, 43, 44)
(5, 14, 37, 46)
(19, 21, 30, 32)
(22, 25, 26, 29)
(4, 18, 33, 47)
(12, 20, 31, 39)
(16, 20, 31, 35)
(8, 16, 35, 43)
(12, 14, 37, 39)
(15, 17, 34, 36)
(2, 13, 38, 49)
(17, 20, 31, 34)
(9, 24, 27, 42)
(14, 24, 27, 37)
(2, 3, 48, 49)
(8, 21, 30, 43)
(16, 17, 34, 35)
(14, 17, 34, 37)
(11, 12, 39, 40)
(13, 15, 36, 38)
(11, 19, 32, 40)
(2, 22, 29, 49)
(11, 16, 35, 40)
(1, 21, 30, 50)
(18, 21, 30, 33)
(9, 13, 38, 42)
(11, 15, 36, 40)
(6, 25, 26, 45)
(5, 20, 31, 46)
(8, 14, 37, 43)
(12, 17, 34, 39)
(7, 24, 27, 44)
(19, 25, 26, 32)
(21, 23, 28, 30)
(11, 21, 30, 40)
(2, 14, 37, 49)
(1, 15, 36, 50)
(8, 11, 40, 43)
(10, 25, 26, 41)
(11, 18, 33, 40)
(12, 21, 30, 39)
(4, 23, 28, 47)
(3, 6, 45, 48)
(3, 10, 41, 48)
(7, 22, 29, 44)
(13, 18, 33, 38)
(10, 22, 29, 41)
(2, 24, 27, 49)
(1, 17, 34, 50)
(15, 19, 32, 36)
(7, 20, 31, 44)
(1, 10, 41, 50)
(3, 24, 27, 48)
(3, 14, 37, 48)
(5, 23, 28, 46)
(19, 24, 27, 32)
(5, 15, 36, 46)
(17, 24, 27, 34)
(7, 16, 35, 44)
(2, 11, 40, 49)
(6, 17, 34, 45)
(3, 9, 42, 48)
(1, 8, 43, 50)
(6, 24, 27, 45)
(11, 20, 31, 40)
(5, 25, 26, 46)
(2, 8, 43, 49)
(3, 4, 47, 48)
(4, 17, 34, 47)
(5, 13, 38, 46)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 16 tuples): {
(5, 22, 36, 39)
(9, 24, 26, 43)
(7, 24, 30, 41)
(12, 13, 30, 47)
(11, 18, 28, 45)
(10, 21, 27, 44)
(3, 16, 33, 50)
(4, 21, 38, 39)
(8, 25, 27, 42)
(1, 18, 35, 48)
(6, 15, 32, 49)
(3, 20, 37, 42)
(6, 23, 33, 40)
(9, 14, 31, 48)
(2, 19, 36, 45)
(12, 15, 29, 46)}

Print indecomposable (contains 16 tuples): {
(5, 22, 36, 39)
(9, 24, 26, 43)
(7, 24, 30, 41)
(12, 13, 30, 47)
(11, 18, 28, 45)
(10, 21, 27, 44)
(3, 16, 33, 50)
(4, 21, 38, 39)
(8, 25, 27, 42)
(1, 18, 35, 48)
(6, 15, 32, 49)
(3, 20, 37, 42)
(6, 23, 33, 40)
(9, 14, 31, 48)
(2, 19, 36, 45)
(12, 15, 29, 46)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 16 tuples): {
(5, 22, 36, 39)
(9, 24, 26, 43)
(7, 24, 30, 41)
(12, 13, 30, 47)
(11, 18, 28, 45)
(10, 21, 27, 44)
(3, 16, 33, 50)
(4, 21, 38, 39)
(8, 25, 27, 42)
(1, 18, 35, 48)
(6, 15, 32, 49)
(3, 20, 37, 42)
(6, 23, 33, 40)
(9, 14, 31, 48)
(2, 19, 36, 45)
(12, 15, 29, 46)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (5, 22, 36, 39)
adding to indecomposable set: (9, 24, 26, 43)
adding to indecomposable set: (7, 24, 30, 41)
adding to indecomposable set: (12, 13, 30, 47)
adding to indecomposable set: (11, 18, 28, 45)
adding to indecomposable set: (10, 21, 27, 44)
adding to indecomposable set: (3, 16, 33, 50)
adding to indecomposable set: (4, 21, 38, 39)
adding to indecomposable set: (8, 25, 27, 42)
adding to indecomposable set: (1, 18, 35, 48)
adding to indecomposable set: (6, 15, 32, 49)
adding to indecomposable set: (3, 20, 37, 42)
adding to indecomposable set: (6, 23, 33, 40)
adding to indecomposable set: (9, 14, 31, 48)
adding to indecomposable set: (2, 19, 36, 45)
adding to indecomposable set: (12, 15, 29, 46)


method validate_set_V(51, 2) ran to completion.
