Running method validate_set_V(m = 73, d = 2):

Summary:
given m = 73, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 60 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1028790
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4722366482869645213695
                      V set: contains 630 tuples
          all_are_pairs set: contains 630 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 630 tuples): {
(8, 14, 59, 65)
(6, 29, 44, 67)
(19, 20, 53, 54)
(14, 35, 38, 59)
(9, 10, 63, 64)
(25, 26, 47, 48)
(1, 3, 70, 72)
(12, 22, 51, 61)
(16, 29, 44, 57)
(26, 33, 40, 47)
(3, 22, 51, 70)
(19, 33, 40, 54)
(10, 13, 60, 63)
(33, 34, 39, 40)
(11, 19, 54, 62)
(17, 18, 55, 56)
(8, 21, 52, 65)
(9, 27, 46, 64)
(24, 27, 46, 49)
(16, 26, 47, 57)
(16, 28, 45, 57)
(13, 22, 51, 60)
(18, 24, 49, 55)
(5, 17, 56, 68)
(3, 26, 47, 70)
(6, 30, 43, 67)
(6, 18, 55, 67)
(5, 12, 61, 68)
(7, 23, 50, 66)
(15, 27, 46, 58)
(9, 34, 39, 64)
(18, 25, 48, 55)
(21, 25, 48, 52)
(8, 28, 45, 65)
(16, 22, 51, 57)
(16, 30, 43, 57)
(6, 33, 40, 67)
(4, 31, 42, 69)
(4, 10, 63, 69)
(14, 16, 57, 59)
(16, 32, 41, 57)
(5, 34, 39, 68)
(14, 21, 52, 59)
(16, 34, 39, 57)
(13, 27, 46, 60)
(16, 20, 53, 57)
(17, 34, 39, 56)
(12, 34, 39, 61)
(25, 31, 42, 48)
(2, 25, 48, 71)
(17, 33, 40, 56)
(6, 32, 41, 67)
(2, 35, 38, 71)
(1, 30, 43, 72)
(21, 34, 39, 52)
(12, 15, 58, 61)
(9, 15, 58, 64)
(17, 27, 46, 56)
(21, 22, 51, 52)
