Running method validate_set_V(m = 67, d = 3):

Summary:
given m = 67, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 499 miliseconds, 105 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 90858768
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 73786976294838206463
                      V set: contains 5456 tuples
          all_are_pairs set: contains 5456 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 5456 tuples): {
(7, 18, 30, 37, 49, 60)
(4, 20, 21, 46, 47, 63)
(9, 12, 14, 53, 55, 58)
(10, 20, 22, 45, 47, 57)
(5, 14, 19, 48, 53, 62)
(10, 12, 26, 41, 55, 57)
(5, 14, 31, 36, 53, 62)
(22, 32, 33, 34, 35, 45)
(13, 16, 31, 36, 51, 54)
(17, 18, 23, 44, 49, 50)
(8, 11, 14, 53, 56, 59)
(3, 22, 25, 42, 45, 64)
(4, 16, 27, 40, 51, 63)
(15, 18, 21, 46, 49, 52)
(11, 20, 25, 42, 47, 56)
(16, 23, 26, 41, 44, 51)
(3, 16, 32, 35, 51, 64)
(1, 16, 28, 39, 51, 66)
(13, 15, 22, 45, 52, 54)
(12, 28, 31, 36, 39, 55)
(6, 16, 27, 40, 51, 61)
(7, 20, 22, 45, 47, 60)
(14, 15, 21, 46, 52, 53)
(3, 10, 15, 52, 57, 64)
(14, 26, 31, 36, 41, 53)
(15, 21, 31, 36, 46, 52)
(6, 22, 26, 41, 45, 61)
(6, 25, 29, 38, 42, 61)
(9, 26, 33, 34, 41, 58)
(26, 27, 28, 39, 40, 41)
(23, 29, 31, 36, 38, 44)
(14, 15, 29, 38, 52, 53)
(13, 16, 29, 38, 51, 54)
(11, 23, 27, 40, 44, 56)
(16, 18, 30, 37, 49, 51)
(2, 15, 23, 44, 52, 65)
(8, 18, 28, 39, 49, 59)
(12, 26, 32, 35, 41, 55)
(12, 22, 30, 37, 45, 55)
(5, 12, 27, 40, 55, 62)
(1, 16, 19, 48, 51, 66)
(5, 21, 26, 41, 46, 62)
(7, 8, 10, 57, 59, 60)
(7, 16, 29, 38, 51, 60)
(19, 27, 29, 38, 40, 48)
(3, 18, 30, 37, 49, 64)
(8, 30, 31, 36, 37, 59)
(6, 9, 31, 36, 58, 61)
(2, 16, 18, 49, 51, 65)
(5, 13, 22, 45, 54, 62)
(1, 17, 28, 39, 50, 66)
(15, 18, 27, 40, 49, 52)
(6, 31, 32, 35, 36, 61)
(3, 22, 26, 41, 45, 64)
(5, 9, 14, 53, 58, 62)
(5, 22, 30, 37, 45, 62)
(7, 10, 21, 46, 57, 60)
(1, 9, 32, 35, 58, 66)
(2, 8, 17, 50, 59, 65)
(6, 10, 15, 52, 57, 61)
(9, 12, 18, 49, 55, 58)
(3, 4, 30, 37, 63, 64)
(2, 10, 28, 39, 57, 65)
(9, 17, 21, 46, 50, 58)
(12, 17, 26, 41, 50, 55)
(6, 17, 18, 49, 50, 61)
(5, 19, 21, 46, 48, 62)
(6, 18, 22, 45, 49, 61)
(13, 24, 32, 35, 43, 54)
(12, 13, 28, 39, 54, 55)
(6, 9, 30, 37, 58, 61)
(13, 17, 26, 41, 50, 54)
(18, 31, 32, 35, 36, 49)
(9, 16, 21, 46, 51, 58)
(2, 3, 26, 41, 64, 65)
(2, 5, 12, 55, 62, 65)
(8, 18, 27, 40, 49, 59)
(2, 19, 25, 42, 48, 65)
(10, 16, 29, 38, 51, 57)
(5, 21, 25, 42, 46, 62)
(1, 4, 26, 41, 63, 66)
(7, 29, 31, 36, 38, 60)
(9, 15, 21, 46, 52, 58)
(9, 19, 30, 37, 48, 58)
(9, 12, 17, 50, 55, 58)
(1, 2, 8, 59, 65, 66)
(9, 24, 31, 36, 43, 58)
(4, 24, 33, 34, 43, 63)
(20, 25, 26, 41, 42, 47)
(12, 19, 25, 42, 48, 55)
(3, 11, 15, 52, 56, 64)
(11, 12, 24, 43, 55, 56)
(19, 23, 32, 35, 44, 48)
(1, 9, 19, 48, 58, 66)
(1, 2, 13, 54, 65, 66)
(2, 24, 30, 37, 43, 65)
(22, 28, 32, 35, 39, 45)
(6, 18, 26, 41, 49, 61)
(17, 20, 33, 34, 47, 50)
(1, 5, 21, 46, 62, 66)
(4, 8, 16, 51, 59, 63)
(5, 24, 29, 38, 43, 62)
(11, 15, 28, 39, 52, 56)
(14, 18, 24, 43, 49, 53)
(1, 22, 30, 37, 45, 66)
(17, 25, 33, 34, 42, 50)
(6, 14, 24, 43, 53, 61)
(7, 12, 24, 43, 55, 60)
(2, 3, 32, 35, 64, 65)
(1, 8, 10, 57, 59, 66)
(11, 16, 29, 38, 51, 56)
(1, 16, 32, 35, 51, 66)
(7, 31, 32, 35, 36, 60)
(1, 4, 12, 55, 63, 66)
(1, 6, 19, 48, 61, 66)
(10, 17, 31, 36, 50, 57)
(1, 15, 26, 41, 52, 66)
(1, 21, 24, 43, 46, 66)
(8, 22, 28, 39, 45, 59)
(14, 20, 31, 36, 47, 53)
(12, 24, 25, 42, 43, 55)
(6, 8, 27, 40, 59, 61)
(1, 5, 24, 43, 62, 66)
(14, 24, 25, 42, 43, 53)
(2, 3, 13, 54, 64, 65)
(6, 27, 30, 37, 40, 61)
(8, 21, 26, 41, 46, 59)
(3, 8, 11, 56, 59, 64)
(5, 9, 20, 47, 58, 62)
(8, 17, 19, 48, 50, 59)
(12, 13, 22, 45, 54, 55)
(15, 25, 33, 34, 42, 52)
(7, 17, 19, 48, 50, 60)
(9, 16, 29, 38, 51, 58)
(7, 11, 13, 54, 56, 60)
(8, 11, 26, 41, 56, 59)
(3, 12, 21, 46, 55, 64)
(2, 19, 31, 36, 48, 65)
(1, 3, 12, 55, 64, 66)
(3, 13, 27, 40, 54, 64)
(1, 10, 30, 37, 57, 66)
(2, 17, 28, 39, 50, 65)
(4, 6, 32, 35, 61, 63)
(7, 20, 32, 35, 47, 60)
(8, 27, 32, 35, 40, 59)
(5, 9, 13, 54, 58, 62)
(9, 12, 16, 51, 55, 58)
(15, 21, 25, 42, 46, 52)
(18, 24, 29, 38, 43, 49)
(7, 22, 23, 44, 45, 60)
(1, 13, 18, 49, 54, 66)
(4, 16, 22, 45, 51, 63)
(8, 16, 24, 43, 51, 59)
(15, 31, 33, 34, 36, 52)
(2, 25, 28, 39, 42, 65)
(16, 20, 27, 40, 47, 51)
(5, 7, 17, 50, 60, 62)
(5, 12, 28, 39, 55, 62)
(9, 18, 19, 48, 49, 58)
(3, 11, 20, 47, 56, 64)
(12, 17, 19, 48, 50, 55)
(2, 4, 32, 35, 63, 65)
(8, 24, 25, 42, 43, 59)
(5, 8, 28, 39, 59, 62)
(7, 8, 21, 46, 59, 60)
(12, 21, 27, 40, 46, 55)
(9, 19, 23, 44, 48, 58)
(10, 20, 31, 36, 47, 57)
(15, 25, 27, 40, 42, 52)
(12, 21, 32, 35, 46, 55)
(17, 19, 27, 40, 48, 50)
(15, 18, 24, 43, 49, 52)
(4, 5, 22, 45, 62, 63)
(10, 19, 29, 38, 48, 57)
(11, 23, 33, 34, 44, 56)
(4, 6, 15, 52, 61, 63)
(6, 16, 23, 44, 51, 61)
(8, 10, 24, 43, 57, 59)
(15, 18, 23, 44, 49, 52)
(2, 19, 20, 47, 48, 65)
(3, 8, 13, 54, 59, 64)
(4, 6, 26, 41, 61, 63)
(1, 17, 29, 38, 50, 66)
(11, 12, 26, 41, 55, 56)
(29, 30, 32, 35, 37, 38)
(3, 7, 28, 39, 60, 64)
(11, 20, 21, 46, 47, 56)
(12, 16, 29, 38, 51, 55)
(23, 29, 30, 37, 38, 44)
(3, 27, 29, 38, 40, 64)
(7, 18, 29, 38, 49, 60)
(14, 16, 31, 36, 51, 53)
(22, 24, 28, 39, 43, 45)
(14, 16, 29, 38, 51, 53)
(16, 21, 31, 36, 46, 51)
