Running method validate_set_V(m = 91, d = 2):

Summary:
given m = 91, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 14 miliseconds, 692 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 62, 64, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 2555190
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 1237940039285380274899124223
                      V set: contains 990 tuples
          all_are_pairs set: contains 990 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 990 tuples): {
(24, 30, 61, 67)
(16, 40, 51, 75)
(27, 42, 49, 64)
(24, 41, 50, 67)
(13, 17, 74, 78)
(6, 23, 68, 85)
(15, 36, 55, 76)
(30, 39, 52, 61)
(23, 35, 56, 68)
(4, 6, 85, 87)
(7, 18, 73, 84)
(5, 44, 47, 86)
(8, 13, 78, 83)
(25, 32, 59, 66)
(9, 34, 57, 82)
(6, 41, 50, 85)
(14, 35, 56, 77)
(9, 33, 58, 82)
(1, 36, 55, 90)
(24, 39, 52, 67)
(6, 32, 59, 85)
(7, 34, 57, 84)
(2, 25, 66, 89)
(6, 9, 82, 85)
(20, 26, 65, 71)
(1, 6, 85, 90)
(1, 29, 62, 90)
(11, 27, 64, 80)
(6, 28, 63, 85)
(19, 27, 64, 72)
(7, 8, 83, 84)
(4, 35, 56, 87)
(18, 24, 67, 73)
(19, 26, 65, 72)
(11, 16, 75, 80)
(1, 37, 54, 90)
(10, 29, 62, 81)
(3, 23, 68, 88)
(12, 26, 65, 79)
(1, 7, 84, 90)
(27, 28, 63, 64)
(5, 7, 84, 86)
(6, 17, 74, 85)
(14, 30, 61, 77)
(3, 14, 77, 88)
(19, 22, 69, 72)
(25, 29, 62, 66)
(20, 41, 50, 71)
(2, 12, 79, 89)
(4, 25, 66, 87)
(13, 14, 77, 78)
(25, 34, 57, 66)
(3, 17, 74, 88)
(34, 36, 55, 57)
(4, 42, 49, 87)
(25, 30, 61, 66)
(9, 27, 64, 82)
(8, 17, 74, 83)
(23, 40, 51, 68)
(5, 19, 72, 86)
(29, 31, 60, 62)
(4, 36, 55, 87)
(9, 17, 74, 82)
(17, 42, 49, 74)
(10, 16, 75, 81)
(20, 27, 64, 71)
(1, 15, 76, 90)
(14, 18, 73, 77)
(3, 36, 55, 88)
(8, 27, 64, 83)
(7, 31, 60, 84)
(9, 11, 80, 82)
(17, 40, 51, 74)
(32, 42, 49, 59)
(33, 38, 53, 58)
(7, 43, 48, 84)
(9, 32, 59, 82)
(7, 29, 62, 84)
(41, 44, 47, 50)
(23, 28, 63, 68)
(13, 33, 58, 78)
(2, 26, 65, 89)
(1, 19, 72, 90)
(9, 13, 78, 82)
(14, 23, 68, 77)
(11, 12, 79, 80)
(23, 39, 52, 68)
(19, 32, 59, 72)
(21, 28, 63, 70)
(27, 34, 57, 64)
(28, 29, 62, 63)
(1, 8, 83, 90)
(23, 36, 55, 68)
(23, 29, 62, 68)
(15, 20, 71, 76)
(5, 30, 61, 86)
(1, 26, 65, 90)
(21, 39, 52, 70)
(31, 39, 52, 60)
(8, 14, 77, 83)
(11, 37, 54, 80)
(41, 43, 48, 50)
(22, 39, 52, 69)
(8, 16, 75, 83)
(8, 22, 69, 83)
(41, 45, 46, 50)
(6, 34, 57, 85)
(28, 45, 46, 63)
(1, 41, 50, 90)
(8, 23, 68, 83)
(18, 33, 58, 73)
(8, 21, 70, 83)
(19, 20, 71, 72)
(34, 35, 56, 57)
(4, 20, 71, 87)
(15, 23, 68, 76)
(19, 21, 70, 72)
(4, 45, 46, 87)
(11, 21, 70, 80)
(1, 20, 71, 90)
(35, 37, 54, 56)
(18, 29, 62, 73)
(17, 43, 48, 74)
(22, 28, 63, 69)
(14, 16, 75, 77)
(5, 26, 65, 86)
(14, 40, 51, 77)
(16, 37, 54, 75)
(16, 23, 68, 75)
(5, 31, 60, 86)
(7, 44, 47, 84)
(6, 42, 49, 85)
(1, 44, 47, 90)
(36, 38, 53, 55)
(30, 40, 51, 61)
(23, 37, 54, 68)
(4, 19, 72, 87)
(27, 37, 54, 64)
(2, 20, 71, 89)
(3, 22, 69, 88)
(7, 19, 72, 84)
(12, 23, 68, 79)
(25, 35, 56, 66)
(28, 40, 51, 63)
(5, 22, 69, 86)
(19, 40, 51, 72)
(23, 31, 60, 68)
(5, 13, 78, 86)
(14, 26, 65, 77)
(31, 45, 46, 60)
(11, 23, 68, 80)
(24, 36, 55, 67)
(11, 35, 56, 80)
(10, 12, 79, 81)
(25, 37, 54, 66)
(6, 12, 79, 85)
(14, 38, 53, 77)
(2, 30, 61, 89)
(13, 18, 73, 78)
(24, 31, 60, 67)
(15, 32, 59, 76)
(26, 37, 54, 65)
(14, 19, 72, 77)
(25, 33, 58, 66)
(2, 13, 78, 89)
(11, 41, 50, 80)
(9, 16, 75, 82)
(8, 45, 46, 83)
(39, 44, 47, 52)
(21, 31, 60, 70)
(8, 36, 55, 83)
(36, 45, 46, 55)
(17, 29, 62, 74)
(38, 45, 46, 53)
(20, 25, 66, 71)
(12, 24, 67, 79)
(5, 21, 70, 86)
(21, 34, 57, 70)
(34, 40, 51, 57)
(2, 19, 72, 89)
(12, 42, 49, 79)
(8, 9, 82, 83)
(13, 39, 52, 78)
(18, 25, 66, 73)
(16, 28, 63, 75)
(11, 28, 63, 80)
(12, 29, 62, 79)
(26, 30, 61, 65)
(8, 24, 67, 83)
(20, 38, 53, 71)
(30, 36, 55, 61)
(1, 16, 75, 90)
(27, 43, 48, 64)
(16, 36, 55, 75)
(8, 10, 81, 83)
(4, 5, 86, 87)
(3, 20, 71, 88)
(30, 41, 50, 61)
(29, 36, 55, 62)
(23, 24, 67, 68)
(21, 37, 54, 70)
(10, 31, 60, 81)
(6, 44, 47, 85)
(38, 41, 50, 53)
(27, 44, 47, 64)
(20, 28, 63, 71)
(26, 27, 64, 65)
(19, 28, 63, 72)
(21, 38, 53, 70)
(37, 39, 52, 54)
(2, 27, 64, 89)
(8, 28, 63, 83)
(24, 34, 57, 67)
(1, 11, 80, 90)
(23, 26, 65, 68)
(40, 43, 48, 51)
(18, 42, 49, 73)
(21, 42, 49, 70)
(3, 26, 65, 88)
(3, 5, 86, 88)
(15, 45, 46, 76)
(16, 43, 48, 75)
(30, 42, 49, 61)
(19, 39, 52, 72)
(38, 40, 51, 53)
(6, 25, 66, 85)
(7, 10, 81, 84)
(15, 19, 72, 76)
(13, 36, 55, 78)
(4, 32, 59, 87)
(2, 23, 68, 89)
(4, 38, 53, 87)
(15, 26, 65, 76)
(8, 41, 50, 83)
(2, 31, 60, 89)
(10, 35, 56, 81)
(13, 45, 46, 78)
(5, 34, 57, 86)
(28, 35, 56, 63)
(28, 33, 58, 63)
(2, 3, 88, 89)
(22, 37, 54, 69)
(5, 6, 85, 86)
