Running method validate_set_V(m = 77, d = 2):

Summary:
given m = 77, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 9 miliseconds, 483 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 64, 65, 67, 68, 69, 71, 72, 73, 74, 75, 76]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1282975
                      V set: contains 703 tuples
          all_are_pairs set: contains 703 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 703 tuples): {
(2, 21, 56, 75)
(3, 12, 65, 74)
(21, 38, 39, 56)
(6, 9, 68, 71)
(29, 33, 44, 48)
(17, 25, 52, 60)
(18, 26, 51, 59)
(24, 29, 48, 53)
(30, 38, 39, 47)
(5, 17, 60, 72)
(1, 20, 57, 76)
(20, 21, 56, 57)
(12, 14, 63, 65)
(7, 23, 54, 70)
(17, 30, 47, 60)
(25, 28, 49, 52)
(16, 26, 51, 61)
(28, 38, 39, 49)
(36, 38, 39, 41)
(2, 11, 66, 75)
(25, 30, 47, 52)
(13, 33, 44, 64)
(22, 28, 49, 55)
(7, 11, 66, 70)
(4, 6, 71, 73)
(13, 25, 52, 64)
(26, 38, 39, 51)
(6, 13, 64, 71)
(9, 33, 44, 68)
(3, 18, 59, 74)
(17, 18, 59, 60)
(13, 20, 57, 64)
(16, 30, 47, 61)
(2, 8, 69, 75)
(7, 19, 58, 70)
(31, 36, 41, 46)
(26, 29, 48, 51)
(34, 38, 39, 43)
(23, 26, 51, 54)
(10, 24, 53, 67)
(12, 17, 60, 65)
(13, 26, 51, 64)
(10, 15, 62, 67)
(14, 34, 43, 63)
(16, 21, 56, 61)
(17, 33, 44, 60)
(18, 24, 53, 59)
(21, 22, 55, 56)
(14, 22, 55, 63)
(12, 38, 39, 65)
(32, 38, 39, 45)
(14, 26, 51, 63)
(12, 18, 59, 65)
(1, 35, 42, 76)
(13, 21, 56, 64)
(11, 36, 41, 66)
(14, 15, 62, 63)
(26, 35, 42, 51)
(7, 10, 67, 70)
(4, 11, 66, 73)
(4, 17, 60, 73)
(6, 25, 52, 71)
(3, 16, 61, 74)
(7, 20, 57, 70)
(27, 36, 41, 50)
(15, 22, 55, 62)
(5, 35, 42, 72)
(15, 19, 58, 62)
(29, 34, 43, 48)
(6, 26, 51, 71)
(12, 27, 50, 65)
(3, 29, 48, 74)
(7, 38, 39, 70)
(12, 22, 55, 65)
(22, 37, 40, 55)
(13, 27, 50, 64)
(27, 33, 44, 50)
(2, 33, 44, 75)
(26, 31, 46, 51)
(20, 29, 48, 57)
(24, 38, 39, 53)
(6, 38, 39, 71)
(7, 9, 68, 70)
(3, 37, 40, 74)
(16, 38, 39, 61)
(1, 8, 69, 76)
(1, 13, 64, 76)
(22, 35, 42, 55)
(20, 35, 42, 57)
(6, 27, 50, 71)
(31, 38, 39, 46)
(7, 32, 45, 70)
(24, 25, 52, 53)
(7, 33, 44, 70)
(8, 34, 43, 69)
(2, 28, 49, 75)
(29, 38, 39, 48)
(33, 38, 39, 44)
(13, 22, 55, 64)
(12, 26, 51, 65)
(3, 15, 62, 74)
(5, 22, 55, 72)
(5, 25, 52, 72)
(8, 24, 53, 69)
(19, 30, 47, 58)
(26, 37, 40, 51)
(3, 36, 41, 74)
(12, 37, 40, 65)
(3, 35, 42, 74)
(4, 28, 49, 73)
(12, 32, 45, 65)
(5, 37, 40, 72)
(22, 24, 53, 55)
(11, 27, 50, 66)
(12, 23, 54, 65)
(16, 33, 44, 61)
(9, 27, 50, 68)
(11, 20, 57, 66)
(1, 14, 63, 76)
(22, 33, 44, 55)
(26, 32, 45, 51)
(1, 30, 47, 76)
(13, 15, 62, 64)
(25, 26, 51, 52)
(13, 17, 60, 64)
(30, 33, 44, 47)
(6, 15, 62, 71)
(19, 32, 45, 58)
(28, 29, 48, 49)
(4, 13, 64, 73)
(3, 5, 72, 74)
(9, 22, 55, 68)
(16, 20, 57, 61)
(1, 26, 51, 76)
(4, 24, 53, 73)
(5, 36, 41, 72)
(1, 3, 74, 76)
(7, 12, 65, 70)
(2, 27, 50, 75)
(3, 19, 58, 74)
(6, 29, 48, 71)
(11, 31, 46, 66)
(12, 34, 43, 65)
(23, 35, 42, 54)
(6, 19, 58, 71)
(11, 33, 44, 66)
(15, 38, 39, 62)
(8, 19, 58, 69)
(4, 19, 58, 73)
(10, 20, 57, 67)
(24, 28, 49, 53)
(1, 5, 72, 76)
(9, 12, 65, 68)
(23, 29, 48, 54)
(18, 32, 45, 59)
(13, 19, 58, 64)
(12, 36, 41, 65)
(7, 13, 64, 70)
(10, 34, 43, 67)
(19, 34, 43, 58)
(25, 36, 41, 52)
(11, 25, 52, 66)
(7, 18, 59, 70)
(15, 34, 43, 62)
(24, 26, 51, 53)
(11, 21, 56, 66)
(5, 33, 44, 72)
(22, 30, 47, 55)
(30, 35, 42, 47)
(19, 23, 54, 58)
(23, 38, 39, 54)
(2, 34, 43, 75)
(4, 15, 62, 73)
(4, 22, 55, 73)
(9, 32, 45, 68)
(5, 26, 51, 72)
(14, 30, 47, 63)
(5, 16, 61, 72)
(3, 34, 43, 74)
(3, 32, 45, 74)
(21, 23, 54, 56)
(2, 35, 42, 75)
(18, 19, 58, 59)
(6, 33, 44, 71)
(6, 22, 55, 71)
(17, 22, 55, 60)
(17, 34, 43, 60)
(10, 16, 61, 67)
(19, 27, 50, 58)
(32, 35, 42, 45)
(11, 35, 42, 66)
(28, 32, 45, 49)
(15, 33, 44, 62)
(27, 30, 47, 50)
(29, 30, 47, 48)
(7, 37, 40, 70)
(8, 15, 62, 69)
(21, 24, 53, 56)
(5, 11, 66, 72)
(4, 30, 47, 73)
(13, 35, 42, 64)
(6, 21, 56, 71)
(18, 35, 42, 59)
(19, 25, 52, 58)
(22, 31, 46, 55)
(10, 17, 60, 67)
(4, 37, 40, 73)
(9, 21, 56, 68)
(13, 34, 43, 64)
(15, 35, 42, 62)
(5, 29, 48, 72)
(11, 19, 58, 66)
(30, 31, 46, 47)
(4, 33, 44, 73)
(9, 29, 48, 68)
(3, 21, 56, 74)
(8, 37, 40, 69)
(23, 36, 41, 54)
(26, 36, 41, 51)
(7, 28, 49, 70)
(10, 23, 54, 67)
(3, 33, 44, 74)
(10, 35, 42, 67)
(1, 25, 52, 76)
(2, 37, 40, 75)
(4, 10, 67, 73)
(1, 4, 73, 76)
(4, 16, 61, 73)
(11, 22, 55, 66)
(2, 10, 67, 75)
(21, 37, 40, 56)
(1, 33, 44, 76)
(3, 30, 47, 74)
(10, 12, 65, 67)
(3, 23, 54, 74)
(12, 20, 57, 65)
(20, 34, 43, 57)
(2, 20, 57, 75)
(9, 35, 42, 68)
(18, 33, 44, 59)
(5, 8, 69, 72)
(3, 8, 69, 74)
(19, 28, 49, 58)
(1, 11, 66, 76)
(16, 22, 55, 61)
(22, 34, 43, 55)
(11, 17, 60, 66)
(14, 18, 59, 63)
(5, 6, 71, 72)
(12, 33, 44, 65)
(16, 34, 43, 61)
(1, 32, 45, 76)
(32, 36, 41, 45)
(15, 30, 47, 62)
(15, 31, 46, 62)
(1, 29, 48, 76)
(6, 20, 57, 71)
(25, 31, 46, 52)
(23, 24, 53, 54)
(1, 6, 71, 76)
(1, 21, 56, 76)
(22, 38, 39, 55)
(2, 7, 70, 75)
(3, 11, 66, 74)
(21, 31, 46, 56)
(33, 35, 42, 44)
(16, 32, 45, 61)
(15, 26, 51, 62)
(18, 37, 40, 59)
(21, 25, 52, 56)
(12, 21, 56, 65)
(6, 28, 49, 71)
(14, 35, 42, 63)
(30, 34, 43, 47)
(4, 8, 69, 73)
(2, 32, 45, 75)
(8, 18, 59, 69)
(2, 12, 65, 75)
(8, 38, 39, 69)
(9, 30, 47, 68)
(2, 4, 73, 75)
(28, 36, 41, 49)
(19, 26, 51, 58)
(14, 29, 48, 63)
(19, 20, 57, 58)
(22, 23, 54, 55)
(24, 27, 50, 53)
(8, 12, 65, 69)
(17, 23, 54, 60)
(17, 26, 51, 60)
(4, 32, 45, 73)
(12, 13, 64, 65)
(10, 25, 52, 67)
(8, 9, 68, 69)
(18, 20, 57, 59)
(5, 7, 70, 72)
(10, 33, 44, 67)
(1, 37, 40, 76)
(4, 27, 50, 73)
(8, 22, 55, 69)
