Running method validate_set_V(m = 93, d = 2):

Summary:
given m = 93, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 14 miliseconds, 828 microseconds, 201 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 91, 92]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 2794155
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4951760157141521099596496895
                      V set: contains 1065 tuples
          all_are_pairs set: contains 1035 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 30 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 30 tuples

Print V set (contains 1065 tuples): {
(30, 39, 54, 63)
(17, 30, 63, 76)
(18, 41, 52, 75)
(1, 34, 59, 92)
(29, 33, 60, 64)
(20, 28, 65, 73)
(10, 15, 78, 83)
(20, 35, 58, 73)
(10, 33, 60, 83)
(14, 36, 57, 79)
(17, 18, 75, 76)
(18, 46, 47, 75)
(18, 25, 68, 75)
(2, 12, 81, 91)
(17, 19, 74, 76)
(45, 46, 47, 48)
(21, 24, 69, 72)
(11, 12, 81, 82)
(20, 41, 52, 73)
(20, 44, 49, 73)
(12, 40, 53, 81)
(21, 31, 62, 72)
(26, 31, 62, 67)
(3, 46, 47, 90)
(25, 46, 47, 68)
(31, 40, 53, 62)
(16, 22, 71, 77)
(18, 42, 51, 75)
(2, 3, 90, 91)
(22, 32, 61, 71)
(39, 44, 49, 54)
(2, 46, 47, 91)
(2, 21, 72, 91)
(11, 17, 76, 82)
(11, 42, 60, 73)
(15, 30, 63, 78)
(11, 35, 58, 82)
(11, 15, 78, 82)
(5, 6, 87, 88)
(3, 34, 65, 84)
(19, 36, 50, 81)
(23, 41, 52, 70)
(11, 18, 75, 82)
(2, 35, 58, 91)
(1, 13, 80, 92)
(5, 23, 70, 88)
(14, 20, 73, 79)
(10, 44, 49, 83)
(15, 19, 74, 78)
(22, 28, 65, 71)
(13, 38, 55, 80)
(2, 42, 51, 91)
(38, 42, 51, 55)
(5, 17, 76, 88)
(2, 9, 84, 91)
(10, 35, 58, 83)
(40, 43, 50, 53)
(16, 44, 49, 77)
(7, 38, 69, 72)
(3, 24, 69, 90)
(10, 42, 51, 83)
(16, 32, 61, 77)
(5, 46, 47, 88)
(15, 46, 47, 78)
(10, 36, 57, 83)
(8, 23, 70, 85)
(8, 13, 80, 85)
(26, 39, 54, 67)
(27, 33, 60, 66)
(10, 41, 52, 83)
(7, 46, 47, 86)
(14, 42, 51, 79)
(11, 38, 55, 82)
(6, 20, 73, 87)
(20, 38, 55, 73)
(32, 39, 54, 61)
(9, 37, 56, 84)
(19, 42, 51, 74)
(6, 33, 60, 87)
(2, 31, 62, 91)
(6, 12, 81, 87)
(1, 7, 86, 92)
(27, 41, 52, 66)
(12, 16, 77, 81)
(13, 42, 51, 80)
(9, 18, 75, 84)
(7, 43, 50, 86)
(2, 4, 89, 91)
(7, 44, 49, 86)
(15, 26, 57, 88)
(14, 38, 55, 79)
(11, 44, 49, 82)
(22, 42, 51, 71)
(1, 38, 55, 92)
(21, 42, 51, 72)
(39, 40, 53, 54)
(11, 13, 80, 82)
(10, 14, 79, 83)
(22, 35, 58, 71)
(23, 28, 65, 70)
(12, 38, 55, 81)
(21, 44, 49, 72)
(29, 35, 58, 64)
(15, 34, 59, 78)
(34, 46, 47, 59)
(40, 44, 49, 53)
(23, 36, 57, 70)
(36, 44, 49, 57)
(1, 12, 81, 92)
(27, 38, 55, 66)
(39, 46, 47, 54)
(2, 45, 48, 91)
(7, 28, 65, 86)
(12, 41, 52, 81)
(17, 34, 59, 76)
(24, 35, 58, 69)
(42, 46, 47, 51)
(1, 29, 64, 92)
(20, 39, 54, 73)
(13, 33, 60, 80)
(15, 18, 75, 78)
(4, 25, 68, 89)
(6, 11, 82, 87)
(7, 8, 85, 86)
(5, 7, 86, 88)
(19, 33, 60, 74)
(23, 40, 53, 70)
(3, 36, 57, 90)
(12, 28, 65, 81)
(25, 43, 50, 68)
(17, 29, 64, 76)
(20, 33, 51, 82)
(7, 39, 54, 86)
(6, 43, 50, 87)
(26, 32, 61, 67)
(26, 42, 51, 67)
(31, 38, 55, 62)
(1, 30, 63, 92)
(1, 40, 53, 92)
(11, 21, 72, 82)
(5, 21, 72, 88)
(8, 27, 66, 85)
(35, 38, 55, 58)
(10, 30, 63, 83)
(23, 44, 49, 70)
(18, 22, 71, 75)
(22, 31, 62, 71)
(24, 39, 54, 69)
(1, 37, 56, 92)
(12, 34, 59, 81)
(34, 44, 49, 59)
(32, 38, 55, 61)
(21, 32, 61, 72)
(36, 41, 52, 57)
(15, 25, 68, 78)
(14, 16, 77, 79)
(26, 30, 63, 67)
(1, 44, 49, 92)
(33, 38, 55, 60)
(33, 44, 49, 60)
(21, 46, 47, 72)
(7, 45, 48, 86)
(4, 38, 55, 89)
(22, 33, 60, 71)
(20, 43, 50, 73)
(16, 21, 72, 77)
(2, 33, 60, 91)
(3, 40, 53, 90)
(9, 14, 79, 84)
(13, 36, 57, 80)
(23, 30, 63, 70)
(25, 27, 66, 68)
(7, 34, 59, 86)
(33, 37, 56, 60)
(9, 35, 58, 84)
(18, 19, 74, 75)
(11, 45, 48, 82)
(21, 39, 54, 72)
(17, 20, 73, 76)
(24, 33, 60, 69)
(17, 33, 60, 76)
(25, 36, 57, 68)
(1, 17, 76, 92)
(16, 34, 59, 77)
(16, 19, 74, 77)
(2, 18, 75, 91)
(5, 45, 48, 88)
(4, 22, 71, 89)
(28, 43, 50, 65)
(22, 43, 50, 71)
(9, 39, 54, 84)
(19, 41, 52, 74)
(10, 16, 77, 83)
(29, 31, 62, 64)
(37, 41, 52, 56)
(5, 44, 49, 88)
(21, 22, 71, 72)
(8, 9, 84, 85)
(12, 25, 68, 81)
(12, 33, 60, 81)
(14, 45, 48, 79)
(10, 40, 53, 83)
(17, 39, 54, 76)
(8, 40, 53, 85)
(34, 41, 52, 59)
(14, 41, 52, 79)
(4, 9, 84, 89)
(39, 42, 51, 54)
(4, 42, 51, 89)
(27, 34, 59, 66)
(26, 45, 48, 67)
(7, 40, 53, 86)
(15, 42, 51, 78)
(30, 36, 57, 63)
(1, 20, 73, 92)
(9, 43, 50, 84)
(11, 22, 71, 82)
(12, 32, 61, 81)
(7, 41, 52, 86)
(30, 37, 56, 63)
(4, 11, 82, 89)
(9, 10, 83, 84)
(25, 41, 52, 68)
(20, 46, 47, 73)
(26, 34, 59, 67)
(13, 34, 59, 80)
(6, 24, 69, 87)
(18, 39, 49, 80)
(16, 36, 57, 77)
(36, 43, 50, 57)
(17, 27, 66, 76)
(10, 41, 63, 72)
(9, 36, 57, 84)
(31, 41, 52, 62)
(41, 44, 49, 52)
(8, 42, 51, 85)
(12, 13, 80, 81)
(4, 32, 61, 89)
(12, 43, 57, 74)
(24, 25, 68, 69)
(3, 21, 72, 90)
(7, 36, 57, 86)
(7, 30, 63, 86)
(13, 22, 71, 80)
(2, 25, 68, 91)
(3, 39, 54, 90)
(1, 22, 71, 92)
(4, 30, 63, 89)
(31, 44, 49, 62)
(2, 39, 54, 91)
(24, 31, 62, 69)
(11, 14, 79, 82)
(15, 36, 57, 78)
(3, 29, 64, 90)
(29, 36, 57, 64)
(9, 44, 49, 84)
(2, 28, 65, 91)
(1, 27, 66, 92)
(30, 40, 53, 63)
(10, 22, 71, 83)
(3, 34, 59, 90)
(4, 8, 85, 89)
(16, 29, 64, 77)
(7, 14, 79, 86)
(1, 21, 72, 92)
(21, 25, 68, 72)
(24, 26, 67, 69)
(9, 13, 80, 84)
(12, 30, 63, 81)
(40, 45, 48, 53)
(26, 46, 47, 67)
(2, 16, 77, 91)
(2, 20, 73, 91)
(18, 31, 62, 75)
(11, 16, 77, 82)
