Running method validate_set_V(m = 59, d = 2):

Summary:
given m = 59, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 49 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 424270
                      V set: contains 406 tuples
          all_are_pairs set: contains 406 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 406 tuples): {
(21, 28, 31, 38)
(8, 15, 44, 51)
(2, 14, 45, 57)
(15, 22, 37, 44)
(7, 27, 32, 52)
(22, 24, 35, 37)
(8, 28, 31, 51)
(11, 25, 34, 48)
(2, 20, 39, 57)
(12, 27, 32, 47)
(9, 21, 38, 50)
(11, 24, 35, 48)
(15, 16, 43, 44)
(11, 19, 40, 48)
(9, 12, 47, 50)
(10, 17, 42, 49)
(13, 19, 40, 46)
(1, 18, 41, 58)
(20, 22, 37, 39)
(12, 23, 36, 47)
(5, 13, 46, 54)
(7, 28, 31, 52)
(26, 29, 30, 33)
(7, 16, 43, 52)
(14, 29, 30, 45)
(5, 15, 44, 54)
(10, 11, 48, 49)
(12, 19, 40, 47)
(5, 6, 53, 54)
(16, 26, 33, 43)
(18, 25, 34, 41)
(4, 18, 41, 55)
(7, 12, 47, 52)
(15, 27, 32, 44)
(22, 27, 32, 37)
(21, 25, 34, 38)
(11, 23, 36, 48)
(14, 21, 38, 45)
(3, 7, 52, 56)
(14, 17, 42, 45)
(19, 28, 31, 40)
(19, 22, 37, 40)
(4, 23, 36, 55)
(6, 16, 43, 53)
(21, 24, 35, 38)
(1, 14, 45, 58)
(9, 14, 45, 50)
(1, 15, 44, 58)
(4, 12, 47, 55)
(3, 6, 53, 56)
(25, 26, 33, 34)
(15, 25, 34, 44)
(23, 26, 33, 36)
(3, 23, 36, 56)
(1, 4, 55, 58)
(22, 25, 34, 37)
(16, 19, 40, 43)
(23, 24, 35, 36)
(23, 27, 32, 36)
(8, 12, 47, 51)
(5, 10, 49, 54)
(4, 6, 53, 55)
(4, 26, 33, 55)
(4, 20, 39, 55)
(20, 28, 31, 39)
(1, 13, 46, 58)
(7, 25, 34, 52)
(4, 11, 48, 55)
(1, 16, 43, 58)
(15, 20, 39, 44)
(13, 22, 37, 46)
(2, 15, 44, 57)
(4, 17, 42, 55)
(2, 10, 49, 57)
(9, 23, 36, 50)
(10, 13, 46, 49)
(7, 13, 46, 52)
(1, 26, 33, 58)
(10, 16, 43, 49)
(1, 11, 48, 58)
(28, 29, 30, 31)
(10, 19, 40, 49)
(7, 14, 45, 52)
(24, 26, 33, 35)
(3, 28, 31, 56)
(4, 28, 31, 55)
(24, 29, 30, 35)
(10, 22, 37, 49)
(5, 26, 33, 54)
(15, 29, 30, 44)
(5, 9, 50, 54)
(2, 17, 42, 57)
(11, 29, 30, 48)
(3, 21, 38, 56)
(11, 21, 38, 48)
(5, 11, 48, 54)
(17, 23, 36, 42)
(1, 8, 51, 58)
(1, 20, 39, 58)
(8, 24, 35, 51)
(1, 28, 31, 58)
(4, 7, 52, 55)
(4, 19, 40, 55)
(4, 5, 54, 55)
(8, 17, 42, 51)
(2, 11, 48, 57)
(10, 21, 38, 49)
(2, 16, 43, 57)
(14, 27, 32, 45)
(17, 19, 40, 42)
(6, 22, 37, 53)
(10, 14, 45, 49)
(3, 14, 45, 56)
(1, 12, 47, 58)
(14, 22, 37, 45)
(4, 8, 51, 55)
(6, 19, 40, 53)
(2, 21, 38, 57)
(11, 18, 41, 48)
(21, 22, 37, 38)
(14, 16, 43, 45)
(8, 14, 45, 51)
(17, 29, 30, 42)
(1, 6, 53, 58)
(2, 4, 55, 57)
(14, 28, 31, 45)
(21, 29, 30, 38)
(10, 15, 44, 49)
(20, 26, 33, 39)
(18, 21, 38, 41)
(3, 25, 34, 56)
(3, 16, 43, 56)
(10, 25, 34, 49)
(13, 15, 44, 46)
(12, 20, 39, 47)
(4, 27, 32, 55)
(5, 17, 42, 54)
(5, 20, 39, 54)
(24, 25, 34, 35)
(1, 9, 50, 58)
(16, 17, 42, 43)
(16, 24, 35, 43)
(26, 27, 32, 33)
(5, 29, 30, 54)
(22, 23, 36, 37)
(2, 19, 40, 57)
(5, 12, 47, 54)
(3, 24, 35, 56)
(27, 29, 30, 32)
(6, 11, 48, 53)
(20, 23, 36, 39)
(10, 12, 47, 49)
(10, 26, 33, 49)
(2, 3, 56, 57)
(9, 13, 46, 50)
(9, 25, 34, 50)
(22, 29, 30, 37)
(1, 22, 37, 58)
(6, 15, 44, 53)
(14, 24, 35, 45)
(4, 10, 49, 55)
(7, 11, 48, 52)
(4, 29, 30, 55)
(19, 23, 36, 40)
(9, 17, 42, 50)
(9, 20, 39, 50)
(11, 12, 47, 48)
(5, 23, 36, 54)
(5, 8, 51, 54)
(18, 20, 39, 41)
(6, 8, 51, 53)
(11, 16, 43, 48)
(16, 23, 36, 43)
(8, 11, 48, 51)
(9, 16, 43, 50)
(14, 25, 34, 45)
(13, 28, 31, 46)
(3, 15, 44, 56)
(10, 24, 35, 49)
(3, 18, 41, 56)
(20, 21, 38, 39)
(2, 9, 50, 57)
(14, 26, 33, 45)
(26, 28, 31, 33)
(18, 29, 30, 41)
(21, 27, 32, 38)
(7, 18, 41, 52)
(2, 22, 37, 57)
(16, 18, 41, 43)
(6, 27, 32, 53)
(20, 29, 30, 39)
(1, 27, 32, 58)
(2, 27, 32, 57)
(16, 28, 31, 43)
(5, 14, 45, 54)
(13, 24, 35, 46)
(24, 28, 31, 35)
(8, 29, 30, 51)
(12, 18, 41, 47)
(3, 26, 33, 56)
(11, 27, 32, 48)
(9, 24, 35, 50)
(7, 19, 40, 52)
(23, 25, 34, 36)
(1, 7, 52, 58)
(10, 18, 41, 49)
(13, 29, 30, 46)
(9, 26, 33, 50)
(5, 21, 38, 54)
(24, 27, 32, 35)
(1, 29, 30, 58)
(10, 23, 36, 49)
(11, 28, 31, 48)
(3, 17, 42, 56)
(20, 25, 34, 39)
(9, 15, 44, 50)
(12, 14, 45, 47)
(6, 29, 30, 53)
(10, 29, 30, 49)
(2, 26, 33, 57)
(19, 24, 35, 40)
(11, 22, 37, 48)
(8, 13, 46, 51)
(16, 22, 37, 43)
(4, 9, 50, 55)
(8, 19, 40, 51)
(4, 22, 37, 55)
(8, 9, 50, 51)
(19, 21, 38, 40)
(6, 25, 34, 53)
(18, 24, 35, 41)
(3, 10, 49, 56)
(17, 20, 39, 42)
(6, 17, 42, 53)
(6, 14, 45, 53)
(7, 9, 50, 52)
(14, 18, 41, 45)
(1, 21, 38, 58)
(16, 25, 34, 43)
(20, 24, 35, 39)
(14, 19, 40, 45)
(18, 26, 33, 41)
(13, 14, 45, 46)
(4, 16, 43, 55)
(6, 26, 33, 53)
(16, 20, 39, 43)
(8, 23, 36, 51)
(8, 27, 32, 51)
(5, 25, 34, 54)
(1, 3, 56, 58)
(4, 25, 34, 55)
(2, 12, 47, 57)
(13, 25, 34, 46)
(12, 24, 35, 47)
(8, 26, 33, 51)
(15, 17, 42, 44)
(3, 8, 51, 56)
(6, 12, 47, 53)
(13, 26, 33, 46)
(1, 19, 40, 58)
(15, 28, 31, 44)
(17, 24, 35, 42)
(5, 18, 41, 54)
(6, 24, 35, 53)
(2, 8, 51, 57)
(2, 5, 54, 57)
(9, 29, 30, 50)
(11, 13, 46, 48)
(6, 10, 49, 53)
(8, 16, 43, 51)
(8, 22, 37, 51)
(17, 27, 32, 42)
(11, 26, 33, 48)
(6, 9, 50, 53)
(7, 29, 30, 52)
(16, 21, 38, 43)
(2, 25, 34, 57)
