Running method validate_set_V(m = 103, d = 2):

Summary:
given m = 103, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 24 miliseconds, 141 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 4249575
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 5070602400912917605986812821503
                      V set: contains 1275 tuples
          all_are_pairs set: contains 1275 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1275 tuples): {
(27, 30, 73, 76)
(13, 22, 81, 90)
(12, 47, 56, 91)
(18, 30, 73, 85)
(6, 22, 81, 97)
(6, 31, 72, 97)
(4, 39, 64, 99)
(25, 33, 70, 78)
(4, 17, 86, 99)
(24, 42, 61, 79)
(7, 23, 80, 96)
(15, 47, 56, 88)
(23, 47, 56, 80)
(7, 25, 78, 96)
(16, 24, 79, 87)
(17, 21, 82, 86)
(1, 33, 70, 102)
(3, 20, 83, 100)
(16, 39, 64, 87)
(20, 34, 69, 83)
(19, 46, 57, 84)
(22, 42, 61, 81)
(10, 33, 70, 93)
(2, 15, 88, 101)
(9, 13, 90, 94)
(30, 42, 61, 73)
(43, 51, 52, 60)
(23, 35, 68, 80)
(8, 46, 57, 95)
(34, 46, 57, 69)
(42, 45, 58, 61)
(21, 31, 72, 82)
(33, 51, 52, 70)
(5, 21, 82, 98)
(8, 31, 72, 95)
(28, 51, 52, 75)
(4, 41, 62, 99)
(9, 21, 82, 94)
(25, 44, 59, 78)
(8, 37, 66, 95)
(16, 21, 82, 87)
(23, 29, 74, 80)
(11, 50, 53, 92)
(26, 32, 71, 77)
(31, 48, 55, 72)
(6, 35, 68, 97)
(11, 26, 77, 92)
(23, 36, 67, 80)
(18, 32, 71, 85)
(27, 32, 71, 76)
(33, 34, 69, 70)
(3, 22, 81, 100)
(31, 37, 66, 72)
(3, 24, 79, 100)
(9, 42, 61, 94)
(3, 49, 54, 100)
(11, 51, 52, 92)
(3, 44, 59, 100)
(3, 5, 98, 100)
(18, 31, 72, 85)
(44, 49, 54, 59)
(27, 51, 52, 76)
(28, 41, 62, 75)
(8, 27, 76, 95)
(4, 50, 53, 99)
(2, 50, 53, 101)
(8, 28, 75, 95)
(1, 21, 82, 102)
(5, 42, 61, 98)
(40, 47, 56, 63)
(9, 41, 62, 94)
(40, 43, 60, 63)
(28, 49, 54, 75)
(40, 48, 55, 63)
(2, 45, 58, 101)
(14, 48, 55, 89)
(22, 39, 64, 81)
(19, 24, 79, 84)
(21, 42, 61, 82)
(26, 36, 67, 77)
(24, 28, 75, 79)
(26, 30, 73, 77)
(40, 46, 57, 63)
(33, 40, 63, 70)
(21, 51, 52, 82)
(22, 51, 52, 81)
(19, 33, 70, 84)
(32, 37, 66, 71)
(20, 26, 77, 83)
(20, 49, 54, 83)
(31, 40, 63, 72)
(6, 30, 73, 97)
(4, 25, 78, 99)
(24, 34, 69, 79)
(11, 17, 86, 92)
(44, 48, 55, 59)
(4, 51, 52, 99)
(19, 31, 72, 84)
(1, 48, 55, 102)
(8, 36, 67, 95)
(6, 27, 76, 97)
(15, 22, 81, 88)
(27, 29, 74, 76)
(13, 49, 54, 90)
(6, 29, 74, 97)
(13, 30, 73, 90)
(2, 47, 56, 101)
(8, 41, 62, 95)
(23, 33, 70, 80)
(7, 20, 83, 96)
(6, 28, 75, 97)
(2, 34, 69, 101)
(2, 38, 65, 101)
(17, 28, 75, 86)
(32, 47, 56, 71)
(9, 30, 73, 94)
(6, 40, 63, 97)
(18, 41, 62, 85)
(8, 17, 86, 95)
(8, 34, 69, 95)
(1, 26, 77, 102)
(5, 6, 97, 98)
(31, 35, 68, 72)
(1, 44, 59, 102)
(19, 37, 66, 84)
(17, 48, 55, 86)
(21, 45, 58, 82)
(41, 42, 61, 62)
(24, 31, 72, 79)
(10, 28, 75, 93)
(10, 46, 57, 93)
(2, 3, 100, 101)
(21, 36, 67, 82)
(7, 17, 86, 96)
(17, 20, 83, 86)
(32, 35, 68, 71)
(13, 35, 68, 90)
(34, 42, 61, 69)
(6, 10, 93, 97)
(5, 41, 62, 98)
(18, 22, 81, 85)
(5, 8, 95, 98)
(47, 51, 52, 56)
(36, 51, 52, 67)
(1, 22, 81, 102)
(42, 47, 56, 61)
(16, 50, 53, 87)
(19, 51, 52, 84)
(7, 13, 90, 96)
(8, 49, 54, 95)
(2, 27, 76, 101)
(8, 10, 93, 95)
(7, 19, 84, 96)
(14, 35, 68, 89)
(2, 16, 87, 101)
(8, 14, 89, 95)
(13, 40, 63, 90)
(13, 51, 52, 90)
(31, 46, 57, 72)
(10, 23, 80, 93)
(38, 40, 63, 65)
(15, 46, 57, 88)
(42, 46, 57, 61)
(11, 42, 61, 92)
(20, 48, 55, 83)
(31, 44, 59, 72)
(6, 16, 87, 97)
(13, 50, 53, 90)
(44, 50, 53, 59)
(32, 34, 69, 71)
(29, 30, 73, 74)
(31, 34, 69, 72)
(35, 37, 66, 68)
(2, 30, 73, 101)
(26, 40, 63, 77)
(27, 34, 69, 76)
(48, 49, 54, 55)
(11, 14, 89, 92)
(27, 49, 54, 76)
(3, 8, 95, 100)
(5, 28, 75, 98)
(37, 48, 55, 66)
(1, 31, 72, 102)
(2, 6, 97, 101)
(25, 34, 69, 78)
(9, 33, 70, 94)
(25, 28, 75, 78)
(19, 21, 82, 84)
(25, 32, 71, 78)
(30, 33, 70, 73)
(7, 43, 60, 96)
(11, 12, 91, 92)
(10, 38, 65, 93)
(12, 33, 70, 91)
(3, 35, 68, 100)
(32, 44, 59, 71)
(17, 18, 85, 86)
(33, 42, 61, 70)
(15, 51, 52, 88)
(29, 38, 65, 74)
(6, 51, 52, 97)
(7, 15, 88, 96)
(13, 15, 88, 90)
(20, 29, 74, 83)
(1, 13, 90, 102)
(14, 41, 62, 89)
(5, 34, 69, 98)
(10, 30, 73, 93)
(49, 50, 53, 54)
(29, 36, 67, 74)
(4, 38, 65, 99)
(16, 48, 55, 87)
(38, 44, 59, 65)
(18, 37, 66, 85)
(22, 41, 62, 81)
(9, 51, 52, 94)
(15, 26, 77, 88)
(29, 50, 53, 74)
(2, 20, 83, 101)
(22, 35, 68, 81)
(5, 46, 57, 98)
(14, 37, 66, 89)
(38, 51, 52, 65)
(6, 23, 80, 97)
(27, 33, 70, 76)
(2, 40, 63, 101)
(15, 43, 60, 88)
(8, 51, 52, 95)
(27, 46, 57, 76)
(4, 5, 98, 99)
(35, 48, 55, 68)
(16, 44, 59, 87)
(4, 31, 72, 99)
(22, 40, 63, 81)
(14, 51, 52, 89)
(22, 26, 77, 81)
(21, 26, 77, 82)
(3, 16, 87, 100)
(37, 41, 62, 66)
(8, 43, 60, 95)
(24, 32, 71, 79)
(5, 51, 52, 98)
(30, 47, 56, 73)
(4, 45, 58, 99)
(14, 26, 77, 89)
(23, 45, 58, 80)
(23, 41, 62, 80)
(25, 49, 54, 78)
(16, 51, 52, 87)
(21, 23, 80, 82)
(1, 10, 93, 102)
(26, 50, 53, 77)
(3, 37, 66, 100)
(12, 45, 58, 91)
(21, 35, 68, 82)
(20, 40, 63, 83)
(9, 14, 89, 94)
(20, 37, 66, 83)
(37, 45, 58, 66)
(2, 12, 91, 101)
(11, 34, 69, 92)
(33, 48, 55, 70)
(32, 43, 60, 71)
(35, 42, 61, 68)
(34, 48, 55, 69)
(15, 33, 70, 88)
(15, 25, 78, 88)
(2, 18, 85, 101)
(11, 13, 90, 92)
(14, 28, 75, 89)
(1, 50, 53, 102)
(13, 23, 80, 90)
(18, 42, 61, 85)
(22, 27, 76, 81)
(26, 49, 54, 77)
(34, 37, 66, 69)
(22, 38, 65, 81)
(36, 48, 55, 67)
(17, 44, 59, 86)
(10, 44, 59, 93)
(3, 27, 76, 100)
(16, 20, 83, 87)
(4, 48, 55, 99)
(16, 34, 69, 87)
(22, 34, 69, 81)
(6, 13, 90, 97)
(31, 41, 62, 72)
(23, 51, 52, 80)
(24, 33, 70, 79)
(2, 5, 98, 101)
(13, 28, 75, 90)
(46, 49, 54, 57)
(20, 51, 52, 83)
(20, 46, 57, 83)
(6, 19, 84, 97)
(10, 34, 69, 93)
(7, 38, 65, 96)
(21, 44, 59, 82)
(13, 32, 71, 90)
(17, 46, 57, 86)
(3, 47, 56, 100)
(4, 12, 91, 99)
(10, 51, 52, 93)
(16, 47, 56, 87)
(10, 47, 56, 93)
(12, 36, 67, 91)
(2, 36, 67, 101)
(34, 47, 56, 69)
(15, 27, 76, 88)
(3, 34, 69, 100)
(25, 40, 63, 78)
(18, 21, 82, 85)
(24, 41, 62, 79)
(38, 48, 55, 65)
(19, 40, 63, 84)
(37, 51, 52, 66)
(29, 41, 62, 74)
(7, 9, 94, 96)
(30, 39, 64, 73)
(39, 44, 59, 64)
(1, 47, 56, 102)
(42, 48, 55, 61)
(12, 32, 71, 91)
(1, 19, 84, 102)
(17, 43, 60, 86)
(1, 34, 69, 102)
(3, 32, 71, 100)
(28, 31, 72, 75)
(11, 25, 78, 92)
(15, 34, 69, 88)
(4, 23, 80, 99)
(1, 27, 76, 102)
(9, 20, 83, 94)
(12, 21, 82, 91)
(35, 44, 59, 68)
(4, 46, 57, 99)
(9, 27, 76, 94)
(5, 32, 71, 98)
(24, 30, 73, 79)
(20, 25, 78, 83)
(33, 35, 68, 70)
(6, 7, 96, 97)
(14, 44, 59, 89)
(12, 46, 57, 91)
(21, 43, 60, 82)
(8, 16, 87, 95)
(20, 44, 59, 83)
(16, 37, 66, 87)
(18, 29, 74, 85)
(12, 29, 74, 91)
(34, 49, 54, 69)
(1, 2, 101, 102)
(2, 46, 57, 101)
(22, 33, 70, 81)
(3, 21, 82, 100)
(19, 27, 76, 84)
(3, 33, 70, 100)
(27, 37, 66, 76)
(26, 31, 72, 77)
(38, 45, 58, 65)
(10, 41, 62, 93)
(11, 33, 70, 92)
(6, 9, 94, 97)
(7, 30, 73, 96)
(27, 35, 68, 76)
(13, 44, 59, 90)
(41, 43, 60, 62)
(7, 28, 75, 96)
(14, 47, 56, 89)
(26, 51, 52, 77)
(19, 26, 77, 84)
(13, 34, 69, 90)
(27, 40, 63, 76)
(19, 47, 56, 84)
(23, 34, 69, 80)
(7, 29, 74, 96)
(33, 39, 64, 70)
(47, 49, 54, 56)
(18, 35, 68, 85)
(12, 49, 54, 91)
(18, 27, 76, 85)
(11, 23, 80, 92)
(29, 39, 64, 74)
(21, 46, 57, 82)
(21, 24, 79, 82)
(39, 43, 60, 64)
(36, 45, 58, 67)
(2, 24, 79, 101)
(20, 50, 53, 83)
(30, 32, 71, 73)
(18, 49, 54, 85)
(33, 43, 60, 70)
(37, 42, 61, 66)
(19, 20, 83, 84)
(2, 22, 81, 101)
(23, 50, 53, 80)
(39, 50, 53, 64)
(5, 40, 63, 98)
(17, 37, 66, 86)
(43, 47, 56, 60)
(35, 39, 64, 68)
(1, 35, 68, 102)
(22, 23, 80, 81)
(1, 6, 97, 102)
(14, 25, 78, 89)
(15, 49, 54, 88)
(40, 49, 54, 63)
(14, 40, 63, 89)
(23, 46, 57, 80)
(40, 45, 58, 63)
(26, 39, 64, 77)
(26, 45, 58, 77)
(28, 44, 59, 75)
(11, 44, 59, 92)
(16, 25, 78, 87)
(19, 38, 65, 84)
(26, 35, 68, 77)
(12, 43, 60, 91)
(15, 19, 84, 88)
(38, 39, 64, 65)
(9, 29, 74, 94)
(1, 36, 67, 102)
(9, 35, 68, 94)
(25, 48, 55, 78)
(22, 45, 58, 81)
(2, 11, 92, 101)
(19, 44, 59, 84)
(24, 38, 65, 79)
(32, 46, 57, 71)
(4, 8, 95, 99)
(5, 39, 64, 98)
(22, 44, 59, 81)
(12, 31, 72, 91)
(25, 46, 57, 78)
(37, 44, 59, 66)
(11, 18, 85, 92)
(10, 14, 89, 93)
(45, 51, 52, 58)
(10, 25, 78, 93)
(33, 41, 62, 70)
(24, 47, 56, 79)
(19, 41, 62, 84)
(5, 35, 68, 98)
(5, 7, 96, 98)
(16, 23, 80, 87)
(10, 27, 76, 93)
(11, 46, 57, 92)
(13, 41, 62, 90)
(5, 47, 56, 98)
(10, 40, 63, 93)
(8, 50, 53, 95)
(12, 18, 85, 91)
(13, 39, 64, 90)
(30, 44, 59, 73)
(17, 47, 56, 86)
(1, 42, 61, 102)
(24, 37, 66, 79)
(31, 36, 67, 72)
(1, 46, 57, 102)
(28, 46, 57, 75)
(16, 35, 68, 87)
(29, 44, 59, 74)
(12, 14, 89, 91)
(12, 41, 62, 91)
(16, 22, 81, 87)
(24, 51, 52, 79)
(15, 17, 86, 88)
(17, 51, 52, 86)
(30, 49, 54, 73)
(15, 31, 72, 88)
(7, 35, 68, 96)
(24, 36, 67, 79)
(4, 7, 96, 99)
(33, 47, 56, 70)
(4, 15, 88, 99)
(8, 30, 73, 95)
(9, 15, 88, 94)
(20, 28, 75, 83)
(20, 42, 61, 83)
(28, 39, 64, 75)
(43, 46, 57, 60)
(2, 25, 78, 101)
(3, 29, 74, 100)
(17, 25, 78, 86)
(3, 17, 86, 100)
(21, 34, 69, 82)
(8, 45, 58, 95)
(4, 19, 84, 99)
(6, 11, 92, 97)
(4, 42, 61, 99)
(12, 13, 90, 91)
(9, 45, 58, 94)
(22, 48, 55, 81)
(4, 26, 77, 99)
(15, 39, 64, 88)
(7, 41, 62, 96)
(8, 44, 59, 95)
(19, 32, 71, 84)
(18, 34, 69, 85)
(12, 38, 65, 91)
(1, 16, 87, 102)
(12, 42, 61, 91)
(34, 40, 63, 69)
(18, 23, 80, 85)
(2, 43, 60, 101)
(4, 11, 92, 99)
(22, 29, 74, 81)
(26, 42, 61, 77)
(6, 25, 78, 97)
(9, 17, 86, 94)
(45, 47, 56, 58)
(1, 37, 66, 102)
(6, 32, 71, 97)
(17, 50, 53, 86)
(5, 37, 66, 98)
(6, 37, 66, 97)
(35, 46, 57, 68)
(3, 25, 78, 100)
(14, 27, 76, 89)
(33, 45, 58, 70)
(26, 41, 62, 77)
(12, 50, 53, 91)
(18, 33, 70, 85)
(10, 20, 83, 93)
(28, 48, 55, 75)
(8, 22, 81, 95)
(15, 41, 62, 88)
(29, 31, 72, 74)
(4, 49, 54, 99)
(45, 46, 57, 58)
(8, 20, 83, 95)
(36, 50, 53, 67)
(15, 37, 66, 88)
(31, 50, 53, 72)
(7, 50, 53, 96)
(14, 39, 64, 89)
(37, 39, 64, 66)
(1, 23, 80, 102)
(8, 21, 82, 95)
(21, 22, 81, 82)
(12, 19, 84, 91)
(7, 36, 67, 96)
(14, 49, 54, 89)
(5, 13, 90, 98)
(9, 31, 72, 94)
(12, 23, 80, 91)
(25, 30, 73, 78)
(29, 48, 55, 74)
(36, 39, 64, 67)
(11, 21, 82, 92)
(12, 51, 52, 91)
(3, 43, 60, 100)
(4, 28, 75, 99)
(36, 41, 62, 67)
(6, 41, 62, 97)
(12, 44, 59, 91)
(16, 29, 74, 87)
(41, 46, 57, 62)
(25, 27, 76, 78)
(3, 46, 57, 100)
(15, 38, 65, 88)
(23, 30, 73, 80)
(29, 45, 58, 74)
(4, 30, 73, 99)
(4, 43, 60, 99)
(4, 33, 70, 99)
