Running method validate_set_V(m = 107, d = 2):

Summary:
given m = 107, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 28 miliseconds, 860 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 4967690
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 81129638414606681695789005144063
                      V set: contains 1378 tuples
          all_are_pairs set: contains 1378 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1378 tuples): {
(11, 27, 80, 96)
(24, 28, 79, 83)
(41, 53, 54, 66)
(28, 42, 65, 79)
(7, 22, 85, 100)
(14, 20, 87, 93)
(10, 48, 59, 97)
(15, 22, 85, 92)
(45, 48, 59, 62)
(2, 23, 84, 105)
(39, 46, 61, 68)
(11, 13, 94, 96)
(19, 28, 79, 88)
(6, 38, 69, 101)
(11, 15, 92, 96)
(34, 49, 58, 73)
(30, 44, 63, 77)
(2, 13, 94, 105)
(8, 48, 59, 99)
(18, 46, 61, 89)
(3, 45, 62, 104)
(46, 47, 60, 61)
(20, 33, 74, 87)
(15, 30, 77, 92)
(15, 50, 57, 92)
(6, 16, 91, 101)
(3, 20, 87, 104)
(23, 44, 63, 84)
(34, 38, 69, 73)
(36, 45, 62, 71)
(1, 46, 61, 106)
(15, 28, 79, 92)
(33, 48, 59, 74)
(5, 15, 92, 102)
(12, 41, 66, 95)
(22, 47, 60, 85)
(18, 47, 60, 89)
(3, 27, 80, 104)
(8, 26, 81, 99)
(5, 36, 71, 102)
(38, 41, 66, 69)
(8, 39, 68, 99)
(14, 51, 56, 93)
(7, 50, 57, 100)
(15, 26, 81, 92)
(43, 47, 60, 64)
(9, 16, 91, 98)
(21, 33, 74, 86)
(31, 44, 63, 76)
(33, 43, 64, 74)
(13, 28, 79, 94)
(22, 37, 70, 85)
(24, 38, 69, 83)
(9, 40, 67, 98)
(27, 47, 60, 80)
(29, 46, 61, 78)
(4, 6, 101, 103)
(31, 33, 74, 76)
(16, 44, 63, 91)
(2, 51, 56, 105)
(4, 21, 86, 103)
(23, 25, 82, 84)
(33, 42, 65, 74)
(2, 26, 81, 105)
(4, 34, 73, 103)
(40, 46, 61, 67)
(2, 10, 97, 105)
(4, 37, 70, 103)
(5, 40, 67, 102)
(27, 48, 59, 80)
(23, 46, 61, 84)
(28, 43, 64, 79)
(35, 39, 68, 72)
(22, 39, 68, 85)
(4, 16, 91, 103)
(32, 45, 62, 75)
(37, 49, 58, 70)
(20, 48, 59, 87)
(7, 33, 74, 100)
(15, 41, 66, 92)
(4, 9, 98, 103)
(5, 46, 61, 102)
(28, 37, 70, 79)
(14, 31, 76, 93)
(23, 30, 77, 84)
(43, 52, 55, 64)
(24, 43, 64, 83)
(43, 48, 59, 64)
(7, 51, 56, 100)
(8, 11, 96, 99)
(26, 52, 55, 81)
(14, 33, 74, 93)
(43, 44, 63, 64)
(16, 47, 60, 91)
(18, 39, 68, 89)
(4, 33, 74, 103)
(37, 51, 56, 70)
(9, 24, 83, 98)
(1, 15, 92, 106)
(26, 50, 57, 81)
(3, 36, 71, 104)
(5, 7, 100, 102)
(18, 30, 77, 89)
(4, 53, 54, 103)
(48, 51, 56, 59)
(3, 14, 93, 104)
(9, 21, 86, 98)
(3, 19, 88, 104)
(10, 11, 96, 97)
(9, 49, 58, 98)
(6, 21, 86, 101)
(17, 34, 73, 90)
(21, 42, 65, 86)
(1, 16, 91, 106)
(46, 48, 59, 61)
(10, 27, 80, 97)
(33, 36, 71, 74)
(12, 51, 56, 95)
(13, 17, 90, 94)
(4, 31, 76, 103)
(25, 52, 55, 82)
(23, 42, 65, 84)
(50, 52, 55, 57)
(10, 14, 93, 97)
(13, 15, 92, 94)
(7, 25, 82, 100)
(10, 41, 66, 97)
(13, 43, 64, 94)
(41, 52, 55, 66)
(32, 37, 70, 75)
(27, 46, 61, 80)
(28, 38, 69, 79)
(11, 38, 69, 96)
(17, 51, 56, 90)
(24, 37, 70, 83)
(42, 43, 64, 65)
(9, 48, 59, 98)
(3, 48, 59, 104)
(6, 30, 77, 101)
(19, 20, 87, 88)
(23, 36, 71, 84)
(5, 52, 55, 102)
(6, 13, 94, 101)
(1, 20, 87, 106)
(25, 29, 78, 82)
(4, 17, 90, 103)
(10, 18, 89, 97)
(11, 50, 57, 96)
(41, 51, 56, 66)
(5, 24, 83, 102)
(2, 45, 62, 105)
(14, 16, 91, 93)
(28, 36, 71, 79)
(20, 50, 57, 87)
(30, 50, 57, 77)
(24, 27, 80, 83)
(42, 49, 58, 65)
