Running method validate_set_V(m = 83, d = 2):

Summary:
given m = 83, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 20 miliseconds, 979 microseconds, 1 nanosecond.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1749060
                      V set: contains 820 tuples
          all_are_pairs set: contains 820 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 820 tuples): {
(6, 33, 50, 77)
(33, 37, 46, 50)
(1, 9, 74, 82)
(3, 18, 65, 80)
(16, 24, 59, 67)
(22, 27, 56, 61)
(26, 27, 56, 57)
(12, 20, 63, 71)
(4, 22, 61, 79)
(4, 24, 59, 79)
(8, 37, 46, 75)
(27, 31, 52, 56)
(2, 23, 60, 81)
(18, 40, 43, 65)
(21, 32, 51, 62)
(10, 28, 55, 73)
(6, 41, 42, 77)
(10, 26, 57, 73)
(8, 18, 65, 75)
(10, 17, 66, 73)
(2, 39, 44, 81)
(12, 26, 57, 71)
(4, 33, 50, 79)
(15, 28, 55, 68)
(9, 22, 61, 74)
(27, 29, 54, 56)
(3, 35, 48, 80)
(23, 35, 48, 60)
(8, 17, 66, 75)
(11, 27, 56, 72)
(33, 38, 45, 50)
(2, 27, 56, 81)
(2, 24, 59, 81)
(1, 6, 77, 82)
(19, 20, 63, 64)
(37, 41, 42, 46)
(34, 38, 45, 49)
(16, 22, 61, 67)
(19, 35, 48, 64)
(23, 31, 52, 60)
(10, 21, 62, 73)
(20, 33, 50, 63)
(6, 36, 47, 77)
(26, 33, 50, 57)
(11, 22, 61, 72)
(12, 23, 60, 71)
(12, 40, 43, 71)
(15, 23, 60, 68)
(6, 23, 60, 77)
(9, 10, 73, 74)
(15, 31, 52, 68)
(18, 37, 46, 65)
(1, 21, 62, 82)
(32, 34, 49, 51)
(2, 15, 68, 81)
(3, 31, 52, 80)
(22, 29, 54, 61)
(1, 23, 60, 82)
(4, 26, 57, 79)
(21, 37, 46, 62)
(17, 22, 61, 66)
(22, 24, 59, 61)
(15, 17, 66, 68)
(16, 40, 43, 67)
(15, 41, 42, 68)
(19, 32, 51, 64)
(5, 9, 74, 78)
(2, 26, 57, 81)
(12, 34, 49, 71)
(12, 41, 42, 71)
(19, 21, 62, 64)
(16, 27, 56, 67)
(8, 11, 72, 75)
(14, 40, 43, 69)
(22, 23, 60, 61)
(25, 28, 55, 58)
(8, 38, 45, 75)
(7, 40, 43, 76)
(31, 40, 43, 52)
(27, 35, 48, 56)
(23, 41, 42, 60)
(5, 26, 57, 78)
(28, 33, 50, 55)
(31, 41, 42, 52)
(27, 36, 47, 56)
(13, 34, 49, 70)
(5, 19, 64, 78)
(25, 34, 49, 58)
(6, 10, 73, 77)
(17, 30, 53, 66)
(34, 35, 48, 49)
(17, 23, 60, 66)
(20, 27, 56, 63)
(17, 34, 49, 66)
(17, 27, 56, 66)
(3, 36, 47, 80)
(31, 33, 50, 52)
(5, 16, 67, 78)
(6, 11, 72, 77)
(38, 40, 43, 45)
(23, 33, 50, 60)
(8, 21, 62, 75)
(9, 17, 66, 74)
(6, 19, 64, 77)
(26, 32, 51, 57)
(19, 30, 53, 64)
(20, 40, 43, 63)
(6, 13, 70, 77)
(16, 31, 52, 67)
(5, 8, 75, 78)
(22, 28, 55, 61)
(10, 22, 61, 73)
(12, 37, 46, 71)
(6, 32, 51, 77)
(27, 41, 42, 56)
(7, 22, 61, 76)
(20, 39, 44, 63)
(8, 22, 61, 75)
(17, 36, 47, 66)
(10, 33, 50, 73)
(2, 18, 65, 81)
(9, 35, 48, 74)
(6, 15, 68, 77)
(29, 33, 50, 54)
(10, 30, 53, 73)
(2, 9, 74, 81)
(3, 13, 70, 80)
(21, 22, 61, 62)
(21, 26, 57, 62)
(5, 11, 72, 78)
(23, 32, 51, 60)
(9, 39, 44, 74)
(13, 28, 55, 70)
(9, 14, 69, 74)
(14, 38, 45, 69)
(29, 35, 48, 54)
(2, 34, 49, 81)
(14, 21, 62, 69)
(16, 36, 47, 67)
(1, 39, 44, 82)
(1, 36, 47, 82)
(1, 26, 57, 82)
(9, 29, 54, 74)
(13, 31, 52, 70)
(1, 20, 63, 82)
(18, 20, 63, 65)
(23, 26, 57, 60)
(7, 14, 69, 76)
(2, 41, 42, 81)
(11, 31, 52, 72)
(20, 26, 57, 63)
(6, 24, 59, 77)
(28, 34, 49, 55)
(35, 38, 45, 48)
(36, 40, 43, 47)
(6, 21, 62, 77)
(12, 30, 53, 71)
(18, 31, 52, 65)
(5, 12, 71, 78)
(11, 18, 65, 72)
(3, 14, 69, 80)
(9, 40, 43, 74)
(15, 35, 48, 68)
(17, 29, 54, 66)
(19, 23, 60, 64)
(17, 37, 46, 66)
(9, 19, 64, 74)
(22, 37, 46, 61)
(23, 25, 58, 60)
(5, 21, 62, 78)
(25, 41, 42, 58)
(15, 25, 58, 68)
(10, 35, 48, 73)
(8, 16, 67, 75)
(7, 10, 73, 76)
(22, 36, 47, 61)
(28, 29, 54, 55)
(33, 34, 49, 50)
(25, 26, 57, 58)
(9, 37, 46, 74)
(4, 23, 60, 79)
(25, 36, 47, 58)
(27, 40, 43, 56)
(4, 38, 45, 79)
(2, 31, 52, 81)
(29, 37, 46, 54)
(16, 29, 54, 67)
(3, 22, 61, 80)
(14, 32, 51, 69)
(4, 18, 65, 79)
(1, 33, 50, 82)
(12, 28, 55, 71)
(8, 25, 58, 75)
(13, 40, 43, 70)
(26, 30, 53, 57)
(14, 26, 57, 69)
(20, 36, 47, 63)
(29, 36, 47, 54)
(7, 39, 44, 76)
(22, 40, 43, 61)
(7, 31, 52, 76)
(10, 29, 54, 73)
(13, 18, 65, 70)
(36, 38, 45, 47)
(7, 29, 54, 76)
(5, 37, 46, 78)
(5, 41, 42, 78)
(8, 29, 54, 75)
(16, 39, 44, 67)
(30, 34, 49, 53)
(18, 22, 61, 65)
(11, 41, 42, 72)
(26, 34, 49, 57)
(3, 6, 77, 80)
(11, 24, 59, 72)
(12, 21, 62, 71)
(17, 21, 62, 66)
(5, 35, 48, 78)
(21, 40, 43, 62)
(7, 8, 75, 76)
(2, 21, 62, 81)
(24, 26, 57, 59)
(17, 38, 45, 66)
(12, 27, 56, 71)
(14, 39, 44, 69)
(19, 39, 44, 64)
(5, 28, 55, 78)
(3, 26, 57, 80)
(7, 27, 56, 76)
(1, 13, 70, 82)
(16, 34, 49, 67)
(17, 18, 65, 66)
(10, 37, 46, 73)
(20, 32, 51, 63)
(9, 23, 60, 74)
(27, 39, 44, 56)
(2, 11, 72, 81)
(13, 19, 64, 70)
(12, 36, 47, 71)
(3, 38, 45, 80)
(5, 36, 47, 78)
(7, 38, 45, 76)
(28, 40, 43, 55)
(9, 13, 70, 74)
(34, 41, 42, 49)
(7, 33, 50, 76)
(12, 35, 48, 71)
(32, 40, 43, 51)
(9, 41, 42, 74)
(24, 30, 53, 59)
(34, 36, 47, 49)
(12, 39, 44, 71)
(40, 41, 42, 43)
(4, 11, 72, 79)
(9, 16, 67, 74)
(10, 23, 60, 73)
(5, 6, 77, 78)
(14, 24, 59, 69)
(3, 15, 68, 80)
(12, 31, 52, 71)
(25, 35, 48, 58)
(10, 16, 67, 73)
(30, 33, 50, 53)
(20, 30, 53, 63)
(9, 34, 49, 74)
(3, 27, 56, 80)
(29, 40, 43, 54)
(10, 20, 63, 73)
(10, 14, 69, 73)
(14, 16, 67, 69)
(35, 39, 44, 48)
(18, 29, 54, 65)
(24, 40, 43, 59)
(19, 31, 52, 64)
(9, 18, 65, 74)
(11, 37, 46, 72)
(24, 33, 50, 59)
(19, 27, 56, 64)
(2, 22, 61, 81)
(3, 24, 59, 80)
(1, 18, 65, 82)
(15, 36, 47, 68)
(27, 34, 49, 56)
(8, 28, 55, 75)
(18, 19, 64, 65)
(8, 15, 68, 75)
(34, 37, 46, 49)
(3, 9, 74, 80)
(3, 11, 72, 80)
(24, 38, 45, 59)
(5, 34, 49, 78)
(17, 20, 63, 66)
(4, 34, 49, 79)
(8, 36, 47, 75)
(13, 36, 47, 70)
(10, 39, 44, 73)
(11, 28, 55, 72)
(10, 25, 58, 73)
(21, 39, 44, 62)
(23, 24, 59, 60)
(9, 33, 50, 74)
(19, 24, 59, 64)
(10, 18, 65, 73)
(35, 41, 42, 48)
(11, 15, 68, 72)
(5, 38, 45, 78)
(8, 30, 53, 75)
(16, 20, 63, 67)
(29, 39, 44, 54)
(30, 39, 44, 53)
(20, 21, 62, 63)
(21, 27, 56, 62)
(23, 39, 44, 60)
(3, 7, 76, 80)
(11, 16, 67, 72)
(1, 40, 43, 82)
(22, 38, 45, 61)
(1, 3, 80, 82)
(19, 36, 47, 64)
(30, 31, 52, 53)
(6, 34, 49, 77)
(1, 22, 61, 82)
(2, 37, 46, 81)
(7, 16, 67, 76)
(7, 24, 59, 76)
(14, 36, 47, 69)
(14, 29, 54, 69)
(24, 29, 54, 59)
(30, 41, 42, 53)
(10, 34, 49, 73)
(1, 34, 49, 82)
(32, 36, 47, 51)
(20, 35, 48, 63)
(5, 14, 69, 78)
(9, 32, 51, 74)
(4, 39, 44, 79)
(26, 35, 48, 57)
(3, 16, 67, 80)
(18, 26, 57, 65)
(6, 20, 63, 77)
(3, 19, 64, 80)
(1, 19, 64, 82)
(16, 30, 53, 67)
(35, 36, 47, 48)
(16, 26, 57, 67)
(11, 29, 54, 72)
(1, 12, 71, 82)
(11, 30, 53, 72)
(16, 21, 62, 67)
(6, 8, 75, 77)
(7, 35, 48, 76)
(4, 41, 42, 79)
(14, 28, 55, 69)
(30, 36, 47, 53)
(22, 26, 57, 61)
(32, 33, 50, 51)
(2, 4, 79, 81)
(16, 41, 42, 67)
(31, 34, 49, 52)
(22, 41, 42, 61)
(7, 9, 74, 76)
(23, 30, 53, 60)
(28, 35, 48, 55)
(2, 28, 55, 81)
(26, 31, 52, 57)
(6, 28, 55, 77)
(18, 38, 45, 65)
(5, 33, 50, 78)
(15, 27, 56, 68)
(27, 38, 45, 56)
(12, 18, 65, 71)
(24, 34, 49, 59)
(19, 25, 58, 64)
(24, 28, 55, 59)
(7, 23, 60, 76)
(31, 37, 46, 52)
(16, 23, 60, 67)
(23, 29, 54, 60)
(3, 21, 62, 80)
(5, 23, 60, 78)
(11, 19, 64, 72)
(13, 29, 54, 70)
(6, 35, 48, 77)
(15, 20, 63, 68)
(25, 33, 50, 58)
(31, 35, 48, 52)
(6, 29, 54, 77)
(31, 39, 44, 52)
(26, 39, 44, 57)
(12, 16, 67, 71)
(23, 38, 45, 60)
(28, 31, 52, 55)
(3, 33, 50, 80)
(3, 25, 58, 80)
(8, 13, 70, 75)
(2, 40, 43, 81)
(5, 17, 66, 78)
(25, 30, 53, 58)
(21, 38, 45, 62)
(1, 28, 55, 82)
(11, 33, 50, 72)
(13, 32, 51, 70)
(3, 20, 63, 80)
(4, 15, 68, 79)
(13, 22, 61, 70)
(3, 40, 43, 80)
(28, 38, 45, 55)
(4, 12, 71, 79)
(7, 34, 49, 76)
(8, 34, 49, 75)
(6, 12, 71, 77)
(11, 23, 60, 72)
(14, 37, 46, 69)
(13, 27, 56, 70)
(37, 40, 43, 46)
(12, 24, 59, 71)
(36, 41, 42, 47)
(2, 16, 67, 81)
(13, 30, 53, 70)
(1, 16, 67, 82)
(6, 37, 46, 77)
(6, 40, 43, 77)
(8, 26, 57, 75)
(11, 32, 51, 72)
(1, 27, 56, 82)
(7, 28, 55, 76)
(1, 25, 58, 82)
(1, 15, 68, 82)
(1, 24, 59, 82)
(17, 33, 50, 66)
(3, 5, 78, 80)
(21, 41, 42, 62)
(39, 40, 43, 44)
(1, 11, 72, 82)
(27, 32, 51, 56)
(7, 25, 58, 76)
(3, 34, 49, 80)
(13, 25, 58, 70)
(17, 35, 48, 66)
(6, 17, 66, 77)
(18, 41, 42, 65)
(8, 39, 44, 75)
(26, 41, 42, 57)
(17, 28, 55, 66)
(4, 13, 70, 79)
(15, 22, 61, 68)
(11, 35, 48, 72)
(16, 32, 51, 67)
(17, 39, 44, 66)
(2, 36, 47, 81)
(28, 41, 42, 55)
(8, 20, 63, 75)
(11, 17, 66, 72)
(20, 24, 59, 63)
(19, 41, 42, 64)
(1, 14, 69, 82)
(18, 30, 53, 65)
(21, 24, 59, 62)
(14, 41, 42, 69)
(8, 32, 51, 75)
(20, 22, 61, 63)
(7, 15, 68, 76)
(1, 30, 53, 82)
(24, 41, 42, 59)
(29, 34, 49, 54)
(2, 3, 80, 81)
(3, 37, 46, 80)
(25, 37, 46, 58)
(4, 17, 66, 79)
(3, 8, 75, 80)
(5, 18, 65, 78)
(23, 36, 47, 60)
(33, 41, 42, 50)
(23, 40, 43, 60)
(26, 36, 47, 57)
(6, 14, 69, 77)
(12, 19, 64, 71)
(5, 30, 53, 78)
(19, 33, 50, 64)
(6, 9, 74, 77)
(21, 36, 47, 62)
(19, 34, 49, 64)
(6, 16, 67, 77)
(2, 38, 45, 81)
(18, 24, 59, 65)
(21, 35, 48, 62)
(6, 38, 45, 77)
(14, 31, 52, 69)
(15, 32, 51, 68)
(30, 40, 43, 53)
(16, 18, 65, 67)
(18, 25, 58, 65)
(7, 20, 63, 76)
(28, 37, 46, 55)
(18, 21, 62, 65)
(16, 33, 50, 67)
(2, 8, 75, 81)
(10, 15, 68, 73)
(19, 26, 57, 64)
(2, 14, 69, 81)
(12, 13, 70, 71)
(4, 8, 75, 79)
(12, 22, 61, 71)
(16, 17, 66, 67)
(14, 30, 53, 69)
(33, 35, 48, 50)
(7, 19, 64, 76)
(2, 12, 71, 81)
(6, 22, 61, 77)
(9, 11, 72, 74)
(2, 5, 78, 81)
(36, 39, 44, 47)
(13, 14, 69, 70)
(8, 35, 48, 75)
(31, 32, 51, 52)
(4, 10, 73, 79)
(4, 31, 52, 79)
(17, 24, 59, 66)
(21, 25, 58, 62)
(7, 11, 72, 76)
(34, 39, 44, 49)
(8, 33, 50, 75)
(16, 35, 48, 67)
(17, 26, 57, 66)
(24, 37, 46, 59)
(12, 29, 54, 71)
(4, 7, 76, 79)
(17, 31, 52, 66)
(18, 27, 56, 65)
(21, 23, 60, 62)
(11, 39, 44, 72)
(22, 35, 48, 61)
(34, 40, 43, 49)
(1, 8, 75, 82)
(29, 41, 42, 54)
(10, 31, 52, 73)
(1, 35, 48, 82)
(4, 27, 56, 79)
(35, 37, 46, 48)
(3, 28, 55, 80)
(13, 20, 63, 70)
(13, 17, 66, 70)
(18, 36, 47, 65)
(7, 12, 71, 76)
(28, 39, 44, 55)
(5, 25, 58, 78)
(14, 35, 48, 69)
(25, 40, 43, 58)
(25, 29, 54, 58)
(32, 39, 44, 51)
(5, 32, 51, 78)
(22, 25, 58, 61)
(1, 5, 78, 82)
(9, 25, 58, 74)
(33, 39, 44, 50)
(29, 38, 45, 54)
(18, 23, 60, 65)
(5, 22, 61, 78)
(10, 13, 70, 73)
(17, 32, 51, 66)
(18, 32, 51, 65)
(3, 4, 79, 80)
(15, 19, 64, 68)
(4, 28, 55, 79)
(14, 18, 65, 69)
(29, 30, 53, 54)
(14, 15, 68, 69)
(24, 35, 48, 59)
(20, 38, 45, 63)
(11, 20, 63, 72)
(20, 31, 52, 63)
(6, 39, 44, 77)
(37, 39, 44, 46)
(2, 30, 53, 81)
(5, 10, 73, 78)
(16, 37, 46, 67)
(37, 38, 45, 46)
(5, 24, 59, 78)
(15, 18, 65, 68)
(28, 30, 53, 55)
(32, 41, 42, 51)
(8, 12, 71, 75)
(4, 19, 64, 79)
(11, 26, 57, 72)
(5, 40, 43, 78)
(22, 34, 49, 61)
(1, 10, 73, 82)
(19, 22, 61, 64)
(1, 7, 76, 82)
(14, 19, 64, 69)
(26, 28, 55, 57)
(4, 16, 67, 79)
(15, 38, 45, 68)
(20, 23, 60, 63)
(23, 28, 55, 60)
(14, 33, 50, 69)
(3, 23, 60, 80)
(8, 19, 64, 75)
(7, 21, 62, 76)
(20, 29, 54, 63)
(36, 37, 46, 47)
(10, 27, 56, 73)
(9, 36, 47, 74)
(12, 14, 69, 71)
(22, 30, 53, 61)
(15, 24, 59, 68)
(27, 37, 46, 56)
(24, 39, 44, 59)
(11, 13, 70, 72)
(23, 34, 49, 60)
(5, 15, 68, 78)
(6, 25, 58, 77)
(9, 30, 53, 74)
(14, 27, 56, 69)
(15, 16, 67, 68)
(14, 25, 58, 69)
(9, 15, 68, 74)
(28, 36, 47, 55)
(31, 36, 47, 52)
(1, 4, 79, 82)
(10, 24, 59, 73)
(11, 36, 47, 72)
(2, 29, 54, 81)
(12, 32, 51, 71)
(26, 29, 54, 57)
(24, 36, 47, 59)
(27, 33, 50, 56)
(4, 6, 77, 79)
(2, 32, 51, 81)
(21, 33, 50, 62)
(32, 37, 46, 51)
(24, 32, 51, 59)
(30, 35, 48, 53)
(7, 30, 53, 76)
(19, 28, 55, 64)
(10, 40, 43, 73)
(24, 31, 52, 59)
(27, 28, 55, 56)
(32, 35, 48, 51)
(5, 31, 52, 78)
(9, 38, 45, 74)
(11, 38, 45, 72)
(15, 40, 43, 68)
(19, 29, 54, 64)
(19, 40, 43, 64)
(2, 10, 73, 81)
(4, 20, 63, 79)
(9, 12, 71, 74)
(22, 33, 50, 61)
(2, 17, 66, 81)
(10, 12, 71, 73)
(6, 18, 65, 77)
(16, 38, 45, 67)
(2, 25, 58, 81)
(1, 2, 81, 82)
(8, 40, 43, 75)
(1, 38, 45, 82)
(21, 28, 55, 62)
(13, 23, 60, 70)
(13, 15, 68, 70)
(18, 28, 55, 65)
(25, 38, 45, 58)
(38, 41, 42, 45)
(8, 24, 59, 75)
(8, 27, 56, 75)
(11, 25, 58, 72)
(21, 30, 53, 62)
(25, 39, 44, 58)
(4, 29, 54, 79)
(21, 34, 49, 62)
(23, 37, 46, 60)
(26, 40, 43, 57)
(20, 25, 58, 63)
(18, 33, 50, 65)
(15, 34, 49, 68)
(33, 40, 43, 50)
(26, 37, 46, 57)
(12, 17, 66, 71)
(13, 26, 57, 70)
(10, 38, 45, 73)
(15, 30, 53, 68)
(15, 26, 57, 68)
(11, 14, 69, 72)
(7, 18, 65, 76)
(11, 40, 43, 72)
(12, 15, 68, 71)
(20, 34, 49, 63)
(1, 31, 52, 82)
(9, 28, 55, 74)
(2, 6, 77, 81)
(3, 41, 42, 80)
(28, 32, 51, 55)
(12, 33, 50, 71)
(3, 32, 51, 80)
(1, 37, 46, 82)
(14, 34, 49, 69)
(7, 32, 51, 76)
(9, 31, 52, 74)
(13, 39, 44, 70)
(25, 27, 56, 58)
(30, 37, 46, 53)
(14, 20, 63, 69)
(10, 19, 64, 73)
(22, 39, 44, 61)
(15, 37, 46, 68)
(20, 28, 55, 63)
(1, 17, 66, 82)
(4, 25, 58, 79)
(11, 21, 62, 72)
(32, 38, 45, 51)
(39, 41, 42, 44)
(8, 9, 74, 75)
(16, 25, 58, 67)
(20, 37, 46, 63)
(3, 12, 71, 80)
(5, 7, 76, 78)
(24, 25, 58, 59)
(19, 37, 46, 64)
(1, 41, 42, 82)
(8, 41, 42, 75)
(13, 35, 48, 70)
(15, 29, 54, 68)
(10, 36, 47, 73)
(13, 37, 46, 70)
(33, 36, 47, 50)
(18, 34, 49, 65)
(23, 27, 56, 60)
(7, 41, 42, 76)
(19, 38, 45, 64)
(7, 17, 66, 76)
(13, 16, 67, 70)
(15, 39, 44, 68)
(16, 28, 55, 67)
(18, 35, 48, 65)
(7, 36, 47, 76)
(2, 20, 63, 81)
(6, 27, 56, 77)
(6, 26, 57, 77)
(3, 17, 66, 80)
(6, 31, 52, 77)
(4, 35, 48, 79)
(15, 33, 50, 68)
(2, 13, 70, 81)
(4, 40, 43, 79)
(26, 38, 45, 57)
(27, 30, 53, 56)
(7, 13, 70, 76)
(10, 11, 72, 73)
(25, 32, 51, 58)
(35, 40, 43, 48)
(4, 36, 47, 79)
(29, 31, 52, 54)
(21, 31, 52, 62)
(2, 33, 50, 81)
