Running method validate_set_V(m = 105, d = 2):

Summary:
given m = 105, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 32 miliseconds, 469 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104]
Z/mZ*: [64, 1, 2, 67, 4, 68, 71, 8, 73, 74, 11, 76, 13, 79, 16, 17, 82, 19, 83, 22, 86, 23, 88, 89, 26, 92, 29, 94, 31, 32, 97, 34, 37, 101, 38, 103, 104, 41, 43, 44, 46, 47, 52, 53, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 4598126
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 20282409603651670423947251286015
                      V set: contains 1380 tuples
          all_are_pairs set: contains 1326 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 54 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 54 tuples

Print V set (contains 1380 tuples): {
(1, 31, 74, 104)
(28, 37, 68, 77)
(32, 36, 69, 73)
(2, 15, 90, 103)
(5, 24, 81, 100)
(26, 31, 74, 79)
(27, 48, 57, 78)
(16, 28, 77, 89)
(25, 27, 78, 80)
(23, 43, 62, 82)
(22, 44, 61, 83)
(30, 33, 72, 75)
(1, 18, 87, 104)
(4, 18, 87, 101)
(17, 47, 58, 88)
(1, 47, 58, 104)
(22, 33, 72, 83)
(31, 47, 58, 74)
(38, 47, 58, 67)
(12, 52, 53, 93)
(20, 34, 71, 85)
(23, 47, 58, 82)
(43, 50, 55, 62)
(15, 42, 63, 90)
(7, 18, 87, 98)
(13, 43, 62, 92)
(30, 34, 71, 75)
(9, 39, 66, 96)
(20, 22, 83, 85)
(1, 11, 94, 104)
(12, 30, 75, 93)
(19, 27, 78, 86)
(30, 41, 64, 75)
(27, 50, 55, 78)
(5, 8, 97, 100)
(7, 47, 58, 98)
(12, 46, 59, 93)
(1, 32, 73, 104)
(30, 46, 59, 75)
(3, 32, 73, 102)
(12, 45, 60, 93)
(6, 42, 63, 99)
(16, 19, 86, 89)
(6, 10, 95, 99)
(11, 26, 79, 94)
(19, 37, 68, 86)
(19, 51, 54, 86)
(22, 50, 55, 83)
(41, 49, 56, 64)
(36, 48, 57, 69)
(6, 35, 70, 99)
(1, 19, 86, 104)
(5, 19, 86, 100)
(4, 45, 60, 101)
(39, 42, 63, 66)
(46, 47, 58, 59)
(11, 18, 87, 94)
(32, 41, 64, 73)
(29, 52, 53, 76)
(35, 50, 55, 70)
(12, 36, 69, 93)
(31, 34, 71, 74)
