Running method validate_set_V(m = 21, d = 2):

Summary:
given m = 21, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 467 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Z/mZ*: [16, 1, 17, 2, 19, 4, 20, 5, 8, 10, 11, 13]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 4845
                      V set: contains 63 tuples
          all_are_pairs set: contains 45 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 18 tuples
         indecomposable set: contains 18 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 18 tuples

Print V set (contains 63 tuples): {
(7, 9, 12, 14)
(4, 6, 15, 17)
(1, 8, 15, 18)
(5, 8, 13, 16)
(4, 8, 13, 17)
(1, 4, 18, 19)
(1, 10, 15, 16)
(1, 2, 19, 20)
(1, 8, 13, 20)
(4, 7, 14, 17)
(5, 6, 15, 16)
(2, 9, 12, 19)
(3, 6, 15, 18)
(3, 10, 13, 16)
(5, 8, 12, 17)
(7, 10, 11, 14)
(1, 10, 11, 20)
(1, 5, 16, 20)
(2, 6, 15, 19)
(2, 3, 18, 19)
(2, 7, 14, 19)
(3, 4, 17, 18)
(2, 8, 15, 17)
(5, 9, 12, 16)
(2, 5, 16, 19)
(6, 10, 11, 15)
(9, 10, 11, 12)
(5, 6, 12, 19)
(1, 4, 17, 20)
(2, 9, 11, 20)
(6, 7, 14, 15)
(1, 6, 15, 20)
(3, 5, 16, 18)
(8, 9, 12, 13)
(2, 10, 11, 19)
(7, 8, 13, 14)
(5, 6, 11, 20)
(6, 8, 13, 15)
(1, 3, 18, 20)
(4, 5, 16, 17)
(4, 9, 12, 17)
(2, 8, 13, 19)
(5, 8, 11, 18)
(5, 7, 14, 16)
(1, 9, 12, 20)
(4, 6, 13, 19)
(3, 7, 14, 18)
(3, 9, 12, 18)
(2, 3, 17, 20)
(6, 9, 12, 15)
(3, 10, 11, 18)
(2, 4, 17, 19)
(5, 10, 11, 16)
