Running method validate_set_V(m = 33, d = 2):

Summary:
given m = 33, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 332 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]
Z/mZ*: [32, 1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 35960
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4294967295
                      V set: contains 130 tuples
          all_are_pairs set: contains 120 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 10 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 10 tuples

Print V set (contains 130 tuples): {
(9, 15, 18, 24)
(5, 9, 24, 28)
(12, 16, 17, 21)
(4, 8, 25, 29)
(5, 16, 18, 27)
(8, 9, 24, 25)
(1, 12, 23, 30)
(3, 10, 21, 32)
(5, 6, 27, 28)
(6, 13, 20, 27)
(12, 13, 20, 21)
(9, 11, 22, 24)
(5, 13, 20, 28)
(13, 15, 18, 20)
(2, 6, 27, 31)
(3, 9, 24, 30)
(1, 15, 18, 32)
(7, 12, 18, 29)
(1, 9, 24, 32)
(10, 16, 17, 23)
(11, 12, 21, 22)
(1, 8, 25, 32)
(1, 11, 22, 32)
(7, 10, 23, 26)
(6, 15, 18, 27)
(11, 15, 18, 22)
(1, 7, 26, 32)
(3, 13, 20, 30)
(3, 12, 21, 30)
(7, 15, 18, 26)
(11, 13, 20, 22)
(2, 4, 29, 31)
(5, 12, 21, 28)
(7, 12, 21, 26)
(8, 10, 23, 25)
(6, 9, 24, 27)
(6, 12, 21, 27)
(14, 15, 18, 19)
(8, 14, 19, 25)
(2, 7, 26, 31)
(4, 7, 26, 29)
(4, 16, 17, 29)
(6, 9, 20, 31)
(2, 13, 20, 31)
(10, 12, 21, 23)
(8, 9, 19, 30)
(4, 10, 23, 29)
(7, 13, 20, 26)
(2, 15, 18, 31)
(13, 14, 19, 20)
(7, 9, 24, 26)
(2, 3, 30, 31)
(10, 15, 18, 23)
(1, 12, 21, 32)
(9, 14, 19, 24)
(7, 8, 25, 26)
(2, 11, 22, 31)
(5, 8, 25, 28)
(2, 5, 28, 31)
(4, 15, 18, 29)
(3, 4, 29, 30)
(5, 7, 26, 28)
(3, 8, 25, 30)
(11, 14, 19, 22)
(8, 11, 22, 25)
(3, 10, 23, 30)
(13, 16, 17, 20)
(3, 11, 22, 30)
(4, 9, 24, 29)
(4, 6, 27, 29)
(12, 15, 18, 21)
(4, 13, 20, 29)
(9, 12, 21, 24)
(1, 13, 20, 32)
(2, 14, 19, 31)
(1, 14, 19, 32)
(2, 13, 24, 27)
