Running method validate_set_V(m = 61, d = 2):

Summary:
given m = 61, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 5 miliseconds, 502 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 487635
                      V set: contains 435 tuples
          all_are_pairs set: contains 435 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 435 tuples): {
(1, 13, 48, 60)
(6, 17, 44, 55)
(5, 8, 53, 56)
(6, 30, 31, 55)
(15, 28, 33, 46)
(4, 22, 39, 57)
(11, 14, 47, 50)
(5, 27, 34, 56)
(14, 17, 44, 47)
(22, 28, 33, 39)
(15, 30, 31, 46)
(8, 28, 33, 53)
(1, 7, 54, 60)
(6, 20, 41, 55)
(3, 29, 32, 58)
(24, 25, 36, 37)
(6, 13, 48, 55)
(6, 18, 43, 55)
(23, 25, 36, 38)
(2, 23, 38, 59)
(2, 21, 40, 59)
(1, 17, 44, 60)
(3, 30, 31, 58)
(6, 12, 49, 55)
(11, 18, 43, 50)
(3, 10, 51, 58)
(6, 8, 53, 55)
(9, 17, 44, 52)
(13, 24, 37, 48)
(14, 16, 45, 47)
(1, 3, 58, 60)
(7, 24, 37, 54)
(8, 9, 52, 53)
(5, 15, 46, 56)
(10, 28, 33, 51)
(7, 16, 45, 54)
(10, 25, 36, 51)
(4, 15, 46, 57)
(8, 11, 50, 53)
(9, 20, 41, 52)
(2, 17, 44, 59)
(17, 18, 43, 44)
(10, 21, 40, 51)
(3, 13, 48, 58)
(2, 18, 43, 59)
(3, 6, 55, 58)
(3, 8, 53, 58)
(16, 17, 44, 45)
(15, 20, 41, 46)
(12, 28, 33, 49)
(14, 30, 31, 47)
(5, 23, 38, 56)
(7, 8, 53, 54)
(10, 29, 32, 51)
(10, 15, 46, 51)
(11, 29, 32, 50)
(14, 18, 43, 47)
(4, 27, 34, 57)
(8, 27, 34, 53)
(24, 26, 35, 37)
(24, 28, 33, 37)
(14, 20, 41, 47)
(2, 26, 35, 59)
(4, 30, 31, 57)
(9, 28, 33, 52)
(4, 7, 54, 57)
(27, 30, 31, 34)
(7, 14, 47, 54)
(12, 26, 35, 49)
(19, 29, 32, 42)
(4, 16, 45, 57)
(4, 23, 38, 57)
(11, 19, 42, 50)
(5, 7, 54, 56)
(5, 30, 31, 56)
(8, 12, 49, 53)
(5, 18, 43, 56)
(8, 21, 40, 53)
(17, 23, 38, 44)
(4, 26, 35, 57)
(15, 21, 40, 46)
(12, 27, 34, 49)
(13, 17, 44, 48)
(7, 12, 49, 54)
(27, 28, 33, 34)
(19, 20, 41, 42)
(13, 19, 42, 48)
(9, 16, 45, 52)
(16, 19, 42, 45)
(13, 25, 36, 48)
(2, 13, 48, 59)
(17, 29, 32, 44)
(1, 11, 50, 60)
(6, 25, 36, 55)
(10, 19, 42, 51)
(9, 19, 42, 52)
(3, 15, 46, 58)
(4, 21, 40, 57)
(13, 28, 33, 48)
(1, 2, 59, 60)
(5, 21, 40, 56)
(22, 24, 37, 39)
(9, 24, 37, 52)
(13, 20, 41, 48)
(18, 19, 42, 43)
(13, 14, 47, 48)
(5, 6, 55, 56)
(2, 15, 46, 59)
(24, 30, 31, 37)
(8, 19, 42, 53)
(13, 22, 39, 48)
(4, 6, 55, 57)
(11, 21, 40, 50)
(16, 23, 38, 45)
(15, 18, 43, 46)
(20, 30, 31, 41)
(1, 19, 42, 60)
(18, 24, 37, 43)
(19, 30, 31, 42)
(2, 28, 33, 59)
(16, 25, 36, 45)
(19, 24, 37, 42)
(10, 12, 49, 51)
(11, 20, 41, 50)
(17, 26, 35, 44)
(2, 8, 53, 59)
(3, 12, 49, 58)
(9, 12, 49, 52)
(14, 26, 35, 47)
(6, 21, 40, 55)
(1, 27, 34, 60)
(13, 15, 46, 48)
(11, 25, 36, 50)
(15, 22, 39, 46)
(12, 25, 36, 49)
(2, 25, 36, 59)
(14, 21, 40, 47)
(7, 11, 50, 54)
(10, 22, 39, 51)
(5, 19, 42, 56)
(11, 22, 39, 50)
(9, 15, 46, 52)
(7, 26, 35, 54)
(2, 10, 51, 59)
(18, 20, 41, 43)
(1, 14, 47, 60)
(12, 14, 47, 49)
(12, 22, 39, 49)
(19, 27, 34, 42)
(20, 23, 38, 41)
(22, 26, 35, 39)
(4, 9, 52, 57)
(4, 29, 32, 57)
(2, 27, 34, 59)
(2, 12, 49, 59)
(18, 23, 38, 43)
(17, 30, 31, 44)
(24, 27, 34, 37)
(1, 26, 35, 60)
(1, 15, 46, 60)
(15, 19, 42, 46)
(18, 25, 36, 43)
(7, 18, 43, 54)
(11, 13, 48, 50)
(26, 30, 31, 35)
(7, 19, 42, 54)
(1, 21, 40, 60)
(25, 27, 34, 36)
(23, 30, 31, 38)
(18, 21, 40, 43)
(13, 27, 34, 48)
(15, 25, 36, 46)
(16, 18, 43, 45)
(9, 14, 47, 52)
(12, 23, 38, 49)
(16, 30, 31, 45)
(3, 7, 54, 58)
(8, 29, 32, 53)
(3, 17, 44, 58)
(5, 29, 32, 56)
(21, 30, 31, 40)
(13, 23, 38, 48)
