Running method validate_set_V(m = 27, d = 2):

Summary:
given m = 27, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 314 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 14950
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 67108863
                      V set: contains 86 tuples
          all_are_pairs set: contains 78 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 8 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 8 tuples

Print V set (contains 86 tuples): {
(3, 8, 19, 24)
(8, 12, 15, 19)
(4, 9, 18, 23)
(2, 4, 23, 25)
(5, 7, 20, 22)
(5, 9, 18, 22)
(8, 11, 16, 19)
(2, 10, 17, 25)
(3, 6, 21, 24)
(4, 6, 21, 23)
(4, 5, 22, 23)
(10, 13, 14, 17)
(2, 5, 22, 25)
(8, 13, 14, 19)
(2, 6, 21, 25)
(3, 10, 17, 24)
(6, 9, 18, 21)
(1, 9, 18, 26)
(1, 6, 21, 26)
(3, 7, 20, 24)
(6, 7, 16, 25)
(5, 12, 15, 22)
(2, 9, 18, 25)
(3, 13, 14, 24)
(2, 11, 16, 25)
(5, 11, 16, 22)
(4, 13, 15, 22)
(1, 5, 22, 26)
(5, 10, 17, 22)
(11, 13, 14, 16)
(2, 11, 20, 21)
(4, 12, 15, 23)
(1, 4, 23, 26)
(6, 10, 17, 21)
(6, 9, 15, 24)
(7, 12, 15, 20)
(5, 13, 14, 22)
(2, 12, 15, 25)
(1, 10, 19, 24)
(1, 10, 17, 26)
(5, 12, 14, 23)
(3, 12, 15, 24)
(4, 13, 14, 23)
(4, 10, 17, 23)
(3, 9, 18, 24)
(9, 10, 17, 18)
(9, 13, 14, 18)
(3, 4, 23, 24)
(9, 12, 15, 18)
(1, 8, 19, 26)
(7, 13, 14, 20)
(6, 13, 14, 21)
(2, 3, 24, 25)
(3, 11, 16, 24)
(2, 8, 19, 25)
(12, 13, 14, 15)
(5, 8, 19, 22)
(6, 7, 20, 21)
(3, 8, 17, 26)
(1, 3, 24, 26)
(8, 10, 17, 19)
(4, 7, 20, 23)
(5, 6, 21, 22)
(1, 12, 15, 26)
(1, 7, 20, 26)
(3, 5, 22, 24)
(7, 11, 16, 20)
(8, 9, 18, 19)
(6, 11, 16, 21)
(11, 12, 15, 16)
(4, 8, 19, 23)
(6, 8, 19, 21)
(2, 7, 20, 25)
(1, 2, 25, 26)
(7, 8, 19, 20)
(1, 11, 16, 26)
(1, 13, 14, 26)
(9, 11, 16, 18)
(10, 12, 15, 17)
(10, 11, 16, 17)
(7, 10, 17, 20)
(2, 13, 14, 25)
(7, 9, 18, 20)
(4, 11, 16, 23)
(6, 12, 15, 21)
(3, 12, 18, 21)}

Print all_are_pairs (contains 78 tuples): {
(3, 8, 19, 24)
(8, 12, 15, 19)
(4, 9, 18, 23)
(2, 4, 23, 25)
(5, 7, 20, 22)
(5, 9, 18, 22)
(8, 11, 16, 19)
(2, 10, 17, 25)
(3, 6, 21, 24)
(4, 6, 21, 23)
(4, 5, 22, 23)
(10, 13, 14, 17)
(2, 5, 22, 25)
(8, 13, 14, 19)
(2, 6, 21, 25)
(3, 10, 17, 24)
(6, 9, 18, 21)
(1, 9, 18, 26)
(1, 6, 21, 26)
(3, 7, 20, 24)
(5, 12, 15, 22)
(2, 9, 18, 25)
(3, 13, 14, 24)
(2, 11, 16, 25)
(5, 11, 16, 22)
(1, 5, 22, 26)
(5, 10, 17, 22)
(11, 13, 14, 16)
(4, 12, 15, 23)
(1, 4, 23, 26)
(6, 10, 17, 21)
(7, 12, 15, 20)
(5, 13, 14, 22)
(2, 12, 15, 25)
(1, 10, 17, 26)
(3, 12, 15, 24)
(4, 13, 14, 23)
(4, 10, 17, 23)
(3, 9, 18, 24)
(9, 10, 17, 18)
(9, 13, 14, 18)
(3, 4, 23, 24)
(9, 12, 15, 18)
(1, 8, 19, 26)
(7, 13, 14, 20)
(6, 13, 14, 21)
(2, 3, 24, 25)
(3, 11, 16, 24)
(2, 8, 19, 25)
(12, 13, 14, 15)
(5, 8, 19, 22)
(6, 7, 20, 21)
(1, 3, 24, 26)
(8, 10, 17, 19)
(4, 7, 20, 23)
(5, 6, 21, 22)
(1, 12, 15, 26)
(1, 7, 20, 26)
(3, 5, 22, 24)
(7, 11, 16, 20)
(8, 9, 18, 19)
(6, 11, 16, 21)
(11, 12, 15, 16)
(4, 8, 19, 23)
(6, 8, 19, 21)
(2, 7, 20, 25)
(1, 2, 25, 26)
(7, 8, 19, 20)
(1, 11, 16, 26)
(1, 13, 14, 26)
(9, 11, 16, 18)
(10, 12, 15, 17)
(10, 11, 16, 17)
(7, 10, 17, 20)
(2, 13, 14, 25)
(7, 9, 18, 20)
(4, 11, 16, 23)
(6, 12, 15, 21)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 8 tuples): {
(6, 9, 15, 24)
(4, 13, 15, 22)
(3, 8, 17, 26)
(6, 7, 16, 25)
(2, 11, 20, 21)
(1, 10, 19, 24)
(5, 12, 14, 23)
(3, 12, 18, 21)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 8 tuples): {
(6, 9, 15, 24)
(4, 13, 15, 22)
(3, 8, 17, 26)
(6, 7, 16, 25)
(2, 11, 20, 21)
(1, 10, 19, 24)
(5, 12, 14, 23)
(3, 12, 18, 21)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(27, 2) ran to completion.
