Running method validate_set_V(m = 87, d = 2):

Summary:
given m = 87, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 11 miliseconds, 519 microseconds, 499 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 77, 79, 80, 82, 83, 85, 86]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 2123555
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 77371252455336267181195263
                      V set: contains 931 tuples
          all_are_pairs set: contains 903 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 28 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 28 tuples

Print V set (contains 931 tuples): {
(3, 35, 52, 84)
(26, 28, 59, 61)
(4, 18, 69, 83)
(20, 30, 57, 67)
(2, 23, 64, 85)
(4, 27, 60, 83)
(26, 40, 47, 61)
(11, 18, 69, 76)
(9, 26, 55, 84)
(4, 15, 72, 83)
(1, 19, 68, 86)
(9, 43, 44, 78)
(27, 41, 46, 60)
(3, 28, 59, 84)
(20, 43, 44, 67)
(15, 31, 56, 72)
(27, 33, 54, 60)
(3, 5, 82, 84)
(20, 32, 55, 67)
(4, 10, 77, 83)
(5, 41, 46, 82)
(10, 30, 57, 77)
(11, 43, 44, 76)
(28, 32, 55, 59)
(12, 26, 61, 75)
(22, 37, 50, 65)
(15, 40, 47, 72)
(20, 27, 60, 67)
(4, 34, 53, 83)
(7, 40, 47, 80)
(10, 39, 57, 68)
(36, 41, 46, 51)
(2, 40, 47, 85)
(5, 37, 50, 82)
(38, 42, 45, 49)
(11, 35, 52, 76)
(24, 36, 51, 63)
(28, 33, 54, 59)
(28, 30, 57, 59)
(19, 21, 66, 68)
(29, 35, 52, 58)
(1, 17, 70, 86)
(21, 23, 64, 66)
(26, 43, 44, 61)
(2, 20, 67, 85)
(14, 39, 48, 73)
(37, 42, 45, 50)
(13, 36, 51, 74)
(14, 27, 60, 73)
(4, 8, 79, 83)
(13, 26, 61, 74)
(15, 16, 71, 72)
(14, 30, 57, 73)
(1, 10, 77, 86)
(26, 33, 54, 61)
(17, 18, 69, 70)
(19, 40, 47, 68)
(9, 17, 70, 78)
(16, 41, 46, 71)
(14, 36, 51, 73)
(6, 23, 64, 81)
(11, 36, 51, 76)
(16, 24, 63, 71)
(1, 35, 52, 86)
(4, 17, 70, 83)
(9, 30, 57, 78)
(7, 16, 71, 80)
(7, 34, 53, 80)
(8, 27, 60, 79)
(12, 39, 48, 75)
(24, 41, 46, 63)
(6, 11, 76, 81)
(5, 18, 69, 82)
(12, 35, 52, 75)
(17, 23, 64, 70)
(9, 21, 66, 78)
(22, 30, 57, 65)
(2, 24, 63, 85)
(19, 28, 59, 68)
(5, 22, 65, 82)
(23, 33, 54, 64)
(13, 19, 68, 74)
(34, 42, 45, 53)
(18, 23, 64, 69)
(36, 39, 48, 51)
(10, 18, 69, 77)
(8, 11, 76, 79)
(13, 41, 46, 74)
(15, 28, 59, 72)
(5, 23, 64, 82)
(12, 15, 72, 75)
(5, 32, 55, 82)
(28, 35, 52, 59)
(5, 16, 71, 82)
(8, 42, 45, 79)
(32, 41, 46, 55)
(3, 16, 71, 84)
(13, 40, 47, 74)
(16, 39, 48, 71)
(17, 33, 54, 70)
(32, 40, 47, 55)
(13, 20, 67, 74)
(11, 30, 57, 76)
(12, 42, 45, 75)
(22, 24, 63, 65)
(3, 31, 56, 84)
(11, 33, 54, 76)
(25, 26, 61, 62)
(7, 35, 52, 80)
(3, 37, 50, 84)
(10, 33, 54, 77)
(12, 41, 46, 75)
(30, 37, 50, 57)
(17, 27, 60, 70)
(4, 36, 51, 83)
(12, 16, 71, 75)
(27, 43, 44, 60)
(17, 34, 53, 70)
(21, 41, 46, 66)
(1, 28, 59, 86)
(2, 31, 60, 81)
(23, 27, 60, 64)
(5, 6, 81, 82)
(12, 28, 59, 75)
(3, 22, 65, 84)
(19, 38, 49, 68)
(23, 28, 59, 64)
(2, 18, 69, 85)
(6, 39, 48, 81)
(7, 36, 65, 66)
(33, 36, 51, 54)
(15, 24, 63, 72)
(17, 20, 67, 70)
(22, 32, 55, 65)
(7, 9, 78, 80)
(11, 26, 61, 76)
(4, 19, 68, 83)
(8, 38, 49, 79)
(33, 37, 50, 54)
(22, 34, 53, 65)
(21, 31, 56, 66)
(15, 22, 65, 72)
(31, 38, 49, 56)
(19, 26, 61, 68)
(22, 38, 49, 65)
(4, 23, 64, 83)
(13, 35, 52, 74)
(19, 39, 48, 68)
(3, 10, 77, 84)
(14, 19, 68, 73)
(11, 28, 59, 76)
(24, 26, 61, 63)
(42, 43, 44, 45)
(9, 31, 56, 78)
(25, 30, 57, 62)
(3, 34, 53, 84)
(6, 21, 66, 81)
(1, 41, 46, 86)
(8, 41, 46, 79)
(10, 20, 67, 77)
(3, 19, 68, 84)
(17, 36, 46, 75)
(21, 39, 48, 66)
(3, 21, 66, 84)
(25, 43, 44, 62)
(8, 43, 44, 79)
(2, 19, 68, 85)
(9, 34, 53, 78)
(11, 15, 72, 76)
(14, 43, 45, 72)
(3, 15, 72, 84)
(7, 10, 77, 80)
(7, 38, 49, 80)
(1, 3, 84, 86)
(6, 19, 68, 81)
(29, 32, 55, 58)
(2, 35, 52, 85)
(10, 36, 51, 77)
(8, 13, 74, 79)
(8, 26, 61, 79)
(22, 26, 61, 65)
(40, 42, 45, 47)
(36, 42, 45, 51)
(6, 17, 70, 81)
(18, 20, 67, 69)
(6, 20, 67, 81)
(21, 37, 50, 66)
(34, 40, 47, 53)
(35, 41, 46, 52)
(7, 21, 66, 80)
(5, 36, 51, 82)
(12, 41, 51, 70)
(14, 41, 46, 73)
(18, 26, 61, 69)
(3, 14, 73, 84)
(1, 7, 80, 86)
(24, 40, 47, 63)
(12, 34, 53, 75)
(21, 35, 52, 66)
(27, 38, 49, 60)
(24, 43, 44, 63)
(8, 14, 73, 79)
(24, 42, 45, 63)
(11, 13, 74, 76)
(5, 12, 75, 82)
(18, 42, 45, 69)
(7, 22, 65, 80)
(4, 32, 55, 83)
(7, 42, 45, 80)
(20, 34, 53, 67)
(15, 34, 53, 72)
(4, 16, 71, 83)
(9, 18, 69, 78)
(14, 25, 62, 73)
(2, 3, 84, 85)
(21, 40, 47, 66)
(2, 15, 72, 85)
(2, 12, 75, 85)
(1, 21, 66, 86)
(31, 34, 53, 56)
(6, 38, 49, 81)
(23, 31, 56, 64)
(14, 42, 45, 73)
(5, 9, 78, 82)
(23, 26, 61, 64)
(21, 30, 57, 66)
(9, 19, 68, 78)
(1, 26, 61, 86)
(4, 39, 48, 83)
(8, 20, 67, 79)
(38, 41, 46, 49)
(18, 36, 51, 69)
(7, 39, 48, 80)
(15, 25, 62, 72)
(3, 7, 80, 84)
(7, 28, 59, 80)
(35, 37, 50, 52)
(26, 42, 45, 61)
(3, 33, 54, 84)
(28, 40, 47, 59)
(6, 14, 73, 81)
(26, 32, 55, 61)
(13, 24, 63, 74)
(14, 35, 52, 73)
(2, 14, 73, 85)
(16, 33, 54, 71)
(10, 24, 63, 77)
(24, 31, 56, 63)
(26, 38, 49, 61)
(23, 38, 49, 64)
(18, 32, 55, 69)
(9, 20, 67, 78)
(22, 33, 54, 65)
(30, 38, 49, 57)
(15, 29, 58, 72)
(19, 31, 56, 68)
(22, 43, 44, 65)
(35, 39, 48, 52)
(29, 41, 46, 58)
(17, 38, 49, 70)
(21, 24, 50, 79)
(25, 28, 59, 62)
(25, 38, 49, 62)
(4, 43, 44, 83)
(7, 41, 46, 80)
(29, 40, 47, 58)
(20, 26, 61, 67)
(7, 17, 70, 80)
(5, 34, 53, 82)
(1, 32, 55, 86)
(25, 33, 54, 62)
(23, 43, 44, 64)
(40, 41, 46, 47)
(11, 24, 63, 76)
(7, 27, 60, 80)
(9, 11, 76, 78)
(30, 42, 45, 57)
(6, 32, 55, 81)
(19, 22, 65, 68)
(23, 25, 62, 64)
(9, 40, 47, 78)
(2, 26, 61, 85)
(6, 29, 58, 81)
(17, 36, 51, 70)
(21, 38, 49, 66)
(1, 9, 78, 86)
(13, 28, 59, 74)
(28, 34, 53, 59)
(29, 43, 44, 58)
(5, 11, 76, 82)
(16, 30, 57, 71)
(19, 42, 45, 68)
(2, 34, 53, 85)
(18, 29, 58, 69)
(25, 41, 46, 62)
(4, 40, 47, 83)
(30, 32, 55, 57)
(3, 27, 60, 84)
(28, 36, 51, 59)
(1, 6, 81, 86)
(25, 40, 47, 62)
(9, 10, 77, 78)
(16, 31, 56, 71)
(36, 43, 44, 51)
(6, 13, 74, 81)
(32, 36, 51, 55)
(6, 34, 53, 81)
(6, 25, 62, 81)
