Running method validate_set_V(m = 41, d = 2):

Summary:
given m = 41, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 982 microseconds, 201 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 91390
                      V set: contains 190 tuples
          all_are_pairs set: contains 190 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 190 tuples): {
(8, 10, 31, 33)
(10, 15, 26, 31)
(12, 19, 22, 29)
(17, 18, 23, 24)
(4, 16, 25, 37)
(3, 5, 36, 38)
(5, 7, 34, 36)
(3, 6, 35, 38)
(8, 19, 22, 33)
(9, 13, 28, 32)
(9, 16, 25, 32)
(11, 16, 25, 30)
(8, 13, 28, 33)
(14, 16, 25, 27)
(4, 20, 21, 37)
(9, 18, 23, 32)
(7, 8, 33, 34)
(2, 6, 35, 39)
(10, 13, 28, 31)
(1, 15, 26, 40)
(4, 19, 22, 37)
(6, 19, 22, 35)
(2, 19, 22, 39)
(11, 17, 24, 30)
(1, 8, 33, 40)
(8, 11, 30, 33)
(18, 19, 22, 23)
(10, 14, 27, 31)
(16, 17, 24, 25)
(5, 11, 30, 36)
(9, 14, 27, 32)
(3, 13, 28, 38)
(6, 17, 24, 35)
(12, 18, 23, 29)
(15, 20, 21, 26)
(6, 7, 34, 35)
(6, 8, 33, 35)
(6, 11, 30, 35)
(7, 16, 25, 34)
(8, 20, 21, 33)
(8, 16, 25, 33)
(12, 17, 24, 29)
(15, 17, 24, 26)
(4, 13, 28, 37)
(9, 11, 30, 32)
(17, 19, 22, 24)
(9, 12, 29, 32)
(7, 9, 32, 34)
(1, 18, 23, 40)
(16, 18, 23, 25)
(3, 10, 31, 38)
(10, 16, 25, 31)
(1, 20, 21, 40)
(3, 15, 26, 38)
(1, 14, 27, 40)
(4, 14, 27, 37)
(2, 8, 33, 39)
(5, 9, 32, 36)
(13, 19, 22, 28)
(7, 15, 26, 34)
(13, 18, 23, 28)
(8, 12, 29, 33)
(6, 16, 25, 35)
(1, 10, 31, 40)
(6, 14, 27, 35)
(5, 19, 22, 36)
(5, 14, 27, 36)
(16, 19, 22, 25)
(2, 12, 29, 39)
(8, 9, 32, 33)
(2, 20, 21, 39)
(10, 20, 21, 31)
(3, 8, 33, 38)
(11, 20, 21, 30)
(5, 16, 25, 36)
(6, 13, 28, 35)
(2, 4, 37, 39)
(7, 19, 22, 34)
(2, 14, 27, 39)
(7, 12, 29, 34)
(5, 17, 24, 36)
(4, 18, 23, 37)
(1, 3, 38, 40)
(7, 17, 24, 34)
(5, 6, 35, 36)
(5, 20, 21, 36)
(4, 11, 30, 37)
(13, 16, 25, 28)
(15, 18, 23, 26)
(3, 16, 25, 38)
(5, 13, 28, 36)
(7, 14, 27, 34)
(14, 18, 23, 27)
(5, 18, 23, 36)
(19, 20, 21, 22)
(7, 13, 28, 34)
(3, 4, 37, 38)
(13, 17, 24, 28)
(2, 15, 26, 39)
(9, 20, 21, 32)
(8, 14, 27, 33)
(8, 17, 24, 33)
(10, 19, 22, 31)
(2, 11, 30, 39)
(1, 12, 29, 40)
(3, 7, 34, 38)
(4, 17, 24, 37)
(3, 17, 24, 38)
(11, 12, 29, 30)
(2, 17, 24, 39)
(3, 14, 27, 38)
(10, 12, 29, 31)
(14, 15, 26, 27)
(4, 9, 32, 37)
(3, 19, 22, 38)
(15, 19, 22, 26)
(11, 14, 27, 30)
(2, 3, 38, 39)
(12, 15, 26, 29)
(2, 7, 34, 39)
(5, 10, 31, 36)
(4, 10, 31, 37)
(7, 18, 23, 34)
(4, 15, 26, 37)
(9, 15, 26, 32)
(12, 13, 28, 29)
(14, 19, 22, 27)
(5, 12, 29, 36)
(2, 13, 28, 39)
(11, 15, 26, 30)
(17, 20, 21, 24)
(2, 10, 31, 39)
(13, 14, 27, 28)
(1, 5, 36, 40)
(1, 6, 35, 40)
(4, 7, 34, 37)
(7, 20, 21, 34)
(8, 15, 26, 33)
(11, 18, 23, 30)
(2, 18, 23, 39)
(6, 20, 21, 35)
(3, 12, 29, 38)
(3, 11, 30, 38)
(14, 17, 24, 27)
(4, 12, 29, 37)
(1, 19, 22, 40)
(2, 16, 25, 39)
(9, 10, 31, 32)
(12, 20, 21, 29)
(4, 5, 36, 37)
(11, 19, 22, 30)
(6, 15, 26, 35)
(13, 20, 21, 28)
(1, 16, 25, 40)
(8, 18, 23, 33)
(4, 8, 33, 37)
(6, 10, 31, 35)
(12, 16, 25, 29)
(3, 18, 23, 38)
(14, 20, 21, 27)
(15, 16, 25, 26)
(1, 4, 37, 40)
(9, 19, 22, 32)
(10, 17, 24, 31)
(1, 7, 34, 40)
(2, 9, 32, 39)
(10, 18, 23, 31)
(1, 13, 28, 40)
(10, 11, 30, 31)
(1, 9, 32, 40)
(6, 9, 32, 35)
(4, 6, 35, 37)
(5, 15, 26, 36)
(16, 20, 21, 25)
(1, 11, 30, 40)
(11, 13, 28, 30)
(13, 15, 26, 28)
(9, 17, 24, 32)
(3, 9, 32, 38)
(7, 10, 31, 34)
(3, 20, 21, 38)
(18, 20, 21, 23)
(5, 8, 33, 36)
(12, 14, 27, 29)
(1, 2, 39, 40)
(6, 18, 23, 35)
(6, 12, 29, 35)
(7, 11, 30, 34)
(2, 5, 36, 39)
(1, 17, 24, 40)}

Print all_are_pairs (contains 190 tuples): {
(8, 10, 31, 33)
(10, 15, 26, 31)
(12, 19, 22, 29)
(17, 18, 23, 24)
(4, 16, 25, 37)
(3, 5, 36, 38)
(5, 7, 34, 36)
(3, 6, 35, 38)
(8, 19, 22, 33)
(9, 13, 28, 32)
(9, 16, 25, 32)
(11, 16, 25, 30)
(8, 13, 28, 33)
(14, 16, 25, 27)
(4, 20, 21, 37)
(9, 18, 23, 32)
(7, 8, 33, 34)
(2, 6, 35, 39)
(10, 13, 28, 31)
(1, 15, 26, 40)
(4, 19, 22, 37)
(6, 19, 22, 35)
(2, 19, 22, 39)
(11, 17, 24, 30)
(1, 8, 33, 40)
(8, 11, 30, 33)
(18, 19, 22, 23)
(10, 14, 27, 31)
(16, 17, 24, 25)
(5, 11, 30, 36)
(9, 14, 27, 32)
(3, 13, 28, 38)
(6, 17, 24, 35)
(12, 18, 23, 29)
(15, 20, 21, 26)
(6, 7, 34, 35)
(6, 8, 33, 35)
(6, 11, 30, 35)
(7, 16, 25, 34)
(8, 20, 21, 33)
(8, 16, 25, 33)
(12, 17, 24, 29)
(15, 17, 24, 26)
(4, 13, 28, 37)
(9, 11, 30, 32)
(17, 19, 22, 24)
(9, 12, 29, 32)
(7, 9, 32, 34)
(1, 18, 23, 40)
(16, 18, 23, 25)
(3, 10, 31, 38)
(10, 16, 25, 31)
(1, 20, 21, 40)
(3, 15, 26, 38)
(1, 14, 27, 40)
(4, 14, 27, 37)
(2, 8, 33, 39)
(5, 9, 32, 36)
(13, 19, 22, 28)
(7, 15, 26, 34)
(13, 18, 23, 28)
(8, 12, 29, 33)
(6, 16, 25, 35)
(1, 10, 31, 40)
(6, 14, 27, 35)
(5, 19, 22, 36)
(5, 14, 27, 36)
(16, 19, 22, 25)
(2, 12, 29, 39)
(8, 9, 32, 33)
(2, 20, 21, 39)
(10, 20, 21, 31)
(3, 8, 33, 38)
(11, 20, 21, 30)
(5, 16, 25, 36)
(6, 13, 28, 35)
(2, 4, 37, 39)
(7, 19, 22, 34)
(2, 14, 27, 39)
(7, 12, 29, 34)
(5, 17, 24, 36)
(4, 18, 23, 37)
(1, 3, 38, 40)
(7, 17, 24, 34)
(5, 6, 35, 36)
