Running method validate_set_V(m = 39, d = 2):

Summary:
given m = 39, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 10 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
Z/mZ*: [32, 1, 2, 34, 35, 4, 5, 37, 38, 7, 8, 10, 11, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 31]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 73815
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 274877906943
                      V set: contains 183 tuples
          all_are_pairs set: contains 171 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 12 tuples

Print V set (contains 183 tuples): {
(5, 11, 28, 34)
(6, 11, 28, 33)
(8, 9, 30, 31)
(5, 15, 24, 34)
(4, 12, 27, 35)
(10, 18, 21, 29)
(14, 16, 23, 25)
(6, 10, 29, 33)
(5, 10, 29, 34)
(12, 13, 26, 27)
(12, 16, 23, 27)
(1, 11, 28, 38)
(6, 8, 31, 33)
(6, 18, 21, 33)
(16, 18, 21, 23)
(10, 14, 25, 29)
(3, 12, 27, 36)
(1, 14, 27, 36)
(16, 17, 22, 23)
(11, 19, 20, 28)
(3, 16, 29, 30)
(17, 19, 20, 22)
(1, 14, 25, 38)
(6, 15, 24, 33)
(9, 13, 26, 30)
(9, 18, 21, 30)
(1, 15, 24, 38)
(2, 15, 24, 37)
(9, 15, 24, 30)
(13, 17, 22, 26)
(9, 19, 20, 30)
(1, 16, 23, 38)
(4, 7, 32, 35)
(9, 11, 28, 30)
(10, 17, 22, 29)
(1, 9, 30, 38)
(5, 13, 26, 34)
(4, 15, 24, 35)
(5, 12, 27, 34)
(8, 12, 27, 31)
(9, 17, 22, 30)
(2, 13, 26, 37)
(8, 17, 22, 31)
(13, 19, 20, 26)
(4, 16, 23, 35)
(5, 18, 24, 31)
(12, 19, 20, 27)
(3, 16, 23, 36)
(12, 15, 24, 27)
(16, 19, 20, 23)
(2, 19, 20, 37)
(7, 13, 26, 32)
(7, 15, 24, 32)
(8, 16, 23, 31)
(5, 17, 22, 34)
(1, 10, 29, 38)
(1, 5, 34, 38)
(6, 13, 26, 33)
(3, 7, 32, 36)
(7, 16, 23, 32)
