Running method validate_set_V(m = 99, d = 2):

Summary:
given m = 99, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 19 miliseconds, 915 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 46, 47, 49, 50, 52, 53, 56, 58, 59, 61, 62, 64, 65, 67, 68, 70, 71, 73, 74, 76, 79, 80, 82, 83, 85, 86, 89, 91, 92, 94, 95, 97, 98]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 3612280
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 316912650057057350374175801343
                      V set: contains 1208 tuples
          all_are_pairs set: contains 1176 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 32 tuples

Print V set (contains 1208 tuples): {
(1, 6, 93, 98)
(14, 45, 54, 85)
(6, 36, 63, 93)
(41, 42, 57, 58)
(8, 11, 88, 91)
(19, 24, 75, 80)
(6, 24, 75, 93)
(12, 33, 66, 87)
(2, 14, 85, 97)
(14, 47, 52, 85)
(21, 47, 52, 78)
(14, 18, 81, 85)
(21, 40, 59, 78)
(33, 48, 51, 66)
(28, 40, 59, 71)
(3, 40, 59, 96)
(8, 30, 69, 91)
(8, 24, 75, 91)
(34, 46, 53, 65)
(13, 20, 79, 86)
(8, 20, 79, 91)
(11, 38, 61, 88)
(3, 21, 78, 96)
(14, 35, 64, 85)
(8, 38, 61, 91)
(13, 18, 81, 86)
(11, 25, 74, 88)
(23, 43, 56, 76)
(27, 36, 63, 72)
(36, 49, 50, 63)
(20, 38, 61, 79)
(29, 49, 50, 70)
(35, 49, 50, 64)
(18, 28, 71, 81)
(8, 26, 73, 91)
(7, 41, 58, 92)
(20, 35, 64, 79)
(33, 37, 62, 66)
(14, 44, 55, 85)
(15, 33, 66, 84)
(29, 30, 69, 70)
(43, 44, 55, 56)
(38, 44, 55, 61)
(23, 32, 67, 76)
(10, 47, 52, 89)
(12, 29, 62, 95)
(24, 42, 57, 75)
(19, 35, 64, 80)
(4, 22, 77, 95)
(28, 48, 51, 71)
(34, 37, 62, 65)
(23, 31, 68, 76)
(4, 23, 76, 95)
(12, 44, 55, 87)
(15, 31, 68, 84)
(20, 30, 69, 79)
(16, 49, 51, 82)
(28, 44, 55, 71)
(3, 20, 79, 96)
(10, 24, 75, 89)
(26, 42, 57, 73)
(23, 35, 64, 76)
