Running method validate_set_V(m = 79, d = 2):

Summary:
given m = 79, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 11 miliseconds, 152 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1426425
                      V set: contains 741 tuples
          all_are_pairs set: contains 741 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 741 tuples): {
(7, 26, 53, 72)
(7, 12, 67, 72)
(33, 36, 43, 46)
(1, 31, 48, 78)
(5, 20, 59, 74)
(8, 38, 41, 71)
(9, 13, 66, 70)
(21, 35, 44, 58)
(18, 29, 50, 61)
(1, 18, 61, 78)
(22, 32, 47, 57)
(32, 33, 46, 47)
(14, 24, 55, 65)
(1, 2, 77, 78)
(19, 38, 41, 60)
(4, 12, 67, 75)
(8, 33, 46, 71)
(12, 33, 46, 67)
(27, 38, 41, 52)
(22, 31, 48, 57)
(33, 35, 44, 46)
(8, 28, 51, 71)
(13, 14, 65, 66)
(13, 29, 50, 66)
(3, 33, 46, 76)
(3, 25, 54, 76)
(4, 34, 45, 75)
(6, 9, 70, 73)
(24, 36, 43, 55)
(1, 39, 40, 78)
(31, 36, 43, 48)
(6, 35, 44, 73)
(31, 35, 44, 48)
(3, 31, 48, 76)
(6, 24, 55, 73)
(7, 31, 48, 72)
(9, 15, 64, 70)
(22, 39, 40, 57)
(35, 38, 41, 44)
(22, 30, 49, 57)
(10, 11, 68, 69)
(24, 34, 45, 55)
(8, 23, 56, 71)
(25, 26, 53, 54)
(9, 33, 46, 70)
(10, 12, 67, 69)
(4, 21, 58, 75)
(8, 26, 53, 71)
(15, 22, 57, 64)
(10, 33, 46, 69)
(12, 38, 41, 67)
(17, 30, 49, 62)
(34, 37, 42, 45)
(5, 37, 42, 74)
(2, 9, 70, 77)
(5, 12, 67, 74)
(21, 24, 55, 58)
(27, 34, 45, 52)
(6, 21, 58, 73)
(7, 19, 60, 72)
(5, 36, 43, 74)
(9, 25, 54, 70)
(29, 30, 49, 50)
(32, 39, 40, 47)
(2, 17, 62, 77)
(18, 37, 42, 61)
(17, 21, 58, 62)
(16, 25, 54, 63)
(1, 36, 43, 78)
(11, 30, 49, 68)
(20, 25, 54, 59)
(10, 26, 53, 69)
(17, 24, 55, 62)
(7, 39, 40, 72)
(13, 34, 45, 66)
(19, 25, 54, 60)
(13, 23, 56, 66)
(3, 29, 50, 76)
(3, 26, 53, 76)
(19, 34, 45, 60)
(5, 39, 40, 74)
(21, 28, 51, 58)
(11, 14, 65, 68)
(11, 38, 41, 68)
(10, 31, 48, 69)
(1, 4, 75, 78)
(1, 12, 67, 78)
(14, 15, 64, 65)
(3, 32, 47, 76)
(12, 24, 55, 67)
(16, 30, 49, 63)
(18, 38, 41, 61)
(4, 37, 42, 75)
(23, 34, 45, 56)
(25, 34, 45, 54)
(2, 4, 75, 77)
(6, 38, 41, 73)
(14, 18, 61, 65)
(9, 23, 56, 70)
(33, 38, 41, 46)
(38, 39, 40, 41)
(16, 28, 51, 63)
(27, 33, 46, 52)
(25, 27, 52, 54)
(18, 30, 49, 61)
(19, 32, 47, 60)
(34, 36, 43, 45)
(2, 38, 41, 77)
(8, 17, 62, 71)
(4, 15, 64, 75)
(6, 8, 71, 73)
(14, 28, 51, 65)
(13, 32, 47, 66)
(16, 37, 42, 63)
(17, 31, 48, 62)
(17, 33, 46, 62)
(7, 11, 68, 72)
(22, 34, 45, 57)
(19, 24, 55, 60)
(1, 29, 50, 78)
(27, 30, 49, 52)
(5, 24, 55, 74)
(30, 34, 45, 49)
(2, 5, 74, 77)
(11, 18, 61, 68)
(26, 37, 42, 53)
(30, 37, 42, 49)
(2, 20, 59, 77)
(7, 14, 65, 72)
(3, 36, 43, 76)
(1, 27, 52, 78)
(11, 21, 58, 68)
(4, 38, 41, 75)
(6, 16, 63, 73)
(12, 23, 56, 67)
(15, 28, 51, 64)
(1, 20, 59, 78)
(2, 13, 66, 77)
(29, 39, 40, 50)
(6, 32, 47, 73)
(6, 14, 65, 73)
(2, 35, 44, 77)
(15, 26, 53, 64)
(15, 33, 46, 64)
(17, 22, 57, 62)
(32, 34, 45, 47)
(2, 6, 73, 77)
(18, 35, 44, 61)
(19, 21, 58, 60)
(18, 23, 56, 61)
(18, 31, 48, 61)
(6, 22, 57, 73)
(25, 35, 44, 54)
(19, 39, 40, 60)
(19, 22, 57, 60)
(17, 28, 51, 62)
(22, 26, 53, 57)
(8, 14, 65, 71)
(12, 35, 44, 67)
(26, 34, 45, 53)
(14, 23, 56, 65)
(12, 16, 63, 67)
(33, 34, 45, 46)
(8, 15, 64, 71)
(36, 37, 42, 43)
(27, 39, 40, 52)
(9, 20, 59, 70)
(2, 22, 57, 77)
(9, 16, 63, 70)
(8, 24, 55, 71)
(15, 20, 59, 64)
(19, 36, 43, 60)
(7, 27, 52, 72)
(10, 34, 45, 69)
(19, 29, 50, 60)
(16, 24, 55, 63)
(20, 23, 56, 59)
(33, 39, 40, 46)
(6, 27, 52, 73)
(19, 28, 51, 60)
(19, 33, 46, 60)
(5, 15, 64, 74)
(14, 35, 44, 65)
(14, 26, 53, 65)
(1, 22, 57, 78)
(4, 13, 66, 75)
(8, 10, 69, 71)
(1, 21, 58, 78)
(11, 36, 43, 68)
(16, 20, 59, 63)
(6, 34, 45, 73)
(26, 30, 49, 53)
(3, 7, 72, 76)
(3, 39, 40, 76)
(23, 36, 43, 56)
(5, 31, 48, 74)
(24, 25, 54, 55)
(16, 22, 57, 63)
(20, 28, 51, 59)
(3, 5, 74, 76)
(14, 29, 50, 65)
(21, 29, 50, 58)
(6, 26, 53, 73)
(19, 30, 49, 60)
(6, 37, 42, 73)
(4, 17, 62, 75)
(2, 32, 47, 77)
(4, 32, 47, 75)
(2, 28, 51, 77)
(1, 15, 64, 78)
(15, 37, 42, 64)
(28, 30, 49, 51)
(2, 23, 56, 77)
(13, 19, 60, 66)
(1, 16, 63, 78)
(2, 11, 68, 77)
(21, 39, 40, 58)
(3, 21, 58, 76)
(8, 39, 40, 71)
(11, 24, 55, 68)
(11, 37, 42, 68)
(37, 38, 41, 42)
