Running method validate_set_V(m = 57, d = 4):

Summary:
given m = 57, d = 4
Calculations took 0 days, 0 hours, 0 minutes, 50 seconds, 951 miliseconds, 101 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 8) combinations possible for the U set: 1420494075
All ascending & non-repeating tuple (size 1 to 8) combinations possible for the U set: 72057594037927935
            "reduced" U set: contains 24920955 tuples
                      V set: contains 25965 tuples
          all_are_pairs set: contains 20475 tuples
         some_are_pairs set: contains 5364 tuples
         none_are_pairs set: contains 126 tuples
         indecomposable set: contains 18 tuples
decomposable & no pairs set: contains 108 tuples
     exceptional_cycles set: contains 5490 tuples

Print V set (contains 25965 tuples): {
(5, 7, 13, 18, 39, 44, 50, 52)
(1, 3, 7, 22, 35, 50, 54, 56)
(2, 7, 16, 27, 30, 41, 50, 55)
(3, 14, 17, 28, 29, 40, 43, 54)
(2, 5, 23, 26, 31, 34, 52, 55)
(7, 11, 17, 22, 35, 40, 46, 50)
(6, 7, 16, 22, 35, 41, 50, 51)
(7, 13, 16, 22, 35, 41, 44, 50)
(2, 14, 22, 25, 32, 35, 43, 55)
(5, 8, 20, 22, 35, 37, 49, 52)
(3, 15, 16, 19, 38, 41, 42, 54)
(6, 11, 22, 26, 31, 35, 46, 51)
(9, 16, 18, 23, 34, 35, 39, 54)
(7, 18, 23, 26, 31, 34, 39, 50)
(5, 8, 14, 21, 36, 43, 49, 52)
(2, 4, 14, 15, 42, 43, 53, 55)
(4, 5, 11, 21, 36, 46, 52, 53)
(4, 10, 19, 26, 31, 38, 47, 53)
(3, 4, 6, 25, 39, 44, 53, 54)
(15, 20, 25, 26, 31, 32, 37, 42)
(4, 12, 20, 21, 31, 37, 50, 53)
(3, 10, 17, 20, 37, 40, 47, 54)
(4, 12, 13, 15, 42, 44, 45, 53)
(6, 8, 18, 27, 30, 39, 49, 51)
(14, 15, 17, 18, 39, 40, 42, 43)
(5, 7, 27, 28, 29, 30, 50, 52)
(3, 7, 9, 13, 44, 48, 50, 54)
(3, 7, 8, 13, 44, 49, 50, 54)
(9, 19, 23, 28, 30, 34, 38, 47)
(10, 11, 13, 27, 29, 44, 46, 48)
(10, 20, 22, 25, 32, 35, 37, 47)
(8, 9, 10, 26, 31, 47, 48, 49)
(4, 6, 7, 19, 38, 50, 51, 53)
(3, 4, 11, 23, 42, 45, 46, 54)
(5, 6, 8, 21, 36, 49, 51, 52)
(5, 8, 25, 27, 32, 42, 43, 46)
(1, 14, 18, 19, 38, 39, 43, 56)
(13, 19, 25, 26, 31, 32, 38, 44)
(1, 2, 5, 8, 49, 52, 55, 56)
(3, 7, 9, 18, 39, 48, 50, 54)
(1, 3, 11, 13, 44, 46, 54, 56)
(5, 18, 22, 25, 32, 35, 39, 52)
(3, 7, 18, 19, 38, 39, 50, 54)
(8, 11, 17, 19, 38, 40, 46, 49)
(10, 12, 15, 24, 33, 42, 45, 47)
(2, 17, 20, 25, 32, 37, 40, 55)
(16, 21, 22, 26, 31, 35, 36, 41)
(4, 8, 9, 17, 40, 48, 49, 53)
(10, 11, 16, 24, 29, 41, 48, 49)
(3, 15, 17, 21, 36, 40, 42, 54)
(1, 16, 18, 22, 35, 39, 41, 56)
(1, 5, 23, 24, 33, 34, 52, 56)
(7, 18, 21, 25, 32, 36, 39, 50)
(4, 25, 26, 28, 29, 31, 32, 53)
(1, 7, 9, 12, 45, 48, 50, 56)
(11, 12, 16, 25, 32, 41, 45, 46)
(3, 12, 20, 21, 31, 37, 50, 54)
(2, 22, 24, 27, 30, 33, 35, 55)
(6, 17, 23, 27, 30, 34, 36, 55)
(1, 16, 18, 21, 36, 39, 41, 56)
(2, 21, 26, 28, 29, 31, 40, 51)
(2, 6, 25, 28, 29, 39, 44, 55)
(4, 8, 9, 18, 39, 48, 49, 53)
(4, 7, 11, 22, 35, 46, 50, 53)
(13, 16, 18, 22, 32, 35, 41, 51)
(2, 3, 7, 21, 36, 50, 54, 55)
(1, 22, 23, 24, 33, 34, 35, 56)
(5, 10, 14, 22, 35, 43, 47, 52)
(4, 10, 17, 27, 29, 40, 48, 53)
(2, 9, 13, 28, 29, 44, 48, 55)
(3, 7, 24, 25, 32, 33, 50, 54)
(9, 17, 18, 27, 30, 39, 40, 48)
(2, 11, 20, 25, 32, 37, 46, 55)
(6, 14, 21, 27, 30, 36, 43, 51)
(4, 16, 24, 25, 32, 33, 41, 53)
(2, 19, 21, 28, 29, 36, 38, 55)
(5, 6, 16, 24, 41, 42, 43, 51)
(15, 23, 26, 27, 30, 31, 34, 42)
(5, 9, 24, 28, 29, 42, 43, 48)
(17, 19, 21, 28, 29, 36, 38, 40)
(3, 19, 26, 27, 30, 31, 38, 54)
(15, 25, 26, 28, 29, 31, 32, 42)
(1, 4, 8, 24, 33, 49, 53, 56)
(12, 16, 19, 21, 36, 38, 41, 45)
(10, 11, 17, 26, 31, 40, 46, 47)
(5, 13, 16, 24, 33, 41, 44, 52)
(12, 16, 21, 24, 33, 36, 41, 45)
(16, 20, 21, 25, 32, 36, 37, 41)
(9, 23, 24, 25, 32, 33, 34, 48)
(2, 14, 16, 19, 38, 41, 43, 55)
(15, 16, 18, 20, 37, 39, 41, 42)
(5, 9, 16, 19, 35, 38, 52, 54)
(7, 11, 24, 26, 33, 36, 45, 46)
(4, 7, 23, 25, 32, 34, 50, 53)
(1, 5, 26, 28, 29, 31, 52, 56)
(4, 14, 16, 25, 32, 41, 43, 53)
(17, 21, 23, 28, 29, 34, 36, 40)
(1, 15, 16, 23, 34, 41, 42, 56)
(1, 8, 10, 22, 35, 47, 49, 56)
(3, 8, 24, 26, 31, 33, 49, 54)
(6, 19, 23, 27, 30, 34, 38, 51)
(1, 9, 21, 25, 32, 36, 48, 56)
(9, 12, 19, 28, 29, 38, 45, 48)
(1, 12, 20, 21, 31, 39, 50, 54)
(5, 19, 21, 28, 29, 36, 38, 52)
(2, 16, 20, 28, 29, 37, 41, 55)
(3, 9, 13, 26, 31, 44, 48, 54)
(3, 16, 21, 24, 33, 36, 41, 54)
(2, 20, 22, 25, 32, 35, 37, 55)
(12, 19, 26, 28, 29, 31, 38, 45)
(13, 18, 22, 27, 30, 32, 35, 51)
(15, 17, 22, 23, 34, 35, 40, 42)
(2, 3, 15, 17, 40, 42, 54, 55)
(3, 18, 21, 26, 31, 36, 37, 56)
(9, 11, 12, 28, 29, 45, 46, 48)
(2, 9, 16, 28, 29, 35, 54, 55)
(3, 18, 19, 25, 32, 37, 38, 56)
(1, 5, 18, 24, 33, 39, 52, 56)
(2, 7, 9, 24, 33, 48, 50, 55)
(3, 5, 13, 15, 42, 44, 52, 54)
(8, 23, 26, 28, 29, 31, 34, 49)
(4, 12, 17, 20, 37, 40, 45, 53)
(5, 11, 24, 25, 32, 42, 43, 46)
(6, 23, 25, 26, 31, 32, 34, 51)
(3, 7, 12, 26, 31, 45, 50, 54)
(3, 5, 18, 22, 35, 37, 52, 56)
(1, 4, 22, 23, 34, 35, 53, 56)
(3, 15, 20, 25, 32, 37, 42, 54)
(14, 15, 17, 25, 32, 40, 42, 43)
(2, 9, 13, 15, 42, 44, 48, 55)
(1, 13, 20, 28, 29, 37, 44, 56)
(8, 9, 18, 20, 37, 39, 48, 49)
(1, 4, 6, 10, 47, 51, 53, 56)
(3, 4, 23, 27, 30, 34, 53, 54)
(2, 10, 26, 27, 29, 31, 48, 55)
(13, 16, 22, 25, 32, 35, 41, 44)
(6, 7, 10, 22, 35, 47, 50, 51)
(10, 11, 17, 21, 36, 40, 46, 47)
(3, 19, 22, 27, 30, 35, 38, 54)
(3, 13, 18, 22, 35, 37, 44, 56)
(1, 10, 24, 27, 29, 33, 48, 56)
(6, 8, 17, 27, 30, 40, 49, 51)
(3, 7, 24, 26, 33, 36, 45, 54)
(5, 15, 23, 27, 30, 34, 42, 52)
(8, 15, 18, 22, 35, 39, 42, 49)
(7, 21, 22, 26, 31, 35, 36, 50)
(2, 11, 14, 15, 33, 46, 52, 55)
(9, 10, 18, 21, 36, 39, 47, 48)
(9, 12, 17, 18, 39, 40, 45, 48)
(2, 3, 15, 21, 36, 42, 54, 55)
(1, 14, 20, 23, 34, 37, 43, 56)
(4, 17, 23, 25, 32, 40, 42, 45)
(17, 18, 19, 22, 35, 38, 39, 40)
(4, 12, 23, 26, 31, 34, 45, 53)
(3, 11, 15, 18, 39, 42, 46, 54)
(1, 6, 11, 23, 34, 46, 51, 56)
(9, 15, 21, 25, 32, 36, 42, 48)
(7, 23, 25, 28, 29, 32, 34, 50)
(16, 18, 20, 27, 30, 37, 39, 41)
(10, 11, 14, 28, 29, 43, 46, 47)
(3, 10, 19, 27, 29, 38, 48, 54)
(8, 23, 25, 27, 32, 33, 34, 46)
(7, 8, 14, 24, 33, 43, 49, 50)
(1, 2, 21, 26, 31, 36, 55, 56)
(3, 8, 10, 24, 33, 47, 49, 54)
(1, 7, 19, 27, 30, 38, 50, 56)
(3, 5, 19, 24, 38, 42, 43, 54)
(18, 21, 23, 27, 30, 34, 36, 39)
(1, 5, 7, 14, 43, 50, 52, 56)
(10, 15, 16, 19, 38, 41, 42, 47)
(4, 8, 14, 27, 30, 43, 49, 53)
(3, 14, 23, 28, 29, 34, 43, 54)
(5, 20, 23, 26, 31, 34, 37, 52)
(2, 13, 22, 25, 32, 35, 44, 55)
(1, 2, 3, 21, 36, 54, 55, 56)
(3, 20, 22, 28, 29, 35, 37, 54)
(3, 7, 24, 28, 29, 33, 50, 54)
(4, 15, 16, 26, 31, 41, 42, 53)
(2, 3, 18, 24, 33, 37, 55, 56)
(1, 9, 19, 20, 37, 38, 48, 56)
(2, 16, 20, 21, 36, 37, 41, 55)
(14, 22, 25, 27, 30, 32, 35, 43)
(9, 10, 25, 28, 29, 32, 47, 48)
(4, 6, 8, 20, 37, 49, 51, 53)
(1, 22, 27, 28, 29, 30, 35, 56)
(2, 3, 8, 28, 29, 49, 54, 55)
(9, 10, 17, 25, 32, 40, 47, 48)
(10, 17, 19, 24, 33, 38, 40, 47)
(10, 17, 24, 28, 29, 33, 40, 47)
(17, 21, 24, 27, 30, 33, 36, 40)
(2, 12, 24, 26, 31, 33, 45, 55)
(3, 12, 13, 22, 35, 44, 45, 54)
(1, 5, 7, 26, 36, 45, 52, 56)
(12, 17, 19, 28, 29, 38, 40, 45)
(6, 7, 13, 25, 32, 44, 50, 51)
(4, 6, 11, 22, 35, 46, 51, 53)
(5, 11, 22, 24, 35, 42, 43, 46)
(3, 7, 20, 26, 31, 37, 50, 54)
(5, 18, 24, 27, 30, 39, 42, 43)
(16, 18, 23, 27, 30, 34, 39, 41)
(1, 12, 20, 21, 36, 37, 45, 56)
(5, 7, 8, 27, 30, 49, 50, 52)
(5, 11, 12, 24, 33, 45, 46, 52)
(3, 6, 8, 24, 33, 49, 51, 54)
(8, 23, 25, 26, 31, 32, 34, 49)
(8, 9, 12, 15, 34, 48, 49, 53)
(2, 19, 21, 26, 31, 38, 40, 51)
(1, 6, 27, 28, 29, 30, 51, 56)
(10, 11, 14, 15, 30, 47, 49, 52)
(9, 11, 14, 25, 32, 43, 46, 48)
(14, 18, 23, 27, 30, 34, 39, 43)
(7, 8, 24, 26, 31, 33, 49, 50)
(1, 5, 20, 25, 32, 37, 52, 56)
(10, 12, 23, 25, 32, 34, 45, 47)
(1, 4, 16, 23, 34, 41, 53, 56)
(9, 16, 21, 23, 34, 36, 41, 48)
(2, 7, 10, 17, 40, 47, 50, 55)
(4, 15, 18, 24, 33, 39, 42, 53)
(10, 13, 14, 28, 29, 43, 44, 47)
(8, 9, 16, 19, 35, 38, 49, 54)
(4, 8, 19, 23, 34, 38, 49, 53)
(4, 8, 25, 27, 32, 33, 46, 53)
(6, 16, 20, 28, 29, 37, 41, 51)
(15, 24, 25, 28, 29, 32, 33, 42)
(2, 3, 17, 22, 35, 40, 54, 55)
(5, 6, 13, 14, 43, 44, 51, 52)
(7, 22, 23, 25, 32, 34, 35, 50)
(2, 7, 14, 28, 29, 43, 50, 55)
(2, 5, 9, 12, 45, 48, 52, 55)
(5, 9, 10, 28, 29, 47, 48, 52)
(10, 17, 22, 28, 29, 35, 40, 47)
(9, 19, 22, 28, 30, 35, 38, 47)
(11, 12, 17, 24, 30, 40, 45, 49)
(5, 6, 20, 24, 37, 42, 43, 51)
(1, 14, 20, 28, 29, 37, 43, 56)
(12, 14, 15, 20, 34, 37, 43, 53)
(4, 5, 9, 26, 31, 48, 52, 53)
(1, 12, 15, 20, 37, 42, 45, 56)
(2, 7, 20, 26, 36, 37, 45, 55)
(5, 8, 18, 19, 38, 39, 49, 52)
(3, 11, 12, 23, 34, 45, 46, 54)
(1, 6, 13, 18, 39, 44, 51, 56)
(2, 19, 21, 25, 32, 36, 38, 55)
(3, 7, 20, 22, 35, 37, 50, 54)
(20, 26, 27, 28, 29, 30, 31, 37)
(7, 20, 22, 26, 35, 36, 37, 45)
(3, 10, 17, 22, 40, 41, 47, 48)
(13, 15, 16, 23, 34, 41, 42, 44)
(8, 9, 10, 20, 37, 47, 48, 49)
(3, 16, 23, 27, 30, 34, 41, 54)
(6, 17, 26, 27, 30, 31, 36, 55)
(12, 15, 19, 27, 30, 38, 42, 45)
(8, 18, 24, 25, 32, 33, 39, 49)
(6, 11, 13, 27, 30, 44, 46, 51)
(3, 12, 21, 25, 31, 32, 50, 54)
(1, 3, 10, 25, 32, 47, 54, 56)
(5, 12, 16, 23, 34, 41, 45, 52)
(1, 6, 8, 20, 37, 49, 51, 56)
(7, 9, 14, 18, 39, 43, 48, 50)
(7, 20, 27, 28, 29, 30, 37, 50)
