Running method validate_set_V(m = 29, d = 2):

Summary:
given m = 29, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 0 miliseconds, 486 microseconds, 300 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 20475
                      V set: contains 91 tuples
          all_are_pairs set: contains 91 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 91 tuples): {
(9, 14, 15, 20)
(6, 8, 21, 23)
(5, 11, 18, 24)
(11, 13, 16, 18)
(4, 14, 15, 25)
(4, 13, 16, 25)
(1, 4, 25, 28)
(6, 14, 15, 23)
(9, 12, 17, 20)
(8, 12, 17, 21)
(1, 7, 22, 28)
(3, 9, 20, 26)
(10, 11, 18, 19)
(5, 14, 15, 24)
(4, 11, 18, 25)
(5, 12, 17, 24)
(2, 14, 15, 27)
(10, 14, 15, 19)
(11, 14, 15, 18)
(8, 14, 15, 21)
(8, 9, 20, 21)
(3, 4, 25, 26)
(4, 5, 24, 25)
(6, 12, 17, 23)
(6, 9, 20, 23)
(8, 10, 19, 21)
(7, 13, 16, 22)
(3, 12, 17, 26)
(1, 10, 19, 28)
(2, 11, 18, 27)
(2, 13, 16, 27)
(1, 2, 27, 28)
(3, 6, 23, 26)
(4, 9, 20, 25)
(7, 14, 15, 22)
(2, 5, 24, 27)
(1, 8, 21, 28)
(7, 8, 21, 22)
(4, 10, 19, 25)
(7, 9, 20, 22)
(13, 14, 15, 16)
(2, 6, 23, 27)
(5, 7, 22, 24)
(3, 5, 24, 26)
(3, 8, 21, 26)
(5, 10, 19, 24)
(3, 7, 22, 26)
(10, 12, 17, 19)
(10, 13, 16, 19)
(5, 8, 21, 24)
(9, 11, 18, 20)
(9, 10, 19, 20)
(7, 12, 17, 22)
(12, 14, 15, 17)
(5, 13, 16, 24)
(1, 9, 20, 28)
(7, 11, 18, 22)
(11, 12, 17, 18)
(1, 11, 18, 28)
(5, 9, 20, 24)
(2, 10, 19, 27)
(2, 4, 25, 27)
(3, 11, 18, 26)
(1, 14, 15, 28)
(3, 14, 15, 26)
(8, 11, 18, 21)
