Running method validate_set_V(m = 71, d = 3):

Summary:
given m = 71, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 715 miliseconds, 925 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 131115985
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1180591620717411303423
                      V set: contains 6545 tuples
          all_are_pairs set: contains 6545 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 6545 tuples): {
(5, 19, 22, 49, 52, 66)
(12, 23, 29, 42, 48, 59)
(18, 20, 24, 47, 51, 53)
(9, 30, 35, 36, 41, 62)
(19, 27, 33, 38, 44, 52)
(6, 7, 20, 51, 64, 65)
(8, 17, 23, 48, 54, 63)
(1, 7, 21, 50, 64, 70)
(11, 18, 29, 42, 53, 60)
(1, 21, 30, 41, 50, 70)
(17, 23, 32, 39, 48, 54)
(2, 21, 26, 45, 50, 69)
(3, 9, 23, 48, 62, 68)
(9, 10, 11, 60, 61, 62)
(1, 3, 21, 50, 68, 70)
(11, 12, 28, 43, 59, 60)
(23, 26, 35, 36, 45, 48)
(8, 12, 25, 46, 59, 63)
(20, 30, 32, 39, 41, 51)
(8, 26, 32, 39, 45, 63)
(20, 26, 30, 41, 45, 51)
(1, 7, 15, 56, 64, 70)
(2, 10, 11, 60, 61, 69)
(5, 11, 14, 57, 60, 66)
(22, 29, 35, 36, 42, 49)
(7, 20, 27, 44, 51, 64)
(2, 15, 34, 37, 56, 69)
(1, 6, 31, 40, 65, 70)
(6, 17, 31, 40, 54, 65)
(7, 24, 31, 40, 47, 64)
(14, 27, 30, 41, 44, 57)
(18, 20, 30, 41, 51, 53)
(25, 32, 33, 38, 39, 46)
(1, 17, 22, 49, 54, 70)
(5, 21, 35, 36, 50, 66)
(23, 24, 28, 43, 47, 48)
(2, 4, 5, 66, 67, 69)
(8, 11, 14, 57, 60, 63)
(4, 24, 32, 39, 47, 67)
(8, 29, 33, 38, 42, 63)
(10, 20, 23, 48, 51, 61)
(10, 21, 31, 40, 50, 61)
(18, 27, 30, 41, 44, 53)
(16, 17, 18, 53, 54, 55)
(2, 28, 33, 38, 43, 69)
(10, 11, 23, 48, 60, 61)
(10, 18, 35, 36, 53, 61)
(3, 4, 14, 57, 67, 68)
(10, 17, 29, 42, 54, 61)
(4, 26, 28, 43, 45, 67)
(14, 32, 33, 38, 39, 57)
(9, 16, 21, 50, 55, 62)
(1, 31, 34, 37, 40, 70)
(3, 17, 35, 36, 54, 68)
(15, 24, 29, 42, 47, 56)
(3, 5, 9, 62, 66, 68)
(13, 25, 31, 40, 46, 58)
(17, 23, 33, 38, 48, 54)
(20, 25, 35, 36, 46, 51)
(4, 22, 28, 43, 49, 67)
(3, 18, 20, 51, 53, 68)
(20, 28, 34, 37, 43, 51)
(17, 18, 32, 39, 53, 54)
(5, 15, 27, 44, 56, 66)
(18, 32, 33, 38, 39, 53)
(11, 15, 32, 39, 56, 60)
(2, 29, 34, 37, 42, 69)
