Running method validate_set_V(m = 71, d = 2):

Summary:
given m = 71, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 10 miliseconds, 893 microseconds, 799 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 916895
                      V set: contains 595 tuples
          all_are_pairs set: contains 595 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 595 tuples): {
(24, 25, 46, 47)
(2, 34, 37, 69)
(26, 33, 38, 45)
(1, 34, 37, 70)
(3, 6, 65, 68)
(3, 25, 46, 68)
(9, 21, 50, 62)
(9, 24, 47, 62)
(15, 27, 44, 56)
(8, 22, 49, 63)
(13, 31, 40, 58)
(23, 31, 40, 48)
(5, 21, 50, 66)
(4, 20, 51, 67)
(10, 32, 39, 61)
(14, 29, 42, 57)
(1, 27, 44, 70)
(9, 25, 46, 62)
(6, 31, 40, 65)
(26, 31, 40, 45)
(11, 16, 55, 60)
(1, 35, 36, 70)
(5, 35, 36, 66)
(10, 26, 45, 61)
(9, 13, 58, 62)
(23, 26, 45, 48)
(10, 23, 48, 61)
(17, 33, 38, 54)
(12, 35, 36, 59)
(11, 13, 58, 60)
(4, 30, 41, 67)
(18, 21, 50, 53)
(3, 23, 48, 68)
(10, 19, 52, 61)
(9, 31, 40, 62)
(13, 30, 41, 58)
(18, 23, 48, 53)
(14, 27, 44, 57)
(1, 22, 49, 70)
(2, 21, 50, 69)
(11, 20, 51, 60)
(10, 20, 51, 61)
(13, 21, 50, 58)
(9, 28, 43, 62)
(8, 19, 52, 63)
(15, 29, 42, 56)
(3, 14, 57, 68)
(22, 29, 42, 49)
(4, 26, 45, 67)
(25, 34, 37, 46)
(3, 17, 54, 68)
(6, 12, 59, 65)
(1, 25, 46, 70)
(2, 20, 51, 69)
(32, 33, 38, 39)
(24, 31, 40, 47)
(5, 9, 62, 66)
(5, 26, 45, 66)
(8, 17, 54, 63)
(3, 10, 61, 68)
(9, 33, 38, 62)
(8, 28, 43, 63)
(22, 32, 39, 49)
(4, 29, 42, 67)
(13, 27, 44, 58)
(12, 25, 46, 59)
(16, 32, 39, 55)
(30, 32, 39, 41)
(3, 5, 66, 68)
(28, 29, 42, 43)
(30, 34, 37, 41)
(6, 19, 52, 65)
(12, 24, 47, 59)
(17, 25, 46, 54)
(3, 35, 36, 68)
(5, 7, 64, 66)
(8, 10, 61, 63)
(12, 28, 43, 59)
(21, 35, 36, 50)
(19, 32, 39, 52)
(7, 34, 37, 64)
(12, 13, 58, 59)
(12, 19, 52, 59)
(4, 34, 37, 67)
(1, 28, 43, 70)
(6, 30, 41, 65)
(4, 11, 60, 67)
(16, 24, 47, 55)
(26, 28, 43, 45)
(5, 12, 59, 66)
(10, 29, 42, 61)
(1, 13, 58, 70)
(21, 31, 40, 50)
(28, 33, 38, 43)
(8, 30, 41, 63)
(5, 25, 46, 66)
(1, 2, 69, 70)
(29, 30, 41, 42)
(10, 22, 49, 61)
(12, 20, 51, 59)
(7, 18, 53, 64)
(19, 27, 44, 52)
(11, 22, 49, 60)
(4, 24, 47, 67)
(19, 31, 40, 52)
(20, 27, 44, 51)
(19, 20, 51, 52)
(25, 35, 36, 46)
(26, 32, 39, 45)
(5, 16, 55, 66)
(8, 18, 53, 63)
(1, 8, 63, 70)
(15, 34, 37, 56)
(23, 27, 44, 48)
(1, 12, 59, 70)
(18, 28, 43, 53)
(5, 28, 43, 66)
(6, 22, 49, 65)
(8, 15, 56, 63)
(27, 31, 40, 44)
(29, 34, 37, 42)
(4, 17, 54, 67)
(11, 15, 56, 60)
(10, 31, 40, 61)
(26, 35, 36, 45)
(14, 25, 46, 57)
(17, 26, 45, 54)
(14, 20, 51, 57)
(21, 29, 42, 50)
(25, 27, 44, 46)
(4, 21, 50, 67)
(1, 16, 55, 70)
(9, 34, 37, 62)
(10, 21, 50, 61)
(2, 5, 66, 69)
(3, 33, 38, 68)
(13, 34, 37, 58)
(26, 30, 41, 45)
(20, 25, 46, 51)
(2, 26, 45, 69)
(14, 17, 54, 57)
(2, 33, 38, 69)
(22, 28, 43, 49)
(10, 33, 38, 61)
(12, 22, 49, 59)
(21, 25, 46, 50)
(17, 34, 37, 54)
(11, 34, 37, 60)
(7, 19, 52, 64)
(4, 12, 59, 67)
(15, 35, 36, 56)
(17, 27, 44, 54)
(3, 32, 39, 68)
(5, 29, 42, 66)
(10, 13, 58, 61)
(1, 30, 41, 70)
(12, 16, 55, 59)
(11, 25, 46, 60)
(4, 25, 46, 67)
(15, 17, 54, 56)
(1, 3, 68, 70)
(5, 34, 37, 66)
(13, 23, 48, 58)
(14, 35, 36, 57)
(28, 30, 41, 43)
