Running method validate_set_V(m = 75, d = 2):

Summary:
given m = 75, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 14 miliseconds, 55 microseconds, 799 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Z/mZ*: [64, 1, 2, 67, 4, 68, 7, 71, 8, 73, 74, 11, 13, 14, 16, 17, 19, 22, 23, 26, 28, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 49, 52, 53, 56, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 1150626
                      V set: contains 698 tuples
          all_are_pairs set: contains 666 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 32 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 32 tuples

Print V set (contains 698 tuples): {
(17, 21, 54, 58)
(18, 21, 43, 68)
(19, 23, 52, 56)
(19, 26, 49, 56)
(25, 37, 38, 50)
(12, 20, 55, 63)
(16, 21, 54, 59)
(19, 20, 55, 56)
(25, 26, 49, 50)
(30, 37, 38, 45)
(1, 34, 41, 74)
(14, 34, 41, 61)
(1, 31, 44, 74)
(5, 36, 39, 70)
(15, 37, 38, 60)
(11, 18, 57, 64)
(16, 23, 52, 59)
(2, 8, 67, 73)
(2, 6, 69, 73)
(16, 30, 45, 59)
(4, 12, 63, 71)
(9, 27, 48, 66)
(12, 36, 39, 63)
(15, 20, 55, 60)
(15, 36, 39, 60)
(15, 34, 41, 60)
(19, 24, 51, 56)
(23, 29, 46, 52)
(2, 35, 40, 73)
(4, 30, 45, 71)
(25, 32, 43, 50)
(4, 15, 60, 71)
(4, 37, 38, 71)
(5, 30, 50, 65)
(9, 13, 62, 66)
(13, 22, 53, 62)
(24, 30, 45, 51)
(18, 26, 49, 57)
(4, 19, 56, 71)
(15, 30, 45, 60)
(26, 33, 42, 49)
(15, 23, 52, 60)
(29, 35, 40, 46)
(30, 33, 42, 45)
(9, 32, 43, 66)
(15, 19, 56, 60)
(21, 34, 41, 54)
(13, 27, 48, 62)
(14, 25, 50, 61)
(15, 21, 54, 60)
(13, 30, 45, 62)
(6, 8, 67, 69)
(5, 33, 42, 70)
(7, 12, 63, 68)
(4, 8, 67, 71)
(19, 22, 53, 56)
(10, 11, 64, 65)
(23, 31, 44, 52)
(12, 33, 42, 63)
(11, 27, 48, 64)
(1, 15, 60, 74)
(3, 5, 70, 72)
(14, 28, 47, 61)
(6, 23, 48, 73)
(8, 20, 55, 67)
(6, 17, 58, 69)
(3, 6, 69, 72)
(24, 37, 38, 51)
(6, 29, 46, 69)
(11, 14, 61, 64)
(21, 31, 44, 54)
(12, 15, 60, 63)
(29, 32, 43, 46)
(13, 32, 43, 62)
(8, 27, 48, 67)
(20, 28, 47, 55)
(23, 30, 45, 52)
(19, 33, 42, 56)
(33, 36, 39, 42)
(7, 17, 58, 68)
(18, 24, 51, 57)
(5, 15, 60, 70)
(28, 37, 38, 47)
(15, 25, 40, 70)
(10, 22, 53, 65)
(10, 25, 45, 70)
(23, 27, 48, 52)
(3, 8, 67, 72)
(3, 20, 55, 72)
(29, 33, 42, 46)
(22, 35, 40, 53)
(22, 37, 38, 53)
(4, 9, 66, 71)
(11, 23, 52, 64)
(2, 7, 68, 73)
(4, 21, 54, 71)
(14, 24, 51, 61)
(16, 27, 48, 59)
(18, 35, 40, 57)
(20, 21, 54, 55)
(18, 34, 41, 57)
(7, 14, 61, 68)
(1, 2, 73, 74)
(5, 7, 68, 70)
(17, 34, 41, 58)
(14, 35, 40, 61)
(2, 14, 61, 73)
(28, 30, 45, 47)
(5, 19, 56, 70)
(15, 20, 45, 70)
(3, 12, 63, 72)
(8, 11, 64, 67)
(25, 36, 39, 50)
(8, 33, 42, 67)
(9, 26, 49, 66)
(2, 19, 56, 73)
(8, 15, 60, 67)
(8, 16, 59, 67)
(8, 23, 52, 67)
(20, 37, 38, 55)
(2, 18, 57, 73)
(12, 25, 50, 63)
(9, 21, 54, 66)
(12, 22, 53, 63)
(16, 20, 55, 59)
(20, 26, 49, 55)
(26, 29, 46, 49)
(11, 31, 44, 64)
(5, 28, 47, 70)
(18, 23, 52, 57)
(5, 11, 64, 70)
(2, 17, 58, 73)
(5, 10, 65, 70)
(3, 16, 59, 72)
(35, 36, 39, 40)
(20, 27, 48, 55)
(2, 21, 54, 73)
(4, 28, 47, 71)
(5, 13, 62, 70)
(6, 34, 41, 69)
(22, 27, 48, 53)
(3, 17, 58, 72)
(21, 32, 43, 54)
(12, 13, 62, 63)
(19, 30, 45, 56)
(33, 37, 38, 42)
(21, 24, 51, 54)
(8, 10, 65, 67)
(17, 20, 55, 58)
(22, 31, 44, 53)
(23, 37, 38, 52)
(3, 31, 44, 72)
(3, 7, 68, 72)
(20, 22, 53, 55)
(20, 25, 50, 55)
(6, 21, 54, 69)
(13, 19, 56, 62)
(15, 20, 50, 65)
(20, 34, 41, 55)
(19, 27, 48, 56)
(17, 24, 42, 67)
(7, 10, 65, 68)
(24, 36, 39, 51)
(8, 33, 51, 58)
(15, 26, 49, 60)
(20, 33, 42, 55)
(32, 33, 42, 43)
(6, 24, 51, 69)
(16, 25, 50, 59)
(19, 29, 46, 56)
(20, 29, 46, 55)
(6, 30, 45, 69)
(9, 34, 48, 59)
(5, 12, 63, 70)
(12, 28, 47, 63)
(18, 19, 56, 57)
(8, 21, 54, 67)
(31, 35, 40, 44)
(27, 29, 46, 48)
(9, 25, 50, 66)
(23, 26, 49, 52)
(12, 27, 48, 63)
(13, 36, 38, 63)
(24, 34, 41, 51)
(10, 23, 52, 65)
(11, 12, 63, 64)
(4, 13, 62, 71)
(22, 29, 46, 53)
(26, 32, 43, 49)
(7, 15, 60, 68)
(3, 18, 57, 72)
(21, 28, 47, 54)
(11, 36, 39, 64)
(14, 26, 49, 61)
(31, 33, 42, 44)
(1, 10, 65, 74)
(4, 24, 51, 71)
(18, 21, 54, 57)
(34, 35, 40, 41)
(4, 34, 41, 71)
(20, 35, 45, 50)
(8, 26, 49, 67)
(9, 20, 55, 66)
(14, 33, 39, 64)
(29, 34, 41, 46)
(12, 17, 58, 63)
(11, 34, 41, 64)
(6, 22, 53, 69)
(4, 27, 48, 71)
(7, 21, 54, 68)
(27, 35, 40, 48)
(5, 16, 59, 70)
(21, 30, 45, 54)
