Running method validate_set_V(m = 97, d = 2):

Summary:
given m = 97, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 18 miliseconds, 746 microseconds, 801 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 3321960
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 79228162514264337593543950335
                      V set: contains 1128 tuples
          all_are_pairs set: contains 1128 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 1128 tuples): {
(11, 36, 61, 86)
(20, 33, 64, 77)
(21, 26, 71, 76)
(18, 38, 59, 79)
(1, 2, 95, 96)
(4, 16, 81, 93)
(34, 47, 50, 63)
(15, 26, 71, 82)
(44, 45, 52, 53)
(20, 22, 75, 77)
(22, 27, 70, 75)
(9, 47, 50, 88)
(15, 24, 73, 82)
(3, 29, 68, 94)
(2, 28, 69, 95)
(30, 45, 52, 67)
(17, 37, 60, 80)
(1, 35, 62, 96)
(13, 25, 72, 84)
(27, 44, 53, 70)
(13, 43, 54, 84)
(19, 36, 61, 78)
(10, 18, 79, 87)
(8, 34, 63, 89)
(27, 46, 51, 70)
(4, 17, 80, 93)
(16, 17, 80, 81)
(5, 25, 72, 92)
(9, 31, 66, 88)
(10, 36, 61, 87)
(1, 4, 93, 96)
(20, 25, 72, 77)
(28, 48, 49, 69)
(22, 40, 57, 75)
(23, 31, 66, 74)
(16, 47, 50, 81)
(14, 16, 81, 83)
(3, 10, 87, 94)
(17, 34, 63, 80)
(32, 43, 54, 65)
(31, 36, 61, 66)
(3, 41, 56, 94)
(9, 20, 77, 88)
(1, 33, 64, 96)
(8, 31, 66, 89)
(19, 23, 74, 78)
(19, 27, 70, 78)
(11, 27, 70, 86)
(4, 26, 71, 93)
(13, 17, 80, 84)
(19, 43, 54, 78)
(5, 23, 74, 92)
(26, 32, 65, 71)
(8, 16, 81, 89)
(17, 45, 52, 80)
(7, 34, 63, 90)
(3, 36, 61, 94)
(12, 22, 75, 85)
(18, 41, 56, 79)
(20, 38, 59, 77)
(20, 46, 51, 77)
(21, 47, 50, 76)
(11, 25, 72, 86)
(22, 39, 58, 75)
(2, 22, 75, 95)
(11, 45, 52, 86)
(14, 18, 79, 83)
(6, 24, 73, 91)
(14, 39, 58, 83)
(30, 31, 66, 67)
(42, 44, 53, 55)
(16, 45, 52, 81)
(17, 43, 54, 80)
(6, 19, 78, 91)
(25, 38, 59, 72)
(20, 36, 61, 77)
(9, 27, 70, 88)
(12, 17, 80, 85)
(20, 24, 73, 77)
(4, 43, 54, 93)
(26, 36, 61, 71)
(1, 5, 92, 96)
(17, 26, 71, 80)
(36, 48, 49, 61)
(29, 37, 60, 68)
(8, 20, 77, 89)
(29, 36, 61, 68)
(21, 43, 54, 76)
(20, 26, 71, 77)
(5, 10, 87, 92)
(18, 48, 49, 79)
(3, 48, 49, 94)
(24, 38, 59, 73)
(27, 38, 59, 70)
(10, 39, 58, 87)
(16, 26, 71, 81)
(19, 24, 73, 78)
(28, 31, 66, 69)
(8, 45, 52, 89)
(30, 44, 53, 67)
(34, 35, 62, 63)
(2, 47, 50, 95)
(19, 26, 71, 78)
(21, 27, 70, 76)
(11, 14, 83, 86)
(6, 33, 64, 91)
(23, 44, 53, 74)
(27, 32, 65, 70)
(42, 45, 52, 55)
(4, 15, 82, 93)
(36, 38, 59, 61)
(6, 7, 90, 91)
(6, 8, 89, 91)
(7, 31, 66, 90)
(12, 14, 83, 85)
(25, 30, 67, 72)
(2, 16, 81, 95)
(13, 48, 49, 84)
(5, 15, 82, 92)
(10, 42, 55, 87)
(13, 32, 65, 84)
(2, 15, 82, 95)
(21, 40, 57, 76)
(39, 45, 52, 58)
(13, 47, 50, 84)
(18, 45, 52, 79)
(20, 34, 63, 77)
(1, 46, 51, 96)
(27, 36, 61, 70)
(11, 32, 65, 86)
(2, 4, 93, 95)
(15, 42, 55, 82)
(34, 36, 61, 63)
(20, 45, 52, 77)
(9, 38, 59, 88)
(10, 20, 77, 87)
(18, 32, 65, 79)
(20, 39, 58, 77)
(15, 36, 61, 82)
(28, 40, 57, 69)
(20, 27, 70, 77)
(12, 37, 60, 85)
(9, 22, 75, 88)
(14, 34, 63, 83)
(35, 37, 60, 62)
(15, 45, 52, 82)
(5, 13, 84, 92)
(23, 43, 54, 74)
(25, 44, 53, 72)
(31, 39, 58, 66)
(32, 48, 49, 65)
(8, 35, 62, 89)
(20, 44, 53, 77)
(25, 28, 69, 72)
(1, 13, 84, 96)
(27, 43, 54, 70)
(4, 35, 62, 93)
(6, 47, 50, 91)
(19, 20, 77, 78)
(20, 40, 57, 77)
(21, 29, 68, 76)
(8, 22, 75, 89)
(8, 12, 85, 89)
(11, 20, 77, 86)
(33, 39, 58, 64)
(38, 43, 54, 59)
(7, 23, 74, 90)
(14, 28, 69, 83)
(26, 30, 67, 71)
(1, 17, 80, 96)
(34, 39, 58, 63)
(28, 41, 56, 69)
(7, 43, 54, 90)
(18, 30, 67, 79)
(20, 21, 76, 77)
(44, 47, 50, 53)
(2, 8, 89, 95)
(5, 36, 61, 92)
(28, 45, 52, 69)
(38, 45, 52, 59)
(25, 29, 68, 72)
(31, 40, 57, 66)
(12, 29, 68, 85)
(27, 29, 68, 70)
(10, 17, 80, 87)
(24, 40, 57, 73)
(26, 27, 70, 71)
(5, 7, 90, 92)
(11, 35, 62, 86)
(14, 25, 72, 83)
(16, 33, 64, 81)
(29, 44, 53, 68)
(4, 23, 74, 93)
(14, 48, 49, 83)
(38, 46, 51, 59)
(2, 5, 92, 95)
(3, 13, 84, 94)
