Running method validate_set_V(m = 73, d = 3):

Summary:
given m = 73, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 837 miliseconds, 782 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 156238908
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 4722366482869645213695
                      V set: contains 7140 tuples
          all_are_pairs set: contains 7140 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 7140 tuples): {
(9, 20, 27, 46, 53, 64)
(2, 29, 32, 41, 44, 71)
(6, 9, 16, 57, 64, 67)
(22, 25, 28, 45, 48, 51)
(7, 11, 18, 55, 62, 66)
(4, 20, 25, 48, 53, 69)
(5, 31, 35, 38, 42, 68)
(12, 14, 17, 56, 59, 61)
(21, 24, 30, 43, 49, 52)
(11, 13, 24, 49, 60, 62)
(9, 19, 31, 42, 54, 64)
(9, 15, 24, 49, 58, 64)
(12, 30, 34, 39, 43, 61)
(4, 10, 32, 41, 63, 69)
(4, 13, 33, 40, 60, 69)
(10, 11, 15, 58, 62, 63)
(6, 19, 27, 46, 54, 67)
(9, 10, 29, 44, 63, 64)
(11, 29, 35, 38, 44, 62)
(6, 8, 15, 58, 65, 67)
(24, 29, 31, 42, 44, 49)
(4, 16, 25, 48, 57, 69)
(3, 8, 29, 44, 65, 70)
(1, 6, 29, 44, 67, 72)
(9, 11, 24, 49, 62, 64)
(19, 20, 30, 43, 53, 54)
(3, 15, 23, 50, 58, 70)
(16, 26, 34, 39, 47, 57)
(9, 15, 34, 39, 58, 64)
(2, 17, 35, 38, 56, 71)
(18, 21, 34, 39, 52, 55)
(1, 10, 16, 57, 63, 72)
(15, 20, 31, 42, 53, 58)
(20, 29, 32, 41, 44, 53)
(15, 26, 35, 38, 47, 58)
(4, 20, 35, 38, 53, 69)
(8, 15, 24, 49, 58, 65)
(3, 5, 14, 59, 68, 70)
(18, 21, 22, 51, 52, 55)
(9, 15, 23, 50, 58, 64)
(4, 26, 29, 44, 47, 69)
(5, 10, 32, 41, 63, 68)
