Running method validate_set_V(m = 63, d = 2):

Summary:
given m = 63, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 3 miliseconds, 425 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62]
Z/mZ*: [1, 2, 4, 5, 8, 10, 11, 13, 16, 17, 19, 20, 22, 23, 25, 26, 29, 31, 32, 34, 37, 38, 40, 41, 43, 44, 46, 47, 50, 52, 53, 55, 58, 59, 61, 62]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 557845
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 4611686018427387903
                      V set: contains 497 tuples
          all_are_pairs set: contains 465 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 32 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 32 tuples

Print V set (contains 497 tuples): {
(22, 27, 36, 41)
(6, 20, 43, 57)
(24, 26, 37, 39)
(13, 26, 37, 50)
(5, 14, 49, 58)
(7, 30, 33, 56)
(9, 17, 46, 54)
(11, 28, 35, 52)
(20, 31, 32, 43)
(7, 20, 43, 56)
(3, 6, 57, 60)
(13, 25, 38, 50)
(17, 18, 45, 46)
(20, 24, 39, 43)
(28, 30, 33, 35)
(9, 25, 38, 54)
(4, 9, 54, 59)
(13, 27, 36, 50)
(5, 19, 44, 58)
(2, 10, 53, 61)
(3, 9, 54, 60)
(17, 30, 33, 46)
(16, 24, 39, 47)
(8, 31, 32, 55)
(8, 15, 48, 55)
(8, 23, 40, 55)
(25, 29, 34, 38)
(29, 30, 33, 34)
(22, 31, 32, 41)
(11, 15, 48, 52)
(18, 20, 43, 45)
(28, 29, 34, 35)
(16, 19, 44, 47)
(2, 20, 43, 61)
(15, 16, 37, 58)
(15, 23, 40, 48)
(12, 30, 33, 51)
(19, 24, 39, 44)
(6, 24, 45, 51)
(13, 19, 44, 50)
(3, 24, 45, 54)
(8, 20, 43, 55)
(12, 16, 47, 51)
(23, 25, 38, 40)
(10, 23, 40, 53)
(9, 30, 33, 54)
(20, 22, 41, 43)
(15, 24, 33, 54)
(1, 3, 60, 62)
(11, 19, 44, 52)
(13, 30, 33, 50)
(4, 7, 56, 59)
(18, 19, 44, 45)
(9, 21, 42, 54)
(6, 8, 55, 57)
(2, 27, 36, 61)
(1, 24, 39, 62)
(5, 28, 35, 58)
(20, 25, 38, 43)
(2, 16, 47, 61)
(3, 27, 36, 60)
(6, 19, 40, 61)
(9, 12, 51, 54)
(12, 31, 32, 51)
(1, 13, 50, 62)
(6, 13, 50, 57)
(8, 17, 46, 55)
(13, 23, 40, 50)
(5, 9, 54, 58)
(24, 29, 34, 39)
(4, 29, 34, 59)
(3, 24, 39, 60)
(3, 30, 36, 57)
(4, 17, 46, 59)
(15, 24, 36, 51)
(6, 25, 38, 57)
(18, 31, 32, 45)
(21, 29, 34, 42)
(1, 27, 36, 62)
(21, 26, 37, 42)
(10, 22, 41, 53)
(1, 29, 34, 62)
(5, 30, 33, 58)
(15, 27, 36, 48)
(9, 23, 40, 54)
(27, 31, 32, 36)
(20, 23, 40, 43)
(27, 28, 35, 36)
(3, 31, 32, 60)
(10, 19, 44, 53)
(6, 14, 49, 57)
(21, 28, 35, 42)
(11, 22, 41, 52)
(11, 12, 51, 52)
(5, 22, 41, 58)
(5, 27, 36, 58)
