Running method validate_set_V(m = 163, d = 2):

Summary:
given m = 163, d = 2
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 138 miliseconds, 553 microseconds, 999 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
Z/mZ*: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]
All ascending & non-repeating tuple (size 4) combinations possible for the U set: 27646920
All ascending & non-repeating tuple (size 1 to 4) combinations possible for the U set: 5846006549323611672814739330865132078623730171903
                      V set: contains 3240 tuples
          all_are_pairs set: contains 3240 tuples
         some_are_pairs set: contains 0 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 0 tuples

Print V set (contains 3240 tuples): {
(11, 20, 143, 152)
(15, 77, 86, 148)
(1, 36, 127, 162)
(49, 58, 105, 114)
(8, 34, 129, 155)
(14, 46, 117, 149)
(18, 42, 121, 145)
(53, 81, 82, 110)
(19, 78, 85, 144)
(50, 55, 108, 113)
(44, 70, 93, 119)
(15, 27, 136, 148)
(17, 50, 113, 146)
(18, 57, 106, 145)
(14, 62, 101, 149)
(6, 63, 100, 157)
(35, 50, 113, 128)
(75, 79, 84, 88)
(8, 57, 106, 155)
(29, 31, 132, 134)
(11, 61, 102, 152)
(7, 45, 118, 156)
(8, 21, 142, 155)
(14, 70, 93, 149)
(2, 34, 129, 161)
(30, 49, 114, 133)
(23, 26, 137, 140)
(37, 77, 86, 126)
(61, 79, 84, 102)
(73, 78, 85, 90)
(56, 75, 88, 107)
(5, 15, 148, 158)
(13, 17, 146, 150)
(24, 66, 97, 139)
(52, 63, 100, 111)
(4, 28, 135, 159)
(46, 63, 100, 117)
(26, 32, 131, 137)
(9, 54, 109, 154)
(45, 55, 108, 118)
(53, 76, 87, 110)
(2, 68, 95, 161)
(8, 81, 82, 155)
(55, 70, 93, 108)
(23, 49, 114, 140)
(66, 68, 95, 97)
(46, 52, 111, 117)
(66, 71, 92, 97)
(28, 42, 121, 135)
(33, 71, 92, 130)
(24, 50, 113, 139)
(7, 33, 130, 156)
(36, 45, 118, 127)
(48, 54, 109, 115)
(9, 72, 91, 154)
(9, 67, 96, 154)
(7, 27, 136, 156)
(19, 29, 134, 144)
(19, 41, 122, 144)
(24, 75, 88, 139)
(36, 49, 114, 127)
(33, 50, 113, 130)
(41, 53, 110, 122)
(12, 30, 133, 151)
(50, 57, 106, 113)
(4, 38, 125, 159)
(10, 21, 142, 153)
(19, 70, 93, 144)
(20, 69, 94, 143)
(69, 73, 90, 94)
(47, 56, 107, 116)
(5, 76, 87, 158)
(15, 64, 99, 148)
(13, 24, 139, 150)
(20, 36, 127, 143)
(53, 62, 101, 110)
(1, 26, 137, 162)
(50, 64, 99, 113)
(9, 22, 141, 154)
(23, 33, 130, 140)
(8, 11, 152, 155)
(9, 59, 104, 154)
(46, 69, 94, 117)
(42, 66, 97, 121)
(6, 61, 102, 157)
(40, 50, 113, 123)
(3, 25, 138, 160)
(14, 75, 88, 149)
(8, 61, 102, 155)
(18, 64, 99, 145)
(8, 45, 118, 155)
(12, 69, 94, 151)
(29, 38, 125, 134)
(3, 70, 93, 160)
(26, 75, 88, 137)
(41, 52, 111, 122)
(13, 70, 93, 150)
(79, 80, 83, 84)
(51, 73, 90, 112)
(31, 53, 110, 132)
(37, 79, 84, 126)
(31, 79, 84, 132)
(67, 81, 82, 96)
(16, 35, 128, 147)
(77, 78, 85, 86)
(58, 72, 91, 105)
(12, 52, 111, 151)
(17, 77, 86, 146)
(56, 70, 93, 107)
(45, 63, 100, 118)
(7, 21, 142, 156)
(20, 75, 88, 143)
(23, 74, 89, 140)
(66, 72, 91, 97)
(32, 55, 108, 131)
(18, 62, 101, 145)
(17, 72, 91, 146)
(23, 35, 128, 140)
(26, 54, 109, 137)
(8, 18, 145, 155)
(41, 74, 89, 122)
(10, 71, 92, 153)
(12, 44, 119, 151)
(52, 68, 95, 111)
(1, 18, 145, 162)
(51, 67, 96, 112)
(11, 64, 99, 152)
(24, 31, 132, 139)
(39, 57, 106, 124)
(4, 32, 131, 159)
(26, 48, 115, 137)
(4, 13, 150, 159)
(33, 52, 111, 130)
(65, 72, 91, 98)
(52, 59, 104, 111)
(22, 58, 105, 141)
(64, 76, 87, 99)
(55, 64, 99, 108)
(23, 42, 121, 140)
(16, 57, 106, 147)
(21, 56, 107, 142)
(36, 56, 107, 127)
(9, 19, 144, 154)
(14, 57, 106, 149)
(11, 36, 127, 152)
(18, 49, 114, 145)
(41, 49, 114, 122)
(1, 50, 113, 162)
(48, 56, 107, 115)
(24, 27, 136, 139)
(41, 66, 97, 122)
(44, 73, 90, 119)
(20, 68, 95, 143)
(19, 62, 101, 144)
(28, 32, 131, 135)
(24, 81, 82, 139)
(56, 57, 106, 107)
(17, 45, 118, 146)
(13, 65, 98, 150)
(53, 74, 89, 110)
(18, 20, 143, 145)
(39, 55, 108, 124)
(1, 14, 149, 162)
(45, 76, 87, 118)
(26, 69, 94, 137)
(40, 78, 85, 123)
(16, 28, 135, 147)
(2, 80, 83, 161)
(37, 70, 93, 126)
(39, 64, 99, 124)
(20, 49, 114, 143)
(60, 69, 94, 103)
(24, 47, 116, 139)
(19, 79, 84, 144)
(16, 53, 110, 147)
(26, 63, 100, 137)
(5, 30, 133, 158)
(9, 27, 136, 154)
(26, 49, 114, 137)
(17, 75, 88, 146)
(55, 67, 96, 108)
(41, 61, 102, 122)
(1, 46, 117, 162)
(3, 31, 132, 160)
(36, 55, 108, 127)
(39, 74, 89, 124)
(19, 57, 106, 144)
(39, 60, 103, 124)
(5, 9, 154, 158)
(28, 73, 90, 135)
(16, 46, 117, 147)
(34, 77, 86, 129)
(38, 44, 119, 125)
(16, 18, 145, 147)
(34, 73, 90, 129)
(12, 22, 141, 151)
(24, 36, 127, 139)
(1, 81, 82, 162)
(60, 68, 95, 103)
(65, 71, 92, 98)
(12, 27, 136, 151)
(34, 51, 112, 129)
(48, 50, 113, 115)
(51, 59, 104, 112)
(20, 31, 132, 143)
(59, 67, 96, 104)
(21, 32, 131, 142)
(22, 53, 110, 141)
(46, 67, 96, 117)
(49, 74, 89, 114)
(2, 7, 156, 161)
(6, 75, 88, 157)
(28, 39, 124, 135)
(37, 63, 100, 126)
(34, 55, 108, 129)
(52, 66, 97, 111)
(31, 49, 114, 132)
(36, 70, 93, 127)
(21, 77, 86, 142)
(9, 60, 103, 154)
(22, 39, 124, 141)
(48, 60, 103, 115)
(35, 49, 114, 128)
(27, 66, 97, 136)
(10, 27, 136, 153)
(19, 50, 113, 144)
(21, 43, 120, 142)
(18, 30, 133, 145)
(33, 58, 105, 130)
(41, 80, 83, 122)
(51, 65, 98, 112)
(11, 33, 130, 152)
(67, 69, 94, 96)
(1, 11, 152, 162)
(30, 61, 102, 133)
(21, 75, 88, 142)
(46, 55, 108, 117)
(56, 65, 98, 107)
(17, 40, 123, 146)
(37, 39, 124, 126)
(8, 42, 121, 155)
(21, 46, 117, 142)
(2, 12, 151, 161)
(70, 72, 91, 93)
(19, 48, 115, 144)
(21, 30, 133, 142)
(6, 74, 89, 157)
(52, 69, 94, 111)
(61, 81, 82, 102)
(58, 73, 90, 105)
(6, 49, 114, 157)
(19, 39, 124, 144)
(17, 30, 133, 146)
(39, 42, 121, 124)
(34, 40, 123, 129)
(17, 47, 116, 146)
(57, 61, 102, 106)
(8, 60, 103, 155)
(37, 49, 114, 126)
(68, 78, 85, 95)
(29, 60, 103, 134)
(49, 62, 101, 114)
(18, 39, 124, 145)
(12, 53, 110, 151)
(40, 46, 117, 123)
(25, 29, 134, 138)
(38, 59, 104, 125)
(34, 78, 85, 129)
(23, 39, 124, 140)
(7, 52, 111, 156)
(15, 20, 143, 148)
(18, 47, 116, 145)
(5, 28, 135, 158)
(58, 59, 104, 105)
(17, 58, 105, 146)
(64, 68, 95, 99)
(69, 75, 88, 94)
(28, 37, 126, 135)
(50, 54, 109, 113)
(19, 72, 91, 144)
(21, 22, 141, 142)
(36, 42, 121, 127)
(1, 55, 108, 162)
(29, 79, 84, 134)
(51, 71, 92, 112)
(18, 48, 115, 145)
(15, 35, 128, 148)
(17, 28, 135, 146)
(8, 22, 141, 155)
(3, 44, 119, 160)
(4, 11, 152, 159)
(30, 46, 117, 133)
(21, 45, 118, 142)
(27, 34, 129, 136)
(18, 65, 98, 145)
(2, 25, 138, 161)
(33, 51, 112, 130)
(14, 65, 98, 149)
(27, 35, 128, 136)
(13, 38, 125, 150)
(24, 57, 106, 139)
(42, 68, 95, 121)
(59, 62, 101, 104)
(2, 65, 98, 161)
(4, 45, 118, 159)
(30, 81, 82, 133)
(28, 54, 109, 135)
(73, 77, 86, 90)
(6, 76, 87, 157)
(24, 29, 134, 139)
(36, 57, 106, 127)
(44, 68, 95, 119)
(8, 15, 148, 155)
(34, 45, 118, 129)
(9, 68, 95, 154)
(41, 42, 121, 122)
(31, 35, 128, 132)
(2, 42, 121, 161)
(27, 71, 92, 136)
(59, 61, 102, 104)
(16, 55, 108, 147)
(30, 35, 128, 133)
(22, 60, 103, 141)
(7, 40, 123, 156)
(29, 72, 91, 134)
(41, 57, 106, 122)
(19, 64, 99, 144)
(28, 57, 106, 135)
(21, 49, 114, 142)
(13, 53, 110, 150)
(25, 60, 103, 138)
(69, 72, 91, 94)
(71, 77, 86, 92)
(57, 81, 82, 106)
(23, 67, 96, 140)
(52, 78, 85, 111)
(11, 25, 138, 152)
(11, 32, 131, 152)
(50, 80, 83, 113)
(39, 45, 118, 124)
(46, 47, 116, 117)
(8, 47, 116, 155)
(22, 55, 108, 141)
(45, 58, 105, 118)
(36, 62, 101, 127)
(8, 65, 98, 155)
(29, 50, 113, 134)
(19, 60, 103, 144)
(32, 60, 103, 131)
(37, 54, 109, 126)
(13, 47, 116, 150)
(21, 28, 135, 142)
(4, 21, 142, 159)
(34, 39, 124, 129)
(26, 35, 128, 137)
(66, 70, 93, 97)
(40, 64, 99, 123)
(11, 53, 110, 152)
(33, 79, 84, 130)
(3, 12, 151, 160)
(25, 39, 124, 138)
(60, 72, 91, 103)
(9, 10, 153, 154)
(27, 31, 132, 136)
(26, 78, 85, 137)
(32, 40, 123, 131)
(31, 61, 102, 132)
(44, 79, 84, 119)
(49, 53, 110, 114)
