Running method validate_set_V(m = 21, d = 3):

Summary:
given m = 21, d = 3
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 1 milisecond, 924 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Z/mZ*: [16, 1, 17, 2, 19, 4, 20, 5, 8, 10, 11, 13]
All ascending & non-repeating tuple (size 6) combinations possible for the U set: 38760
All ascending & non-repeating tuple (size 1 to 6) combinations possible for the U set: 1048575
                      V set: contains 240 tuples
          all_are_pairs set: contains 120 tuples
         some_are_pairs set: contains 108 tuples
         none_are_pairs set: contains 12 tuples
         indecomposable set: contains 12 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 120 tuples

Print V set (contains 240 tuples): {
(3, 7, 8, 13, 14, 18)
(1, 6, 8, 13, 15, 20)
(2, 6, 9, 11, 15, 20)
(3, 4, 10, 11, 17, 18)
(1, 4, 6, 13, 19, 20)
(2, 8, 9, 11, 15, 18)
(6, 8, 10, 11, 13, 15)
(1, 5, 6, 12, 19, 20)
(3, 4, 9, 12, 17, 18)
(3, 5, 6, 11, 18, 20)
(2, 3, 10, 12, 17, 19)
(3, 4, 6, 13, 17, 20)
(2, 5, 8, 11, 17, 20)
(5, 8, 10, 11, 12, 17)
(5, 6, 7, 14, 15, 16)
(3, 6, 7, 13, 14, 20)
(4, 6, 9, 12, 15, 17)
(1, 4, 7, 14, 18, 19)
(4, 9, 10, 11, 13, 16)
(2, 3, 7, 14, 17, 20)
(2, 5, 7, 14, 16, 19)
(1, 7, 10, 14, 15, 16)
(1, 2, 6, 15, 19, 20)
(1, 5, 10, 11, 16, 20)
(2, 4, 9, 12, 17, 19)
(1, 3, 10, 13, 16, 20)
(4, 5, 9, 12, 16, 17)
(1, 2, 5, 16, 19, 20)
(4, 6, 9, 12, 13, 19)
(4, 7, 9, 12, 14, 17)
(4, 9, 10, 11, 12, 17)
(3, 5, 9, 12, 16, 18)
(1, 2, 8, 13, 19, 20)
(2, 3, 10, 13, 16, 19)
(2, 4, 9, 13, 16, 19)
(3, 4, 6, 15, 17, 18)
(1, 4, 10, 11, 17, 20)
(4, 6, 8, 13, 15, 17)
(4, 6, 10, 11, 13, 19)
(3, 9, 10, 11, 12, 18)
(1, 3, 10, 12, 17, 20)
(3, 4, 10, 13, 16, 17)
(1, 2, 3, 18, 19, 20)
(1, 4, 10, 12, 17, 19)
(3, 5, 6, 13, 16, 20)
(2, 3, 10, 11, 17, 20)
(1, 2, 9, 15, 16, 20)
(2, 4, 8, 13, 17, 19)
(1, 8, 9, 12, 13, 20)
(2, 3, 10, 15, 16, 17)
(3, 6, 10, 11, 15, 18)
(1, 3, 7, 14, 18, 20)
(1, 4, 9, 12, 18, 19)
(2, 3, 9, 12, 17, 20)
(5, 6, 8, 13, 15, 16)
(3, 5, 6, 12, 17, 20)
(2, 4, 9, 11, 18, 19)
(1, 5, 10, 12, 16, 19)
(1, 4, 8, 13, 17, 20)
(3, 4, 7, 14, 17, 18)
(4, 7, 9, 11, 14, 18)
(6, 7, 9, 12, 14, 15)
(2, 3, 9, 11, 18, 20)
(3, 5, 8, 13, 16, 18)
(5, 6, 7, 11, 14, 20)
(3, 6, 10, 12, 15, 17)
(2, 5, 9, 11, 16, 20)
(2, 5, 8, 15, 16, 17)
(3, 6, 10, 12, 13, 19)
(2, 7, 9, 11, 14, 20)
(5, 6, 8, 12, 15, 17)
(2, 3, 8, 13, 18, 19)
(4, 5, 6, 11, 17, 20)
(1, 3, 5, 16, 18, 20)
(5, 7, 10, 11, 14, 16)
(5, 8, 9, 11, 12, 18)
(2, 3, 6, 13, 19, 20)
(1, 4, 9, 13, 16, 20)
(2, 4, 6, 15, 17, 19)
(2, 5, 8, 11, 18, 19)
(7, 9, 10, 11, 12, 14)
(5, 6, 10, 11, 12, 19)
(2, 8, 9, 13, 15, 16)
(1, 3, 10, 15, 16, 18)
(1, 8, 10, 11, 15, 18)
(4, 5, 6, 13, 16, 19)
(1, 6, 7, 14, 15, 20)
(5, 6, 10, 11, 15, 16)
(3, 5, 7, 14, 16, 18)
(1, 7, 8, 13, 14, 20)
(2, 5, 8, 13, 16, 19)
(4, 5, 6, 11, 18, 19)
(1, 4, 9, 12, 17, 20)
(5, 7, 9, 12, 14, 16)
(5, 8, 9, 12, 13, 16)
(4, 5, 9, 11, 16, 18)
(3, 6, 9, 12, 13, 20)
(2, 3, 7, 14, 18, 19)
(3, 6, 10, 11, 13, 20)
(1, 9, 10, 12, 15, 16)
(2, 7, 9, 14, 15, 16)
(1, 5, 8, 11, 18, 20)
(4, 5, 10, 11, 16, 17)
(1, 4, 5, 16, 18, 19)
(2, 4, 7, 14, 17, 19)
(3, 9, 10, 12, 13, 16)
(1, 8, 10, 12, 13, 19)
(2, 7, 9, 12, 14, 19)
(3, 5, 8, 12, 17, 18)
(1, 8, 9, 12, 15, 18)
(1, 4, 7, 14, 17, 20)
(1, 7, 10, 12, 14, 19)
(2, 4, 10, 11, 17, 19)
(1, 4, 8, 15, 17, 18)
(4, 7, 10, 11, 14, 17)
(4, 8, 9, 12, 13, 17)
(3, 8, 9, 12, 13, 18)
(1, 4, 6, 15, 18, 19)
(2, 3, 8, 15, 17, 18)
(4, 7, 9, 13, 14, 16)
(1, 5, 8, 12, 17, 20)
(1, 7, 8, 14, 15, 18)
(1, 2, 7, 14, 19, 20)
(1, 2, 4, 17, 19, 20)
(1, 4, 9, 15, 16, 18)
(2, 8, 9, 12, 15, 17)
(1, 6, 10, 12, 15, 19)
(3, 6, 9, 12, 15, 18)
(1, 5, 7, 14, 16, 20)
(2, 3, 5, 16, 17, 20)
(3, 4, 9, 13, 16, 18)
(1, 8, 10, 12, 15, 17)
(3, 8, 10, 11, 13, 18)
(1, 4, 10, 15, 16, 17)
(2, 3, 8, 13, 17, 20)
(3, 7, 10, 13, 14, 16)
(3, 5, 6, 12, 18, 19)
(7, 8, 10, 11, 13, 14)
(5, 6, 8, 11, 13, 20)
(2, 9, 10, 11, 12, 19)
(8, 9, 10, 11, 12, 13)
(6, 8, 9, 12, 13, 15)
(5, 6, 8, 11, 15, 18)
(3, 7, 10, 12, 14, 17)
(2, 3, 6, 15, 17, 20)
(3, 6, 8, 13, 15, 18)
(5, 9, 10, 11, 12, 16)
(4, 8, 10, 11, 13, 17)
(2, 4, 9, 15, 16, 17)
(1, 5, 8, 15, 16, 18)
(1, 4, 10, 13, 16, 19)
